[
  {
    title: 'QuickBooks Self-Employed:Mileage Tracker and Taxes',
    installs: 5195919,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/V0u_mKBF_XGY8nQntgqOsbCZwZeft1G5o1atLsm9hBWn8n1V6h6fsuIrspuBomiID_k',
    appId: 'com.intuit.qbse',
    url: 'https://play.google.com/store/apps/details?id=com.intuit.qbse&hl=en&gl=us'
  },
  {
    title: 'Mileage Tracker by MileIQ',
    installs: 3309972,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/K3Sfyzbcy_i09cxQvpF7b8O95C5Bu1CtIVF2g3b6VNE2Nppkj0E1AyAFt6ilF3Lw09GW',
    appId: 'com.mobiledatalabs.mileiq',
    url: 'https://play.google.com/store/apps/details?id=com.mobiledatalabs.mileiq&hl=en&gl=us'
  },
  {
    title: 'Truebill Budget Planner, Bill Tracker and Reminder',
    installs: 1611814,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/GUoynF_tSZ8wlhFuEAz5TgQlj741YfETaliw-aqTdm36JuxqytBUmz8zTDxFPKD3LBo',
    appId: 'com.truebill',
    url: 'https://play.google.com/store/apps/details?id=com.truebill&hl=en&gl=us'
  },
  {
    title: 'EveryDollar: Budget Tool and Expense Tracker',
    installs: 2365349,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/suDTRSDGWe8InVqnu1cljoJ8q-358HPCRT4zvgxnLRK5ErOkopFDPXZkjw3KeDZUbqb7',
    appId: 'com.everydollar.android',
    url: 'https://play.google.com/store/apps/details?id=com.everydollar.android&hl=en&gl=us'
  },
  {
    title: 'TurboTax Tax Return App – Max Refund Guaranteed',
    installs: 11978128,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/nNxJvU5rvYiRcWOO4_NktnyivazciiOJECcpCP1PuBfv4IeD8Y5tX1tkvlMRAGL3k5TR',
    appId: 'com.intuit.turbotax.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.intuit.turbotax.mobile&hl=en&gl=us'
  },
  {
    title: 'Seeking Alpha: Stock Market News & Analysis',
    installs: 1545020,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/oGa-Ghn0lnpb0icSFVd4UtmME8Fm6zfhEmRQ-HyZ1s792B71p8fk6wo4IP18IClY9Q',
    appId: 'com.seekingalpha.webwrapper',
    url: 'https://play.google.com/store/apps/details?id=com.seekingalpha.webwrapper&hl=en&gl=us'
  },
  {
    title: 'Yahoo Finance',
    installs: 11393513,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/jQVXIz4MbsuOJSzoeFsTeL2gHoaZTlBtz2JbyG9JAuhsrTPB2vSvsRqsINWYVUr3Xw',
    appId: 'com.yahoo.mobile.client.android.finance',
    url: 'https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.finance&hl=en&gl=us'
  },
  {
    title: 'VectorVest Stock Advisory',
    installs: 357217,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/kUAq5X0nWbBhCJl_MehhL_GHstWTmjCBevhuDG401YPx3mlCMf5rohIv12utIadae7E',
    appId: 'com.vectorvest.mango',
    url: 'https://play.google.com/store/apps/details?id=com.vectorvest.mango&hl=en&gl=us'
  },
  {
    title: 'Experian - Free Credit Report & FICO® Score',
    installs: 6833253,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/hB6LHJAf2JtQGKeOBlUbxsxH0ugzxIMdty8PbLj6D9dG9Bz2zc0uMaLKhM0yMFCghIs',
    appId: 'com.experian.android',
    url: 'https://play.google.com/store/apps/details?id=com.experian.android&hl=en&gl=us'
  },
  {
    title: 'Credit Sesame: Credit Score + Free Digital Banking',
    installs: 3549004,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/6gP-9hY-yzLqtEkbzRejp1iuXYmzm_MJh6HX3SJdaZ1KYjJnNRqu_pqAn-o1MC2cG-Kz',
    appId: 'com.creditsesame',
    url: 'https://play.google.com/store/apps/details?id=com.creditsesame&hl=en&gl=us'
  },
  {
    title: 'Hurdlr: Mileage Tracker, Expense Tracker & Tax Log',
    installs: 244180,
    genre: 'FINANCE',
