[
  {
    title: 'epocrates',
    installs: 3298118,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/LCpnf_F5uHqeRhdeJFmahEcKntQCElGB4Kg5ye1RSvk59tzhjZVjFSLoTBe0zA-ldA',
    appId: 'com.epocrates',
    url: 'https://play.google.com/store/apps/details?id=com.epocrates&hl=en&gl=us'
  },
  {
    title: 'Ocular Motility Disorders, 4',
    installs: 4,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/nsjxMEYJKGhK-4PwKSIw9_UsB5b7eW4CpHoOAEM15gf9qg1nx8VWz8tjaom4oj4uBt8',
    appId: 'com.medhand.wdmomd4x1',
    url: 'https://play.google.com/store/apps/details?id=com.medhand.wdmomd4x1&hl=en&gl=us'
  },
  {
    title: 'Sanford Guide:Antimicrobial Rx',
    installs: 342978,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/PX9xJs3y0iO85C65O7C9d8Q-rNOnPNXNGszCza1HYroRlOH0TF0Zd5PB-eYJvLAkMg',
    appId: 'com.sanfordguide.amt',
    url: 'https://play.google.com/store/apps/details?id=com.sanfordguide.amt&hl=en&gl=us'
  },
  {
    title: 'Pocket Guide to POCUS: Point-of-Care Ultrasound',
    installs: 7,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/KEwBSzzl6Sg22UTTbggzFdIKrSw_N9GQ4-7F2a0nuAEOsJ6E2xGvWLTDx0qp3sPf9g',
    appId: 'com.usatineMediaLLC.pocus',
    url: 'https://play.google.com/store/apps/details?id=com.usatineMediaLLC.pocus&hl=en&gl=us'
  },
  {
    title: "Davis's Drug Guide for Nurses",
    installs: 123527,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/nDcZnndjgzTytK5BP3hDBhSIFQGvSaPkUAe1lEbWHZjkf9H_Ol8LnJFup02fN4_PpQg',
    appId: 'com.usbmis.reader.dadg',
    url: 'https://play.google.com/store/apps/details?id=com.usbmis.reader.dadg&hl=en&gl=us'
  },
  {
    title: 'Migraine Buddy - The Migraine and Headache Tracker',
    installs: 1945871,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/f525R-NK4WlGLrG8dwsoKxveXG7ujTyzRYqLxy9LlqwWIAIFLEuLvyPScVsq8fhK0H8',
    appId: 'com.healint.migraineapp',
    url: 'https://play.google.com/store/apps/details?id=com.healint.migraineapp&hl=en&gl=us'
  },
  {
    title: 'Monash Uni Low FODMAP Diet',
    installs: 214464,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/Shy2heecajkKJviLLrwJKpFzqL44E4EiJKqYHt0pKMv57aRwqgfUZ3bndrAKhoqkIlfm',
    appId: 'com.monashuniversity.fodmap',
    url: 'https://play.google.com/store/apps/details?id=com.monashuniversity.fodmap&hl=en&gl=us'
  },
  {
    title: 'Youper - Anxiety & Depression',
    installs: 1224409,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/bNlGEHPS3h7o3CDaQJhiGlzbOQl0Dk5vSF5nPDFteUKgbord_oBQDcgvdqqBa1lK-7c',
    appId: 'br.com.youper',
    url: 'https://play.google.com/store/apps/details?id=br.com.youper&hl=en&gl=us'
  },
  {
    title: 'ASCCP Management Guidelines',
    installs: 3572,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/mk-Z4XqNYCSnUcYlxlrOEf-4vYiYlS-M3knHmIrbfSF20IFo6sm72MSLfavBnp0mGG3_',
    appId: 'org.asccp.app2019',
    url: 'https://play.google.com/store/apps/details?id=org.asccp.app2019&hl=en&gl=us'
  },
  {
    title: "Davis's Drug Guide",
    installs: 74642,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/gqWcHd1Grah1qX75PcBj5V0Yt-MnNKGlXe23qI_GfcvT_d1Q_odTStUx5do2mK2INw',
    appId: 'com.unbound.android.cqddl',
    url: 'https://play.google.com/store/apps/details?id=com.unbound.android.cqddl&hl=en&gl=us'
  },
  {
    title: 'EMT Pocket Prep',
    installs: 98022,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/a9o5uiuYVe9W94BMqCEHfzoxGrYv6SAtWJ7Lk_tjN-I0Bx-5I8y9H4jUilO7os94vYU',
    appId: 'com.pocketprep.emt',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.emt&hl=en&gl=us'
  },
  {
