[
  {
    title: 'Alfred Home Security Camera, Baby Monitor, Webcam',
    installs: 18442954,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/-983d6IOY8RVAoZk7BPeD1JMPCm7CpgbGA7M4HYcCud8Z2tot8oD6Zx7DaiFxkik8Gc',
    appId: 'com.ivuu',
    url: 'https://play.google.com/store/apps/details?id=com.ivuu&hl=en&gl=us'
  },
  {
    title: 'Room Planner: Home Interior & Floorplan Design 3D',
    installs: 6538852,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/e6kUFH_MspS1SZbCUDGVYnifmYmGkS9GnjD59NTcREArZ3WezoalwxJolzzpqLyZFUQ',
    appId: 'com.icandesignapp.all',
    url: 'https://play.google.com/store/apps/details?id=com.icandesignapp.all&hl=en&gl=us'
  },
  {
    title: 'Camy — Live Video Monitoring Baby&Pet Monitor CCTV',
    installs: 406418,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/OkgclLFk9ryLwkGeZEQRE0bKgcVCap-__N7-hYnlAbwBXAb6DKybZbA_uOz7nMT3-8U',
    appId: 'cam.camy',
    url: 'https://play.google.com/store/apps/details?id=cam.camy&hl=en&gl=us'
  },
  {
    title: 'CrazyCraft Mods and Addons',
    installs: 234182,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/LBoZgwmJOdqzWhokeEfF3VeG58Clrie6c-42-uc6YtnxqkzN00wLok4o03l_ok-npU3r',
    appId: 'com.crazycraft.mods.addons.crazy.craft.lucky.block',
    url: 'https://play.google.com/store/apps/details?id=com.crazycraft.mods.addons.crazy.craft.lucky.block&hl=en&gl=us'
  },
  {
    title: 'Tody - Smarter Cleaning',
    installs: 501884,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/gICT7D9lIaItlBScvs80Sua9KbnYUmOdqI_fFWKnQtehjOD5zG_A3YJ8BIplEED1inE',
    appId: 'com.looploop.tody',
    url: 'https://play.google.com/store/apps/details?id=com.looploop.tody&hl=en&gl=us'
  },
  {
    title: 'Home Design 3D',
    installs: 16635806,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/hZA82S0nNQM5DMDTXFKD5adi6Sg45mo4vHdMTKt89hQCPu1sVUiUYVzBPdkwpieYdA',
    appId: 'fr.anuman.HomeDesign3D',
    url: 'https://play.google.com/store/apps/details?id=fr.anuman.HomeDesign3D&hl=en&gl=us'
  },
  {
    title: 'Make your old phone as Home Security Camera',
    installs: 1167731,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/vo8wFqUauQkR3tFi_lHNY99jJQGS7JYqkAkOnO0XTBhuiQE1PwWqEhzgbBgP3K1WT60',
    appId: 'com.code.bluegeny.myhomeview',
    url: 'https://play.google.com/store/apps/details?id=com.code.bluegeny.myhomeview&hl=en&gl=us'
  },
  {
    title: 'MobiLinc X',
    installs: 1824,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/W_WayjpmUiA4RbYEiCcaFPX5D-p3PWMES9uF-rOIFm4364arFG6jvsteiVC8OB9OmDs',
    appId: 'com.mobileintegratedsolutions.mobilincx',
    url: 'https://play.google.com/store/apps/details?id=com.mobileintegratedsolutions.mobilincx&hl=en&gl=us'
  },
  {
    title: 'Sweepy: Home Cleaning Schedule',
    installs: 46180,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/e5QDN4kWbSsMwsUkU69omh0dvJj7a5RIEwqE1GNlLdPkC-gkFeLiu_slma9kSSwI674',
    appId: 'app.sweepy.sweepy',
    url: 'https://play.google.com/store/apps/details?id=app.sweepy.sweepy&hl=en&gl=us'
  },
  {
    title: 'Lighter for Philips Hue Lights : Best Light Scenes',
    installs: 57603,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/llI2k1eG5b9OdNz5xQEYW3im0nQHCksn4Vomrb7Zt_cprJwnQjF_3GsYMByjPM6yzNES',
    appId: 'co.abetterhome.lighter',
