[
  {
    title: 'Solitaire TriPeaks: Play Free Solitaire Card Games',
    installs: 18543987,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/1dxGnFl-xk2UbJtYQnyVowovnMqINbjTdJFFhWzOOk0mQTE28oRz3NT6XDhqJxoEog',
    appId: 'com.gsn.android.tripeaks',
    url: 'https://play.google.com/store/apps/details?id=com.gsn.android.tripeaks&hl=en&gl=us'
  },
  {
    title: 'Yu-Gi-Oh! Duel Links',
    installs: 49608409,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/uxJMfzKpu6FyMxy9Wumzn8nSMlyAz_cHOt57UNqeIHK67X-B2shJ2QGvk-oKJzLOc3s',
    appId: 'jp.konami.duellinks',
    url: 'https://play.google.com/store/apps/details?id=jp.konami.duellinks&hl=en&gl=us'
  },
  {
    title: 'World Series of Poker WSOP Free Texas Holdem Poker',
    installs: 51651913,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/NsQWVg_SM9LN6YjbLixTvl8YavpZJP1hLEjPqt2YZzB_EdzCT8s4hkD_8zos1TINotwh',
    appId: 'com.playtika.wsop.gp',
    url: 'https://play.google.com/store/apps/details?id=com.playtika.wsop.gp&hl=en&gl=us'
  },
  {
    title: 'Solitaire Grand Harvest - Free Tripeaks Solitaire',
    installs: 17271093,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/tlbijw4uvMZyBIf4bT6xovUsfOxiVDrquBKdiCSKl2yN0AlxsIDcFRZDf_axXoq0SkUf',
    appId: 'net.supertreat.solitaire',
    url: 'https://play.google.com/store/apps/details?id=net.supertreat.solitaire&hl=en&gl=us'
  },
  {
    title: 'Phase 10: World Tour',
    installs: 2826720,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/Ni1JCxwtrTq3bLx25w7Aqf5Q0OUG_aW_jUR8VhuRlNPaRni92YW6ZMLoxvZt_HLIugei',
    appId: 'com.mattel163.phase10',
    url: 'https://play.google.com/store/apps/details?id=com.mattel163.phase10&hl=en&gl=us'
  },
  {
    title: 'Spades Plus - Card Game',
    installs: 11601572,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/3HERM8l_cZb16NsbOo99TUfEOh9KPF-PC-qn8EDdGtADybU_amq6hyyA-c6aPCG1hS4L',
    appId: 'net.peakgames.mobile.spades.android',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.mobile.spades.android&hl=en&gl=us'
  },
  {
    title: 'Hearthstone',
    installs: 48431621,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/_4HguZs7U1OwAogXG8fjlDu1VPbnppQGG-L8ZaGGxSPDAgwkn-W9sz3gtYNbp6qrmlk',
    appId: 'com.blizzard.wtcg.hearthstone',
    url: 'https://play.google.com/store/apps/details?id=com.blizzard.wtcg.hearthstone&hl=en&gl=us'
  },
  {
    title: 'Spades Royale - Social Card Game',
    installs: 2910392,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/Ko3AZasdP3JADFs0jWmSd-wx-ndsE7BS_MdWKYa8pxtqZYN4vuj4mS8ehXDAt_HaqUPa',
    appId: 'com.bbumgames.spadesroyale',
    url: 'https://play.google.com/store/apps/details?id=com.bbumgames.spadesroyale&hl=en&gl=us'
  },
  {
    title: '三國殺名將傳',
    installs: 670164,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/xpI_8Jdxf9hFNiMFfSjyXoeHOnHn3ptr0OztIxEh2nFe5GpC2ZA-6VxOExmyjTpoLx8',
    appId: 'com.eskyfun.sgsmjzgp',
    url: 'https://play.google.com/store/apps/details?id=com.eskyfun.sgsmjzgp&hl=en&gl=us'
  },
  {
    title: 'Gin Rummy Plus',
    installs: 10429020,
    genre: 'GAME_CARD',
