[
  {
    title: 'Clash of Clans',
    installs: 606698992,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/akv2Bdp7i5Vv-sl9FuP3_dhWpUO80zULf-Pkh6RFleomEp6pZorHuCNm3FbR9oAMunVK',
    appId: 'com.supercell.clashofclans',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.clashofclans&hl=en&gl=us'
  },
  {
    title: 'Lords Mobile: Kingdom Wars',
    installs: 260468743,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/urEQL45acRXkcb-fNbiJR5LdXpZ1ZRKmGxAQDGxIUyj7eF9blUmBPAyavjqbyO3DzA',
    appId: 'com.igg.android.lordsmobile',
    url: 'https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile&hl=en&gl=us'
  },
  {
    title: 'State of Survival: Survive the Zombie Apocalypse',
    installs: 36079792,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CSS6MRfaz5e06TuPWd6aud6udvvvsofguPuH0BnEvPwnhCXxkl1CAV0r4QI4f0cnfg',
    appId: 'com.kingsgroup.sos',
    url: 'https://play.google.com/store/apps/details?id=com.kingsgroup.sos&hl=en&gl=us'
  },
  {
    title: 'Last Shelter: Survival',
    installs: 34647784,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/DVGGdf1jXL0dQQzUCe_TvYhSysFdL_imCgZtAMdlY7eWjUAF1x4UzZtkX1KAXiXISQ',
    appId: 'com.more.dayzsurvival.gp',
    url: 'https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp&hl=en&gl=us'
  },
  {
    title: 'Rise of Kingdoms: Lost Crusade',
    installs: 41223288,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/OmRFgoSS-iZDwzkMpygYEjbBkpY-_fpE2CEiEgj2KG0yoj2DcP01fbGMutWEf8ip2tiv',
    appId: 'com.lilithgame.roc.gp',
    url: 'https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp&hl=en&gl=us'
  },
  {
    title: 'King of Avalon: Dominion',
    installs: 48617148,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Euo43ZVAhviU80UQfmM22kK5yKh0BwZVEHCcpmEoboEAEqM7U_68-uvTF0mdURHSMzM',
    appId: 'com.funplus.kingofavalon',
    url: 'https://play.google.com/store/apps/details?id=com.funplus.kingofavalon&hl=en&gl=us'
  },
  {
    title: 'Star Trek™ Fleet Command',
    installs: 6956580,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/u9ehC5_saiDb8OQHTlh1h4ARRPyPx3ajGrdjFS0x0vN2PvUePgG_S-8379mnjCF1CI4',
    appId: 'com.scopely.startrek',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.startrek&hl=en&gl=us'
  },
  {
    title: 'Mafia City',
    installs: 76792626,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CjbHrEbS64j-SZPQPCAGX9PL6x5IUNiEKsdJLftQNFmew7Dt6gV7gSWMzaC5dbN8L2U',
    appId: 'com.yottagames.mafiawar',
    url: 'https://play.google.com/store/apps/details?id=com.yottagames.mafiawar&hl=en&gl=us'
  },
  {
    title: 'Guns of Glory: Build an Epic Army for the Kingdom',
    installs: 47401098,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/6mRbACKG3mORK5d6gpZGR6rKCg_lXfW7pE68qH4Tt_xOFI7J-eowUGVq5JB5WvzQDDE',
    appId: 'com.diandian.gog',
    url: 'https://play.google.com/store/apps/details?id=com.diandian.gog&hl=en&gl=us'
  },
  {
    title: 'Clash Royale',
    installs: 379680130,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/rIvZQ_H3hfmexC8vurmLczLtMNBFtxCEdmb2NwkSPz2ZuJJ5nRPD0HbSJ7YTyFGdADQ',
    appId: 'com.supercell.clashroyale',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.clashroyale&hl=en&gl=us'
  },
  {
    title: 'Rise of Empires: Ice and Fire',
    installs: 14135952,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/GjzMYh65fMwtCMLzcNpmjqb-rADUftfGpfkBI-rbAbrN0ncT5VEmff42E2AmHJuXPcU',
    appId: 'com.im30.ROE.gp',
