[
  {
    title: 'Genshin Impact',
    installs: 7572431,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/So91qs_eRRralMxUzt_tkj4aBXvVSYqWiEJrzrk_LBd5071mSMv_gBKslyulIOrPsiQ',
    appId: 'com.miHoYo.GenshinImpact',
    url: 'https://play.google.com/store/apps/details?id=com.miHoYo.GenshinImpact&hl=en&gl=us'
  },
  {
    title: 'Roblox',
    installs: 332752005,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/R5hLCLt947e0R9q0KZJeMQJu-zkeB601mKyJqYZIvb1sVz0xgplkH0etKIvZOmlRXDU',
    appId: 'com.roblox.client',
    url: 'https://play.google.com/store/apps/details?id=com.roblox.client&hl=en&gl=us'
  },
  {
    title: 'Pokémon GO',
    installs: 379660921,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/wPfLmWBJwsPdBhsFXc8X4QZOOvePWjoOBLFXXCwyegjRwYOuabmG5cynthlW0HDgy9s',
    appId: 'com.nianticlabs.pokemongo',
    url: 'https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo&hl=en&gl=us'
  },
  {
    title: "June's Journey - Hidden Objects",
    installs: 23235555,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/bXyrZF8UBUu4IQfvaRT1thdZWvWEkYDVSYYrVztOeKmJ24oWFWIc-u_b9851Hq50jHg',
    appId: 'net.wooga.junes_journey_hidden_object_mystery_game',
    url: 'https://play.google.com/store/apps/details?id=net.wooga.junes_journey_hidden_object_mystery_game&hl=en&gl=us'
  },
  {
    title: 'Harry Potter: Hogwarts Mystery',
    installs: 43739738,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/6CUIN4FsUyLbRz0AqUmRQYctD0TqJE34osMPGzCN4a8-ZgA6j7kUbnPjKl-n-DwVdbk',
    appId: 'com.tinyco.potter',
    url: 'https://play.google.com/store/apps/details?id=com.tinyco.potter&hl=en&gl=us'
  },
  {
    title: 'Grand Hotel Mania',
    installs: 3584191,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/QTH-w1pM4BqFHQdJ2aodN1PIqX6qrDNphOWxPCeseLhGqLOIrfJN-ea2rblhy-UmEQU',
    appId: 'com.deuscraft.TurboTeam',
    url: 'https://play.google.com/store/apps/details?id=com.deuscraft.TurboTeam&hl=en&gl=us'
  },
  {
    title: "Diggy's Adventure: Challenging Puzzle Maze Levels",
    installs: 21679760,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/scIyo0RMmApxBFaqJYTT2hRjEtElZI1V8E7fjdSI7sFUKQ4KDHGZEkPP-EcCYFyFF6k',
    appId: 'air.com.pixelfederation.diggy',
    url: 'https://play.google.com/store/apps/details?id=air.com.pixelfederation.diggy&hl=en&gl=us'
  },
  {
    title: 'Seekers Notes®: Hidden Mystery',
    installs: 10335259,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/jXQG8YGFIYoSVtcoUx6pUYe-U27ULVO4AT7d8bC69D3K9-U4EWV7Tl1EKvR6PlgjnT4',
    appId: 'com.mytona.seekersnotes.android',
    url: 'https://play.google.com/store/apps/details?id=com.mytona.seekersnotes.android&hl=en&gl=us'
  },
  {
    title: 'Jurassic World Alive',
    installs: 13674104,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/rpg-2jQJX5wkD4F5zuQjV2-mpuIDH-gLEo7Mtwsd8-sboerqnXCcGMp3z9OxoxPGV_A',
    appId: 'com.ludia.jw2',
    url: 'https://play.google.com/store/apps/details?id=com.ludia.jw2&hl=en&gl=us'
  },
  {
    title: 'Animation Throwdown: The Collectible Card Game',
    installs: 11377495,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_cpkjtm9-aRJ0ubIvQxORVpEnOpWGk0-lADkXBlEn5-f_C76dM2PMJUp49bI3KaJvgl0',
    appId: 'com.kongregate.mobile.throwdown.google',
    url: 'https://play.google.com/store/apps/details?id=com.kongregate.mobile.throwdown.google&hl=en&gl=us'
  },
  {
    title: 'Hidden City: Hidden Object Adventure',
    installs: 20923569,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/CL_kJUfN1FTkldyAJ9RcQkvKxHa1gh3ijhEB_L8a2JT0ka0ekrMyYLGhWOdjw1K5y05q',
    appId: 'com.g5e.hiddencity.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.hiddencity.android&hl=en&gl=us'
  },
  {
    title: 'KIM KARDASHIAN: HOLLYWOOD',
    installs: 23609917,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/oVktRyg0-WefdIuLIX27NEvwk2Ow7mz_Dy9OdVLozGhomcRE2uxDUz-G9Y3T7yL8-Hg',
    appId: 'com.glu.stardomkim',
    url: 'https://play.google.com/store/apps/details?id=com.glu.stardomkim&hl=en&gl=us'
  },
  {
    title: 'Old School RuneScape',
    installs: 4826613,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_xn8ESNMIyXFP02oPWVfuAB2Vv3NPEsINPDbRkRiw7mdFvRrCWKodT_0xtjrZ6M95c8y',
    appId: 'com.jagex.oldscape.android',
    url: 'https://play.google.com/store/apps/details?id=com.jagex.oldscape.android&hl=en&gl=us'
  },
  {
    title: 'Hollywood Story: Fashion Star',
    installs: 14838112,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/5c36bJKn7Ea7OoKeygd0XDJVq83WO2-0tFCl8BHcAOSmRJPHZDVsrjKI3KAH7oAHEvAW',
    appId: 'org.nanobit.hollywood',
    url: 'https://play.google.com/store/apps/details?id=org.nanobit.hollywood&hl=en&gl=us'
  },
  {
    title: 'Mystery Manor: hidden objects',
    installs: 8698655,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/ZtqA88iy0-L4T6xHqG2kG2HPa3UB4yTMrm4hujc_aDwerjHpVVJNiRYJSe-Mlp2r3Q',
    appId: 'com.gameinsight.gplay.mmanor',
    url: 'https://play.google.com/store/apps/details?id=com.gameinsight.gplay.mmanor&hl=en&gl=us'
  },
  {
    title: 'Manor Matters',
    installs: 1914116,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/PcErS7jWP5oBDcfjprzpmz133eamm5e-F-LSD55sLZRGwgVecG0lJ6VNwG0qUxbjxjQ',
    appId: 'com.playrix.manormatters',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.manormatters&hl=en&gl=us'
  },
  {
    title: "Emma's Adventure: California",
    installs: 1694043,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/oyQtaTUWsF26oYLLZ_hNlAS-jXvZBzGuLU_mWzTjd_77KQwOgYyUUaHr60BjGhaojiMA',
    appId: 'com.superwave.goldrush.android.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.superwave.goldrush.android.googleplay&hl=en&gl=us'
  },
  {
    title: "Pearl's Peril - Hidden Object Game",
    installs: 11397528,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/7-zlIbym9AZ9OORdHISmO9X_RP8LN09u4VjZ6K2MsvjzywXw74wmtqwa72ADETjWwv4',
    appId: 'com.wooga.pearlsperil',
    url: 'https://play.google.com/store/apps/details?id=com.wooga.pearlsperil&hl=en&gl=us'
  },
  {
    title: 'Harry Potter:  Wizards Unite',
    installs: 10540224,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/T6SZis-H-Z-EO49tOlhlVRLbsvhKlc1bbdTCFJSg6RBkk1HdyvGzTUPjlM67ZgOWsw',
    appId: 'com.nianticlabs.hpwu.prod',
    url: 'https://play.google.com/store/apps/details?id=com.nianticlabs.hpwu.prod&hl=en&gl=us'
  },
  {
    title: 'Westland Survival - Be a survivor in the Wild West',
    installs: 10250074,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_ALe9456iIIZRVwtRuOC9_1iQYk6mv9n4bsyXJmzx6GoTEippiqt3-Gj4r-BvUhyPBz4',
    appId: 'com.heliogames.westland',
    url: 'https://play.google.com/store/apps/details?id=com.heliogames.westland&hl=en&gl=us'
  },
  {
    title: 'Hidden Hotel: Miami Mystery',
    installs: 17262506,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/7_POngOK0vwTnpWpdKP6pLi1zPWk0O2Sz-dtnHEYXV9nf4sCYezihwO4HLs5tOQgk0k',
    appId: 'com.whaleapp.hiddenhotel',
    url: 'https://play.google.com/store/apps/details?id=com.whaleapp.hiddenhotel&hl=en&gl=us'
  },
  {
    title: 'Ravenhill®: Hidden Mystery - Match-3 with a Story',
    installs: 1088056,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/rcxyCEgdyYPtgKClbhaqpUKr_uwUSEhdkowR9JkEKpBzXRketfLNw5bAJlKgNbJkNIdu',
    appId: 'com.mytona.rh',
    url: 'https://play.google.com/store/apps/details?id=com.mytona.rh&hl=en&gl=us'
  },
  {
    title: 'Adventure Escape Mysteries',
    installs: 2968933,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/dtCOLX9vinT0R6kDfWFSmOMcmXsVQfHywQ6yZDzXp06rq7w3gxeBzLQ9TrqesxblQjM',
    appId: 'com.haiku.adventure.escape.game.mystery.stories',
    url: 'https://play.google.com/store/apps/details?id=com.haiku.adventure.escape.game.mystery.stories&hl=en&gl=us'
  },
  {
    title: 'Zoo 2: Animal Park',
    installs: 8932311,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/TUXzDWusZw-rFCUltDWR9Ro9VZwaAhA8oH-BLcJlQqUm4LWKHulDzYzODieGihC95MY',
    appId: 'com.upjers.zoo2animalpark',
    url: 'https://play.google.com/store/apps/details?id=com.upjers.zoo2animalpark&hl=en&gl=us'
  },
  {
    title: 'Family Guy The Quest for Stuff',
    installs: 29164846,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/UU6telRdIO-wiZdybrKQrIbkL_fNVvmw4lZUmQknPL0MAWpQpMQ3nnKjTfRSmoMaB2w',
    appId: 'com.tinyco.familyguy',
    url: 'https://play.google.com/store/apps/details?id=com.tinyco.familyguy&hl=en&gl=us'
  },
  {
    title: 'Homicide Squad: New York Cases',
    installs: 3050221,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/XZ1LH8UWX8fod41Jm4s1edkCi74rt0aQOMxHm9FZeIPQObjlvL6ZjP8l0DghpOyrYGU',
    appId: 'com.g5e.homicidesquadpg.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.homicidesquadpg.android&hl=en&gl=us'
  },
  {
    title: 'Bubble Freedom',
    installs: 21637809,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/pyY4itRW1Ao_DTcpUNI7WIJJWE4iTWKf1eeVv-UuysBTwHPDoQvA8I98ffXSutttP03R',
    appId: 'freedom.bubble',
    url: 'https://play.google.com/store/apps/details?id=freedom.bubble&hl=en&gl=us'
  },
  {
    title: 'ARK: Survival Evolved',
    installs: 11538817,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/obLsGjjXiNRe8w0barRRjIAu-fXWswv5n-UMzZyooidFtdUdGFW7PS1Vn7qpPCqUYQ',
    appId: 'com.studiowildcard.wardrumstudios.ark',
    url: 'https://play.google.com/store/apps/details?id=com.studiowildcard.wardrumstudios.ark&hl=en&gl=us'
  },
  {
    title: 'The Secret Society - Hidden Objects Mystery',
    installs: 7877829,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/wUjv2R7mBAWZBOcQsR1mJLpvsfvXkvPf-edu74eC9SgwLIIis7VwN0EoLAzes0urAQc',
    appId: 'com.g5e.secretsociety',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.secretsociety&hl=en&gl=us'
  },
  {
    title: 'Land of Doran - get free VIP',
    installs: 1589084,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/orOqozZFwY-t-2t7rsy5MqJTu4-uucw7C8R7tYnTvhqz0Z5v479QrWzvjRpX0lze3tQ',
    appId: 'com.turingame.doranen',
    url: 'https://play.google.com/store/apps/details?id=com.turingame.doranen&hl=en&gl=us'
  },
  {
    title: 'Moe! Ninja Girls / Sexy Happenings at Ninja School',
    installs: 3392532,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/ASYKmp7OgeNYPAts7RgnKcYJEv9vM-RwP7ZOYMHpfF4WwVvYDi-mDIUoYxlb3SxwpKA',
    appId: 'com.nttsolmare.game.android.def',
    url: 'https://play.google.com/store/apps/details?id=com.nttsolmare.game.android.def&hl=en&gl=us'
  },
  {
    title: 'AI Dungeon',
    installs: 1514282,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/euTZxOt7w8chhedpujZnAX7F-s5jMACh-ivyf3cCg7nCFwCrnl6HaVG8gOqeu3CgBmJ-',
    appId: 'com.aidungeon',
    url: 'https://play.google.com/store/apps/details?id=com.aidungeon&hl=en&gl=us'
  },
  {
    title: 'Sonic Forces – Multiplayer Racing & Battle Game',
    installs: 43768688,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/87wyLjmDCGgw_bu5HzV8zw_v4H2qBIspstUQ_2V8ETAsIhTQ2DQlaS3ln4hIk_PQDuo',
    appId: 'com.sega.sprint',
    url: 'https://play.google.com/store/apps/details?id=com.sega.sprint&hl=en&gl=us'
  },
  {
    title: 'PK XD - Explore and Play with your Friends!',
    installs: 51253587,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/WdLzVIBFHgM_1L1O-zqduxKQvJWB-vzVkqlfFPPUlBCYVQCmFHwq9lAD1GXKBjR1nQ',
    appId: 'com.movile.playkids.pkxd',
    url: 'https://play.google.com/store/apps/details?id=com.movile.playkids.pkxd&hl=en&gl=us'
  },
  {
    title: 'Murder in the Alps',
    installs: 11571689,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/fMspdpJFmjieAqNIbdxRHrJLXErk0g3MmxQlzpVJ_lAlKh1-BhiIdcoLMaRZoocFNW0e',
    appId: 'com.nordcurrent.murderinalps',
    url: 'https://play.google.com/store/apps/details?id=com.nordcurrent.murderinalps&hl=en&gl=us'
  },
  {
    title: 'Merge Mermaids-design home&create magic fish life.',
    installs: 240713,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/7vRHoD8muY2c74AyxLt3BZcU7VeQlmtGkj5RHLMZl1v9Iw00YVMGYZRESpULGdH5BQw',
    appId: 'com.xjoy.mermaid',
    url: 'https://play.google.com/store/apps/details?id=com.xjoy.mermaid&hl=en&gl=us'
  },
  {
    title: 'Criminal Case',
    installs: 158045969,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/SBiKTwZOvN5W903jCmndHVx1EmDK7zZKk8MDo4DGaHTYisSxXuITLI42N4eyF94cghg',
    appId: 'com.prettysimple.criminalcaseandroid',
    url: 'https://play.google.com/store/apps/details?id=com.prettysimple.criminalcaseandroid&hl=en&gl=us'
  },
  {
    title: 'Knives Out-No rules, just fight!',
    installs: 38148070,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/Vplcc6CWwo_d9t_MPpfNeWLsT4osGQUWUU9QTBvR3spD4AWL_81TG-b8Uomqv9qqohc',
    appId: 'com.netease.ko',
