[
  {
    title: 'Tinder - Dating, Make Friends and Meet New People',
    installs: 245254523,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/stlBGKS482zWajOTk82IXFZhr22hk_NQewNOAJ0IeptPO73qfNesCyfNwW1-xwBiwv0',
    appId: 'com.tinder',
    url: 'https://play.google.com/store/apps/details?id=com.tinder&hl=en&gl=us'
  },
  {
    title: 'Bumble – Dating. Friends. Business',
    installs: 22201000,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/tH2ui3MqYnTyt7EG9S3DVNDO7SV7eRtts2phjaE-vZNBvf4meAx5_a5LZc_IbZGAFw',
    appId: 'com.bumble.app',
    url: 'https://play.google.com/store/apps/details?id=com.bumble.app&hl=en&gl=us'
  },
  {
    title: 'Life360: Family Locator & GPS Tracker for Safety',
    installs: 80176052,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/wyADnq1wH6_x5wO5ug2meYP7TIKmLBvA9jS1Ovf20Skqz7crSq59FIKP5oYaEj8KZg',
    appId: 'com.life360.android.safetymapd',
    url: 'https://play.google.com/store/apps/details?id=com.life360.android.safetymapd&hl=en&gl=us'
  },
  {
    title: 'Cricut Design Space',
    installs: 1374695,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/L_TiBU2xSrmBSfhWRCADdk_BPioc7mq2xtoblWynBBnfd7XfEu-AWs-64MZIYk9dmA',
    appId: 'com.cricut.designspace',
    url: 'https://play.google.com/store/apps/details?id=com.cricut.designspace&hl=en&gl=us'
  },
  {
    title: 'Fantastic Face – Aging Prediction, Face - gender',
    installs: 24475169,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/szQDGsmxiQfs9JwqEVdunCHXK0_TN3qRNpNHtZSW2KbscfVv9jeUnMg04X61YvWSjHrF',
    appId: 'com.hy.sfacer',
    url: 'https://play.google.com/store/apps/details?id=com.hy.sfacer&hl=en&gl=us'
  },
  {
    title: 'Tumile - Meet new people via free video chat',
    installs: 32492916,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/J161FCsBKzdJNgI72nf2xq9MM85hwPszJ34iIxv-I1rPM5swF3gleVavCdnCB8z2JNfn',
    appId: 'com.rcplatform.livechat',
    url: 'https://play.google.com/store/apps/details?id=com.rcplatform.livechat&hl=en&gl=us'
  },
  {
    title: 'Tile',
    installs: 4206430,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/hn9ZasZoRMjeOrOKXqwkfxMYGw6_LfDKQ0acYJy5NW0ITc9yDNiK-hAuLiycqtBIGGyO',
    appId: 'com.thetileapp.tile',
    url: 'https://play.google.com/store/apps/details?id=com.thetileapp.tile&hl=en&gl=us'
  },
  {
    title: 'Bermuda Video Chat - Meet New People',
    installs: 22282938,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/Yb8xOkXtD1A3dMW2OzZz9zx7ULb6PCEl11ZIicbEA0Zinh9tFQqz4tIHdnlQ8hSWyM4',
    appId: 'vixr.bermuda',
    url: 'https://play.google.com/store/apps/details?id=vixr.bermuda&hl=en&gl=us'
  },
  {
    title: 'Zodiac Touch Psychic Reading',
    installs: 520611,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/RB7AZApymXdHSPLL1Wx6Al1X99lRz914Of4cAlmCQrZLvI3j_70ARscDaAWbksq8xg',
    appId: 'com.zodiactouch',
    url: 'https://play.google.com/store/apps/details?id=com.zodiactouch&hl=en&gl=us'
  },
  {
    title: 'Purple Ocean Psychic Readings',
    installs: 273306,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/q_jUD55VKJZ47V7EhO6L9pyl5DTDUHhZrbbYL2VNnJn6318FBSeV33YX9WehcFZoh0dz',
    appId: 'co.purpleocean.android',
    url: 'https://play.google.com/store/apps/details?id=co.purpleocean.android&hl=en&gl=us'
  },
  {
    title: 'Pray.com',
    installs: 1286101,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/TxpCmj0P_W_gMv4TyE0_BsHVnHCJD-voPcl-CXFMoSVovMTC9gnzRzR79zhXq5A0Yw',
    appId: 'com.prayapp.client',
    url: 'https://play.google.com/store/apps/details?id=com.prayapp.client&hl=en&gl=us'
  },
  {
    title: 'GoLocator: Family Location Finder',
    installs: 14924958,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/pMNMXOWlWsCEYmp2g1pEqotsxvEkwjvgJkm2dh6oZnph21pz8G64Gc6ydkybkqHGBw',
    appId: 'com.hulahoop.android',
    url: 'https://play.google.com/store/apps/details?id=com.hulahoop.android&hl=en&gl=us'
  },
  {
    title: 'FortuneScope: live palm reader and fortune teller',
    installs: 11052890,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/-i-SdkXGlcz5elv3EYUoc8hvvQ7wUfgHioWMtmM31tyFs93w_Ub6EIQoGoSBV8rdFxM',
    appId: 'com.fortunescope',
    url: 'https://play.google.com/store/apps/details?id=com.fortunescope&hl=en&gl=us'
  },
  {
    title: 'Gaze Video Chat App-Random Live Chat & Meet People',
    installs: 901659,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/e6VSEzDZLV4xiiXxhvCqvIt9OdR3nU7cU2kPVR_000-uzT-IfjpPH6y9FLars-htAQ',
    appId: 'video.chat.gaze',
    url: 'https://play.google.com/store/apps/details?id=video.chat.gaze&hl=en&gl=us'
  },
  {
    title: 'Magic Face:face aging, young camera, fantastic app',
    installs: 6789968,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/sFg8U9C9FhR-11zrAPsKhaXKk9dXD_V-sL03Ao_3FjJn0E4-s48-fqRusKpSy24JpfQ',
    appId: 'faceapp.aging.young.ai.face',
    url: 'https://play.google.com/store/apps/details?id=faceapp.aging.young.ai.face&hl=en&gl=us'
  },
  {
    title: 'Circle 1st generation',
    installs: 422209,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/x_8RMWDHtb7dRvy_M5XHSMH0CcePvyLGZitF1BeFz6MO3hl-7FD3qUlzZRW0FwHLPVs',
    appId: 'com.circlemedia.circlehome',
    url: 'https://play.google.com/store/apps/details?id=com.circlemedia.circlehome&hl=en&gl=us'
  },
  {
    title: 'SLS Official Largest Global Swinger Community',
    installs: 78711,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/kH9MyMV018QwchXMj3RzDm3x_xX6N-nhTmygJM_Q4hRufa3WE0mdqLi_-jRXr68MFNuX',
    appId: 'com.swinglifestyle.and',
    url: 'https://play.google.com/store/apps/details?id=com.swinglifestyle.and&hl=en&gl=us'
  },
  {
    title: 'happn – Local dating app',
    installs: 69701644,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/O1XquBzqm2MjscNtAI84wmnR2Q89L6aO9xjPm9MwFeu-_1CLqGV4LBSIfhUjeTWByQQ',
    appId: 'com.ftw_and_co.happn',
    url: 'https://play.google.com/store/apps/details?id=com.ftw_and_co.happn&hl=en&gl=us'
  },
  {
    title: 'Astro 2020 - Horoscope & Zodiac Compatibility',
    installs: 1016478,
    genre: 'LIFESTYLE',
