[
  {
    title: 'PicsArt Photo Editor: Pic, Video & Collage Maker',
    installs: 718972039,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/RmvBSjkThmix4S-hDIeIOknlmD67ZAah0Kfklo31ZsuMfRxni_B2oi2q01hWA_OsJw',
    appId: 'com.picsart.studio',
    url: 'https://play.google.com/store/apps/details?id=com.picsart.studio&hl=en&gl=us'
  },
  {
    title: 'Keepsafe Photo Vault: Hide Private Photos & Videos',
    installs: 58555084,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/q0Sk9ckxrsLuBUQtKrP-Qp8GbUIbsXaZ2OOvRHBqV5y7ySNMAmq_Z5L7-F75GjPJquiD',
    appId: 'com.kii.safe',
    url: 'https://play.google.com/store/apps/details?id=com.kii.safe&hl=en&gl=us'
  },
  {
    title: 'Facetune2 - Selfie Editor, Beauty & Makeover App',
    installs: 39550677,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/h5sHjYqq5bzi7mlBFFjfXke1cUmjgSQ8QnYR331qN3P4yr6k_NX5QcIEtCvcyqLHcWQ',
    appId: 'com.lightricks.facetune.free',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.facetune.free&hl=en&gl=us'
  },
  {
    title: 'Adobe Lightroom - Photo Editor & Pro Camera',
    installs: 152876353,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/PcFt-0OYNIT3NQWwozJ4_9YcCXtsH1OmTJwKPqu4qDG7D3cC3SbXbxyMWZIHe4LmQg',
    appId: 'com.adobe.lrmobile',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.lrmobile&hl=en&gl=us'
  },
  {
    title: 'Pixaloop - 3D Photo Animator & Editor with Effects',
    installs: 40454935,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/WiHPPOpxewi8n6VMxj3p02QYAgkQWuACtWGq78DJx1dsWR24wTC5W3QbtzuaYpRFml4y',
    appId: 'com.lightricks.pixaloop',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.pixaloop&hl=en&gl=us'
  },
  {
    title: 'Enlight Quickshot -  Photo Editor',
    installs: 3611787,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/qg5idqvmx5svDyxgGakWjA4jUIlA73Ew_GOXe36vTD2rwBe1Z9UiMj-LnetcEGTNF_Q',
    appId: 'com.lightricks.quickshot',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.quickshot&hl=en&gl=us'
  },
  {
    title: 'FaceApp - AI Face Editor',
    installs: 340396513,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/EEQ6z_3i9Co5ZMdp7qCSGiFd9ionjxLz3rMmDWVO1wDwUNi-EaEZFm4fyG5GWMrt5w',
    appId: 'io.faceapp',
    url: 'https://play.google.com/store/apps/details?id=io.faceapp&hl=en&gl=us'
  },
  {
    title: 'AirBrush: Easy Photo Editor',
    installs: 49974250,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/aNfMUbFK-heiZKBrwMB_OBuYWZ8ql6YG6uXQuRE6TyLHCExbrPa-HbY9nQzEwXES_qdW',
    appId: 'com.magicv.airbrush',
    url: 'https://play.google.com/store/apps/details?id=com.magicv.airbrush&hl=en&gl=us'
  },
  {
    title: 'FX Master',
    installs: 2243051,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/3eDqFYFSdHd4XLzOvCdHYrrOiUVe-7FkolC103q9FfNHeHgTuLXkj0A62F1v7HW0R4s',
    appId: 'com.video.fxmaster',
    url: 'https://play.google.com/store/apps/details?id=com.video.fxmaster&hl=en&gl=us'
  },
  {
    title: 'Video Editor & Video Maker - InShot',
    installs: 278975235,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/mjmbWruxfo8oYHsBNI7b76KLj1AEJQo7hXwlmi05EvfFwubOjo8nQJrVEHRe4Vbgpo8',
    appId: 'com.camerasideas.instashot',
    url: 'https://play.google.com/store/apps/details?id=com.camerasideas.instashot&hl=en&gl=us'
  },
  {
    title: 'Photo Lab Picture Editor: face effects, art frames',
    installs: 192608855,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ufsDc8HluJUERxoxQVELVKosNkD1gPgnrpAn43Z4Lc0sndaaTOGc6YSSA1odqnfW8w',
    appId: 'vsin.t16_funny_photo',
    url: 'https://play.google.com/store/apps/details?id=vsin.t16_funny_photo&hl=en&gl=us'
  },
  {
    title: 'VSCO: Photo & Video Editor',
    installs: 103556645,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/46yC1VxphIx1BR_MEsfQsb7i9_H66pCsiyJErtrEtTspU6kVItyKRPDHRp1RaGOBOF4',
    appId: 'com.vsco.cam',
    url: 'https://play.google.com/store/apps/details?id=com.vsco.cam&hl=en&gl=us'
  },
  {
    title: 'GuruShots - Photography Game',
    installs: 3718326,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Gy5evbZJrvFQTTyLP3FUSHal1HTmIRLvF5QAHL5MubzbTzu6ZOAfHoNFWJv5i12xeTE',
    appId: 'com.gurushots.app',
    url: 'https://play.google.com/store/apps/details?id=com.gurushots.app&hl=en&gl=us'
  },
  {
    title: 'YouCam Perfect - Best Selfie Camera & Photo Editor',
    installs: 172205101,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/hNvGWK4YaxqpqIrgdC1xRYudLFI_0rkPdxRKxYHKUR2uwEFtbofl85sEmpd0JFkzWBw',
    appId: 'com.cyberlink.youperfect',
    url: 'https://play.google.com/store/apps/details?id=com.cyberlink.youperfect&hl=en&gl=us'
  },
  {
    title: 'YouCam Makeup-Magic Selfie Cam & Virtual Makeovers',
    installs: 279809067,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/sI5k9kS5jBsC8WIBUCBwe6jvk45WPECT-TbLiX5QtPJHw-oXzNyk-5JN2V4OZe_FaQ',
    appId: 'com.cyberlink.youcammakeup',
    url: 'https://play.google.com/store/apps/details?id=com.cyberlink.youcammakeup&hl=en&gl=us'
  },
  {
    title: 'Photo Grid & Video Collage Maker - PhotoGrid 2020',
    installs: 15739775,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/BZ5gVYU8d9zX2_GmWMZm7je2sxB2is_x6pz1rC4rnPdCaJeqrQQ4LDLpKYYpyhQnh-c',
    appId: 'com.gridplus.collagemaker',
    url: 'https://play.google.com/store/apps/details?id=com.gridplus.collagemaker&hl=en&gl=us'
  },
  {
    title: 'Face Cam | Face Emoji Avatar',
    installs: 6662389,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/DKFypQjAym-q6n-A3qbZiPAB7Ryw8ZzCkFCVcnrgM7rhy_oR3ETDcYdHZGLzOgEUJKFl',
    appId: 'com.boo.facecam',
    url: 'https://play.google.com/store/apps/details?id=com.boo.facecam&hl=en&gl=us'
  },
  {
    title: 'amber photo affix',
    installs: 6,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/T4S1zAVUuVQfFNMU912l1mQbdaiVFV1I6Ir5pD2U6WffBY7HbG3HQFsbCGMO4dr3rcU',
    appId: 'com.amber.photoaffix',
