[
  {
    title: 'Trucker Path: Truck GPS Truck Stops Weigh Stations',
    installs: 2205381,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/tjqTaG_SPki6W6LSzjkrxoz687KzIgwU3bD6rJSjTG4Wd_A3gtbaWmuDz_4Ql-2cVLgp',
    appId: 'com.sixdays.truckerpath',
    url: 'https://play.google.com/store/apps/details?id=com.sixdays.truckerpath&hl=en&gl=us'
  },
  {
    title: 'Circuit Route Planner',
    installs: 767897,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/xNTl0wMMmWmKLzBxKIEiErxHkYmRp_9XKG3TaeE43Ugg6QtWaGycltvvyVnowp2ExBTt',
    appId: 'com.underwood.route_optimiser',
    url: 'https://play.google.com/store/apps/details?id=com.underwood.route_optimiser&hl=en&gl=us'
  },
  {
    title: 'RoadWarrior Route Planner',
    installs: 731208,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/siiR0SZGtR6TfI6N9slBPzbBtQj7t8qHIZNk0dUSKBP6IorRYOXHFNJLJJaH3b40qig',
    appId: 'com.roadwarrior.android',
    url: 'https://play.google.com/store/apps/details?id=com.roadwarrior.android&hl=en&gl=us'
  },
  {
    title: 'Gaia GPS: Hiking, Offroad Maps',
    installs: 702010,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/s6pHmiQZL7sSISU8A67xQ8dA5xhK2GhLkCO8ul6Ow0IrLUXGb_BjQP-4uaXA3ZsavbI',
    appId: 'com.trailbehind.android.gaiagps.pro',
    url: 'https://play.google.com/store/apps/details?id=com.trailbehind.android.gaiagps.pro&hl=en&gl=us'
  },
  {
    title: 'Boating HD Marine & Lakes',
    installs: 3192332,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/AIw-PyUXw9OhUvkXqy9pCBvHiPV1KKSqYo_v1xvIrVzGrqhkPq94DWjUFfvodSm3e2Y',
    appId: 'it.navionics.singleAppMarineLakesHD',
    url: 'https://play.google.com/store/apps/details?id=it.navionics.singleAppMarineLakesHD&hl=en&gl=us'
  },
  {
    title: 'onX Offroad GPS Trails: Jeep, 4x4, ATV, SxS, UTV',
    installs: 290852,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/tk1eRB_YhjMMH1TecdDVQd6FpldQt2tK_Nr7N4F6fnepPQCzjFUUMCD9134EG60cuw',
    appId: 'onxmaps.offroad',
