[
  {
    title: 'Duolingo: Learn Languages Free',
    installs: 223916590,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/hSyebBlYwtE2aMjzSIHasUO9cQv9HgNAw9owy6ADO0szOKYO3rDk60r7jcyXu82Fbq1M',
    appId: 'com.duolingo',
    url: 'https://play.google.com/store/apps/details?id=com.duolingo&hl=en&gl=us'
  },
  {
    title: 'Babbel - Learn Languages - Spanish, French & More',
    installs: 39016432,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/xN4oZ4Re23KNtp9u2y4i-UYJ0TjjFjhs53okaauQUz-oP3LaOBQZZHVaNFU69GAT7x8',
    appId: 'com.babbel.mobile.android.en',
    url: 'https://play.google.com/store/apps/details?id=com.babbel.mobile.android.en&hl=en&gl=us'
  },
  {
    title: 'Udemy - Online Courses',
    installs: 14921740,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/VyIvp4Wl7DOFnIcsxrIw0pq43zUd8Yb4n96DpDRDrSsBkxIodDMMDfQk4XunNT5oDJ7Z',
    appId: 'com.udemy.android',
    url: 'https://play.google.com/store/apps/details?id=com.udemy.android&hl=en&gl=us'
  },
  {
    title: 'ClassDojo',
    installs: 27382404,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/FUzIQanDvPv3Gl_4qmOWr74en-f16P-WKOeXTEu2LUvIEYvTeZ9USEf4O0FrH8tvCA',
    appId: 'com.classdojo.android',
    url: 'https://play.google.com/store/apps/details?id=com.classdojo.android&hl=en&gl=us'
  },
  {
    title: 'Noggin Preschool Learning Games & Videos for Kids',
    installs: 3805269,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/wfVOKSeQuENs8eCtI-ersZQDexVtLpGiGFdqtDlitGY2L-Psg-IBR20hRg6XWuLYNT2b',
    appId: 'com.nick.noggin',
    url: 'https://play.google.com/store/apps/details?id=com.nick.noggin&hl=en&gl=us'
  },
  {
    title: 'PictureThis: Identify Plant, Flower, Weed and More',
    installs: 12524143,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/2dcJOJptNfz3oVeNtHqC-SyKJ-lWDafOzLlUTgOGCpl7KarBjDxnIckL20PStVmYFg',
    appId: 'cn.danatech.xingseus',
