[
  {
    title: 'Coin Master',
    installs: 132459478,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/gjQOsko6OzymKBM25DsmFqODiN2XQKbYf8TcjHhmYCScxyKd98ZiicrRg9Tycso0',
    appId: 'com.moonactive.coinmaster',
    url: 'https://play.google.com/store/apps/details?id=com.moonactive.coinmaster&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Saga',
    installs: 1088627494,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/MAek6K4YyT7uyOE8PhK2GEDQzbyB7X7clDBAYGBDCH498ptYZeAf-NVgLvzAWbuZUjw',
    appId: 'com.king.candycrushsaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrushsaga&hl=en&gl=us'
  },
  {
    title: 'Gardenscapes',
    installs: 308200651,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/8bBPmLJuhHwPFsroQFUQFyVXQhhi2Ou5pqHydRGRfLQ-uYiswspVPka-KVMgoU6BIQ',
    appId: 'com.playrix.gardenscapes',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.gardenscapes&hl=en&gl=us'
  },
  {
    title: 'Homescapes',
    installs: 277878094,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/b8jKt4TuoJagGIHrQrmjpsi_WUl8ixiIPyOLHSul-7KqMzJvZzcH4AQgj9pV8I_j2BE',
    appId: 'com.playrix.homescapes',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.homescapes&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Soda Saga',
    installs: 393895814,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ALKC68_IBgVTC6pYpWSS-zQvimzhEE2o0DX0jwExfuOBF4sJZNZMe4PTQRmPzXpK32Q',
    appId: 'com.king.candycrushsodasaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga&hl=en&gl=us'
  },
  {
    title: 'Township',
    installs: 254092933,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/9SxsGPsApOk9zE6UUfptjs7Zkwd9lZONaC4skx4YEBzi4K7qoGivVJZSwvqMDHol3PCq',
    appId: 'com.playrix.township',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.township&hl=en&gl=us'
  },
  {
    title: 'Best Fiends - Free Puzzle Game',
    installs: 50522511,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/CKXiJ6VuSGkzdRNfDvXejmQLS7dqLE3g0u34xkE-609eun6ENML9XT0EMbydIspwNdpI',
    appId: 'com.Seriously.BestFiends',
    url: 'https://play.google.com/store/apps/details?id=com.Seriously.BestFiends&hl=en&gl=us'
  },
  {
    title: 'Board Kings™️ - Multiplayer Board Games',
    installs: 28504260,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/swXeCkyBKZ2GTxy3wsSOmHgDIdY283TtjrvC9EbeCZkeUTkOK_J66A_-cEXYo1nDSJow',
    appId: 'com.jellybtn.boardkings',
    url: 'https://play.google.com/store/apps/details?id=com.jellybtn.boardkings&hl=en&gl=us'
  },
  {
    title: 'Angry Birds 2',
    installs: 173488955,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/tT8hI9nhKusBlOKM8OWM64PnGsfXf7rC6AtzeTNDGkhicbfHbR7p96YXLw37FkgPz1I',
    appId: 'com.rovio.baba',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.baba&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Friends Saga',
    installs: 50576036,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/u5MgF1to7pIw2dsdAE-Y0zzTOLP3ISya-lsDnX7_LyP89shwvCvmUZfS94SufDndQw',
    appId: 'com.king.candycrush4',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrush4&hl=en&gl=us'
  },
  {
    title: 'Farm Heroes Saga',
    installs: 298781350,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/JJ5zXv997qZ0UNzq5TcetDU1cWRxmCisFIeYNlEpyBE2X9TQzVGRTDhqym-YhaGVL9bl',
    appId: 'com.king.farmheroessaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.farmheroessaga&hl=en&gl=us'
  },
  {
    title: 'Covet Fashion - Dress Up Game',
    installs: 41033311,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/-JEnJKG3nYK0Nl2q1GHx2YtmNnKNWv0RMApDRkeum3RdPk6_KUMofc_uwVbnRWerew',
    appId: 'com.crowdstar.covetfashion',
    url: 'https://play.google.com/store/apps/details?id=com.crowdstar.covetfashion&hl=en&gl=us'
  },
  {
    title: 'Hay Day',
    installs: 240929552,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/oXMNc6gaZK-bDdP8UfR4utJVcuLD-nzA6x0GSa4aowFW_zQ-8NfrkOJis09DUsoFEQ',
    appId: 'com.supercell.hayday',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.hayday&hl=en&gl=us'
  },
  {
    title: 'Pet Rescue Saga',
    installs: 186577117,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/SGgBq-R-pdpVC2soG7aYSVJs0ZPg34b2YP9ryuxlxJMoWaq7Vd619Uv1sFNevOXqPmU',
    appId: 'com.king.petrescuesaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.petrescuesaga&hl=en&gl=us'
  },
  {
    title: 'Family Island™ - Farm game adventure',
    installs: 13188094,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Wd4OTgHSHMysoHplUn0BtMKjNT2IVOH2TdY8k7BdFDCfC1lL1qhDR3V9RqcaKtvloWc',
    appId: 'com.MelsoftGames.FamilyIslandFarm',
    url: 'https://play.google.com/store/apps/details?id=com.MelsoftGames.FamilyIslandFarm&hl=en&gl=us'
  },
  {
    title: 'The Battle Cats',
    installs: 13814393,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/WZ6STwaXOFyrlCFH9Ls4uHQYVPDhISlUo3jTLpzJNMjpCsnP12yoEYZ8dSKXPFctEZyD',
    appId: 'jp.co.ponos.battlecatsen',
    url: 'https://play.google.com/store/apps/details?id=jp.co.ponos.battlecatsen&hl=en&gl=us'
  },
  {
    title: 'Diner DASH Adventures: a time management game',
    installs: 3680753,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/53lX4fYSyNBAIsAOAu69w38soM_LMuJFAiCA04uFx28pt9h7FUbdvJlkjHcGZgyvfQ',
    appId: 'com.glu.dashtown',
    url: 'https://play.google.com/store/apps/details?id=com.glu.dashtown&hl=en&gl=us'
  },
  {
    title: 'Island King',
    installs: 5874209,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/DFbFqC5fdZrJzFdgqNB3WeeLkGZ1jJd-EDY2qbl3rcbX9Sjxgy1wRLjUkWPkjKm9DPE',
    appId: 'com.aladinfun.islandking.android',
    url: 'https://play.google.com/store/apps/details?id=com.aladinfun.islandking.android&hl=en&gl=us'
  },
  {
    title: 'FarmVille 2: Country Escape',
    installs: 57151951,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/EAU2PVsVyvB3nSR6alTCNJKXpHBIofZw0W4lw1NfbJ6Y1WOY9KP1bUSMHbS2tYwqVg',
    appId: 'com.zynga.FarmVille2CountryEscape',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.FarmVille2CountryEscape&hl=en&gl=us'
  },
  {
    title: 'Match Masters - Online PVP Match 3 Puzzle Game',
    installs: 2405983,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/2zYVRORLe-257NamnHrD9jExTwTLWDMhszd0C4oTBFvkNyy7cjD0Wd0RbggroHpJpg',
    appId: 'com.funtomic.matchmasters',
    url: 'https://play.google.com/store/apps/details?id=com.funtomic.matchmasters&hl=en&gl=us'
  },
  {
    title: 'Pirate Kings™️',
    installs: 46435402,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/UpQEdKfsEoA5OGH7i29eqQESwmmhUwpxUhCP6o05mOXYgNtypWJzq70nZRohAM4bofM',
    appId: 'com.jellybtn.cashkingmobile',
    url: 'https://play.google.com/store/apps/details?id=com.jellybtn.cashkingmobile&hl=en&gl=us'
  },
  {
    title: 'Mergical',
    installs: 1720189,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/GEOg4ug3bmHPL__B5kGbynboxb7IGtvb9NtdICer5sztkQ0UObarX-0c1C93_oQLEEk',
    appId: 'com.fotoable.mergetown',
    url: 'https://play.google.com/store/apps/details?id=com.fotoable.mergetown&hl=en&gl=us'
  },
  {
    title: 'Big Farm: Mobile Harvest – Free Farming Game',
    installs: 18788064,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/xtScsG-iqF64GsrZVIZ6Hu3SWQJzqiAzXDfSmQA3SqCjydpCOWSz3H-E_2WI4OqHxk0',
    appId: 'com.goodgamestudios.bigfarmmobileharvest',
    url: 'https://play.google.com/store/apps/details?id=com.goodgamestudios.bigfarmmobileharvest&hl=en&gl=us'
  },
  {
    title: 'My Cafe — Restaurant game',
    installs: 67435715,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ZxIt18JjxGvo9CPNFvoTN0NtLnWV_4g40xnCJmWyiYVHKs7IwkmtpkgKRVTavHsyUlU',
    appId: 'com.melesta.coffeeshop',
    url: 'https://play.google.com/store/apps/details?id=com.melesta.coffeeshop&hl=en&gl=us'
  },
  {
    title: 'Wildscapes',
    installs: 16096913,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Qj7eh1o_9EtYTD8hGEbd8sw4ezK2cSUslMjZGcz9blY3aaWP0X_YVIRFxIJPHNSlOhs',
    appId: 'com.playrix.zoo_m3.gplay',
