[
  {
    title: 'Booksy Biz - Beauty Scheduling App',
    installs: 725645,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/Igjz-RyMGmIiPcTp_2cxnUG2kfj-yWWAoiE6TpR_P_35xTC6SOuWeIbOBeF7T-AcNSoP',
    appId: 'net.booksy.business',
    url: 'https://play.google.com/store/apps/details?id=net.booksy.business&hl=en&gl=us'
  },
  {
    title: 'Beauty Makeup Editor: Selfie Camera, Photo Editor',
    installs: 20439120,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/qP3FYVu5gaF_QJJxRVmdyDEsVcimFllI1BaEdcCMP-PmgNRgT9SMwCMs9XDwVdH5tw',
    appId: 'com.lyrebirdstudio.beauty',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.beauty&hl=en&gl=us'
  },
  {
    title: 'Perfect365: One-Tap Makeover',
    installs: 52108180,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/gG8W_LKwH7j7zHeYbQMQnStRq406uY7mIZIVCVAhtxKvnpMe5MYRi8xUQlnwl6ABYVs',
    appId: 'com.arcsoft.perfect365',
    url: 'https://play.google.com/store/apps/details?id=com.arcsoft.perfect365&hl=en&gl=us'
  },
  {
    title: 'Miss USA',
    installs: 352,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/XVNuBW1zSuNVjkOmEFj8Hwe9wIiCot_uJI3dBU3e4quAWGCWEpHAOm54eb83bvJsRg',
    appId: 'com.choicely.miss.usa',
    url: 'https://play.google.com/store/apps/details?id=com.choicely.miss.usa&hl=en&gl=us'
  },
  {
    title: 'Tattoo Font Designer PRO - Tattoo Maker',
    installs: 1407,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/Gk3FYTbMBHidrRMbdHGo-HsgMGLFjPsGojhWjgQ2z09ydiHrTHzOnBJsGCWlgfsWLg',
    appId: 'com.inknangels.TatAngelPro',
    url: 'https://play.google.com/store/apps/details?id=com.inknangels.TatAngelPro&hl=en&gl=us'
  },
  {
    title: 'Skincare Routine',
    installs: 12994,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/n8fPRXqNVNkrCGK4Mh4sFBTiNCVvD2CEvNRv1HTOR9FjbQWuROEUrq9xT_Pi2bxqm7c',
    appId: 'com.theordinaryguide.app',
    url: 'https://play.google.com/store/apps/details?id=com.theordinaryguide.app&hl=en&gl=us'
  },
  {
    title: 'Face Yoga - fitness app for youthful skin at home',
    installs: 319216,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/IOGTZ2GJLzxpV3KBUX2E08ywueFSbW1_rEuyhMI1ehzGa9qhTwSfenwt1YIsoau9Vw',
    appId: 'yoga.face.fitness',
    url: 'https://play.google.com/store/apps/details?id=yoga.face.fitness&hl=en&gl=us'
  },
  {
    title: 'My Best Colors',
    installs: 66560,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/UAgnZUtJXR3-fe3dD6tOyhiSi4qwinoyfUxHY_BZptkQ8YZwrBNlFImlt7xpSi4csCo',
    appId: 'com.colorwise.me.allseasons',
    url: 'https://play.google.com/store/apps/details?id=com.colorwise.me.allseasons&hl=en&gl=us'
  },
  {
    title: 'Rati Beauty',
    installs: 156640,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/8gqP0HExwcCjOLS3VJ-1waZNNJqxutDMVP9RIjgWbkXyeRiy3bHKksab_MeNYgAcyE2F',
    appId: 'com.ratibeauty.app',
    url: 'https://play.google.com/store/apps/details?id=com.ratibeauty.app&hl=en&gl=us'
  },
  {
    title: 'Old & Young Age',
    installs: 50002,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/1_xUadwoAJhNZhLvMQ0BIBi2F-UZtpIt4p_bTYPr2KItg8cBF81VK3_5KKijONnXna6Q',
    appId: 'faceapp.change.your.face.old.app.facechanger.makemeold.makefaceold',
    url: 'https://play.google.com/store/apps/details?id=faceapp.change.your.face.old.app.facechanger.makemeold.makefaceold&hl=en&gl=us'
  },
  {
    title: 'Hairstyles for your face : Free Hair salon',
    installs: 119237,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/hvzSBLIOSVPgbjKZMOqlQWlsf4jicFDvBNf_GMt0BZlV4H6QyvnJSuYkozlREREAyAys',
    appId: 'com.rstream.hairstyles',
    url: 'https://play.google.com/store/apps/details?id=com.rstream.hairstyles&hl=en&gl=us'
  },
  {
    title: 'Nail Polish Rack',
    installs: 30857,
    genre: 'BEAUTY',
    icon: 'https://play-lh.googleusercontent.com/x1RYaAHvN5MEC0tW_w9sJP1MYhemDh-Ldz-dAJ_SrWT4aHZ-mAOkcPfa025ZlvcwP30',
    appId: 'com.antiapps.polishRack2',
    url: 'https://play.google.com/store/apps/details?id=com.antiapps.polishRack2&hl=en&gl=us'
  },
  {
    title: 'Beautistics: makeup bag, beauty tracker, budgets',
    installs: 41471,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/DuMMSsqcHYnXpucwB9j7kj_lwVwvkrXc10MZ8ijDwDpLE-I47f7VlGZfa8bJOrE15Oj5',
    appId: 'com.maxsol.beautistics',
    url: 'https://play.google.com/store/apps/details?id=com.maxsol.beautistics&hl=en&gl=us'
  },
  {
    title: 'Ice Queen - Dress Up & Makeup',
    installs: 6193593,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/hFxtaovrK2rKQBxRmegY6XH6T8dcyIOJvsqzN9PVMMxA6V_WGf210Fq5y6fxUBofTdg',
    appId: 'google.free.icequeen.peachygamesllc',
    url: 'https://play.google.com/store/apps/details?id=google.free.icequeen.peachygamesllc&hl=en&gl=us'
  },
  {
    title: 'Golden Ratio Makeup Camera - Golden Ratio Mask',
    installs: 567,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/6diXcojmSOJbIcmrDZ2qtvb5z4_KBVIMD0DDvMa4_gVCH4pH6xDO9ug5QQQljWUgEoMD',
    appId: 'com.face_technologies.goldenratiomaskcamera',
    url: 'https://play.google.com/store/apps/details?id=com.face_technologies.goldenratiomaskcamera&hl=en&gl=us'
  },
  {
    title: 'ColorApp',
    installs: 53807,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/e0XIs2DK3yvLUS0MWhHfVBnrThnq4L9WmeyxoHFZAgrL6ew0XfnT8K_64TD7wF38v_A',
    appId: 'br.com.colorapp.app',
    url: 'https://play.google.com/store/apps/details?id=br.com.colorapp.app&hl=en&gl=us'
  },
  {
    title: 'Breast Implant Design',
    installs: 39,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/h447rDOCTkL2jt5jlYkXWLs_V34japbVRDi2oRFSbTUe0hUfBxnbLEuo7WoDd2JrKNg',
    appId: 'com.breast.implant.design.augmentation.ar',
    url: 'https://play.google.com/store/apps/details?id=com.breast.implant.design.augmentation.ar&hl=en&gl=us'
  },
  {
    title: 'Beauty Photo Editor,Pretty Makeup & Selfie Camera',
    installs: 308418,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/Vb6O6TXwbjC-A69kylYboXC-LIBXtygBZXC2g43UMqS-WE-YO1oSVzua_qJGbW3inHyB',
    appId: 'com.astralwire.photo.editor.makeup.camera',
    url: 'https://play.google.com/store/apps/details?id=com.astralwire.photo.editor.makeup.camera&hl=en&gl=us'
  },
  {
    title: 'My Summer Palette',
    installs: 5103,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/Og_NXDh_ZHhi9zgvoT6aark5Wnj3nUmdhfYfzsK5L2PpR1zm5eGIJOl7kVDlvIzPt6g',
    appId: 'com.colorwise.me.summer',
    url: 'https://play.google.com/store/apps/details?id=com.colorwise.me.summer&hl=en&gl=us'
  },
  {
    title: 'The Clean Cut Barbers Club',
    installs: 1436,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/1RY6ipvUy0zO4JLphd2HE7flQ_WCxKQ1mBdC6IDyqJ9gkDpyF_cfP0XMsysWIFty-g',
    appId: 'com.cleancutboysclub.ccbc',
    url: 'https://play.google.com/store/apps/details?id=com.cleancutboysclub.ccbc&hl=en&gl=us'
  },
  {
    title: 'First Pro - photo editor',
    installs: 20,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/sHEzLM3W1Jp-LSderTZ81Vj7iEHK61axU_1F7HOm4HcgqePaW2it51qrD80JU17qUGH4',
    appId: 'cc.firstpro.photoeditor',
    url: 'https://play.google.com/store/apps/details?id=cc.firstpro.photoeditor&hl=en&gl=us'
  },
  {
    title: 'Cih App',
    installs: 11129,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/MGXCunXCtODhfMmWkCHYB615McdTHIBrOfetjkahLoTrbMfVL_dNbK0Wn0fRdE71Wi8',
    appId: 'br.com.cih',
    url: 'https://play.google.com/store/apps/details?id=br.com.cih&hl=en&gl=us'
  },
  {
    title: 'T Fitness',
    installs: 101717,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/w8FdR4K54f2ktCdGzlOIndvwPmmMsL4EemxEkbAZtPXI8Uw5PhVR-PE8du0HRf6qfHjA',
    appId: 'com.OP.TFitness',
    url: 'https://play.google.com/store/apps/details?id=com.OP.TFitness&hl=en&gl=us'
  },
  {
    title: 'Symmetrical Eyebrows',
    installs: 65,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/prLIm_ccEOm7pqqP3ZuJFdRxLExuTzoyXBlcZzxgiYfR8NKSf7mOFpvOJEzuevziGRE',
    appId: 'com.welbertsoft.symmetricaleyebrows',
    url: 'https://play.google.com/store/apps/details?id=com.welbertsoft.symmetricaleyebrows&hl=en&gl=us'
  },
  {
    title: 'Face Makeover Camera-Perfect Magic Photo Editor',
    installs: 25454,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/sCuu5mK4_yA50QSzRiCAgDVRdkaCY6AaDRf73-gAGuAcsu7Ex-SuiRsC7jA96oQMLGg',
