[
  {
    title: 'Google One',
    installs: 80541614,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/xw3UWSm-moxMK2G5ShMnlCZopEVwkdB6a5gl1Yy1t78bX5nGXis9cbMvHyCUG_Ahdg',
    appId: 'com.google.android.apps.subscriptions.red',
    url: 'https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red&hl=en&gl=us'
  },
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    installs: 265538164,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/MoJxQ-5RA73b3Wffj91crqXUb-C5LKRYCADm11KbfykIkmNbicXGDa3g9X62C_buEg',
    appId: 'com.pandora.android',
    url: 'https://play.google.com/store/apps/details?id=com.pandora.android&hl=en&gl=us'
  },
  {
    title: 'Disney+',
    installs: 46098035,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/xoGGYH2LgLibLDBoxMg-ZE16b-RNfITw_OgXBWRAPin2FZY4FGB9QKBYApR-0rSCkQ',
    appId: 'com.disney.disneyplus',
    url: 'https://play.google.com/store/apps/details?id=com.disney.disneyplus&hl=en&gl=us'
  },
  {
    title: 'Twitch: Livestream Multiplayer Games & Esports',
    installs: 124597873,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/QLQzL-MXtxKEDlbhrQCDw-REiDsA9glUH4m16syfar_KVLRXlzOhN7tmAceiPerv4Jg',
    appId: 'tv.twitch.android.app',
    url: 'https://play.google.com/store/apps/details?id=tv.twitch.android.app&hl=en&gl=us'
  },
  {
    title: 'Tinder - Dating, Make Friends and Meet New People',
    installs: 245254523,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/stlBGKS482zWajOTk82IXFZhr22hk_NQewNOAJ0IeptPO73qfNesCyfNwW1-xwBiwv0',
    appId: 'com.tinder',
    url: 'https://play.google.com/store/apps/details?id=com.tinder&hl=en&gl=us'
  },
  {
    title: 'HBO Max: Stream HBO, TV, Movies & More',
    installs: 18891912,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/mTLXQm3MIjZO_U3LIJ2EKacnIKo_1wmThe-UZsj3kkXAqHtbd35JvUZ8YR96zIkJdQ',
    appId: 'com.hbo.hbonow',
    url: 'https://play.google.com/store/apps/details?id=com.hbo.hbonow&hl=en&gl=us'
  },
  {
    title: 'BIGO LIVE–Live Stream, Live Video, Live Chat',
    installs: 336578921,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/UMdj2u413EpQONRhwxEJrkDBSNCu78VwzPK6VkChFgwE9hzKMfoZoPLPisBckbtnSw',
    appId: 'sg.bigo.live',
    url: 'https://play.google.com/store/apps/details?id=sg.bigo.live&hl=en&gl=us'
  },
  {
    title: 'Facebook',
    installs: 6027506729,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/ccWDU4A7fX1R24v-vvT480ySh26AYp97g1VrIB_FIdjRcuQB2JP2WdY7h_wVVAeSpg',
    appId: 'com.facebook.katana',
    url: 'https://play.google.com/store/apps/details?id=com.facebook.katana&hl=en&gl=us'
  },
  {
    title: 'onX Hunt: Hunting Maps, Offline GPS/Nav & Weather',
    installs: 2730315,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/wEpxg3bRBb80FVM2Z23Xe9IxPvcM1tr3NmVHGB0njHt-G_CcDWwm_bYK4tI46vhl6eY',
    appId: 'onxmaps.hunt',
    url: 'https://play.google.com/store/apps/details?id=onxmaps.hunt&hl=en&gl=us'
  },
  {
    title: 'Tango - Live Video Broadcasts and Streaming Chats',
    installs: 282099515,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/WDy0OxraYPwUSuFVIcHT7z7A8JZVgMI8_mFs_1NoAKhksoptjQ1e__o0scl_YN2Py6U',
    appId: 'com.sgiggle.production',
    url: 'https://play.google.com/store/apps/details?id=com.sgiggle.production&hl=en&gl=us'
  },
  {
    title: 'STARZ',
    installs: 16234709,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3k9_BX6SKqQOu_jPxGlm8tvI5lKrxOOjUreqoJIGuWS1rBPiLlwBAHfS58j70vxwhNc',
    appId: 'com.bydeluxe.d3.android.program.starz',
    url: 'https://play.google.com/store/apps/details?id=com.bydeluxe.d3.android.program.starz&hl=en&gl=us'
  },
  {
    title: 'TikTok - Trends Start Here',
    installs: 1311949286,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/z5nin1RdQ4UZhv6fa1FNG7VE33imGqPgC4kKZIUjgf_up7E-Pj3AaojlMPwNNXaeGA',
    appId: 'com.zhiliaoapp.musically',
    url: 'https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en&gl=us'
  },
  {
    title: 'MeetMe: Chat & Meet New People',
    installs: 78230011,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/iCqsm7cH0HX2rNHu298w-dGKEYY4M5krj6yuy322nvY7cC0QG-A2V8aYJ6Euod5zT30',
    appId: 'com.myyearbook.m',
    url: 'https://play.google.com/store/apps/details?id=com.myyearbook.m&hl=en&gl=us'
  },
  {
    title: 'Bumble – Dating. Friends. Business',
    installs: 22201000,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/tH2ui3MqYnTyt7EG9S3DVNDO7SV7eRtts2phjaE-vZNBvf4meAx5_a5LZc_IbZGAFw',
    appId: 'com.bumble.app',
    url: 'https://play.google.com/store/apps/details?id=com.bumble.app&hl=en&gl=us'
  },
  {
    title: 'Crunchyroll',
    installs: 32455134,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/CjzbMcLbmTswzCGauGQExkFsSHvwjKEeWLbVVJx0B-J9G6OQ-UCl2eOuGBfaIozFqow',
    appId: 'com.crunchyroll.crunchyroid',
    url: 'https://play.google.com/store/apps/details?id=com.crunchyroll.crunchyroid&hl=en&gl=us'
  },
  {
