[
  {
    title: 'Webnovel',
    installs: 12095534,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/SSEuGqDVtYwHKRDd35c3dRH1ImB1p35b7Ey5eBToXlz7yuKcqn6GgoYjrSqo9gPCnQ',
    appId: 'com.qidian.Int.reader',
    url: 'https://play.google.com/store/apps/details?id=com.qidian.Int.reader&hl=en&gl=us'
  },
  {
    title: 'Dreame',
    installs: 9811992,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/au4fegqzZ19SNx6yTc2mP6thHl9MgMup8ILWJPr6u5Xog86WyWUYN9W2pxIUhgrNyw',
    appId: 'com.dreame.reader',
    url: 'https://play.google.com/store/apps/details?id=com.dreame.reader&hl=en&gl=us'
  },
  {
    title: 'GoodNovel',
    installs: 462773,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/VLY8pd61deXmdrIMLg1Yp3YbPz-72tKbOk5VKgc0lUbR95JJ2p2ESo-Hok-8qc-fQeg',
    appId: 'com.read.goodnovel',
    url: 'https://play.google.com/store/apps/details?id=com.read.goodnovel&hl=en&gl=us'
  },
  {
    title: 'Radish — Free Fiction & Chat Stories',
    installs: 1911748,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/5aKJW5Y8Ejye5J2HUKuULpRMCmGAuZTo8ANGaxn81kQNlOyycHDUhOGhwGMz1wuq8lr7',
    appId: 'com.noahclient',
    url: 'https://play.google.com/store/apps/details?id=com.noahclient&hl=en&gl=us'
  },
  {
    title: 'Ancestry - Family History',
    installs: 7029620,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/IgRZxHZNptD6L8WqwKwgNgepvbJoN5jXO_gAaZdKLQQjDoJP93wZBCdWPrbhAYPeDeF5',
    appId: 'com.ancestry.android.apps.ancestry',
    url: 'https://play.google.com/store/apps/details?id=com.ancestry.android.apps.ancestry&hl=en&gl=us'
  },
  {
    title: 'iReader - Novel,Comic',
    installs: 2668685,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/5wtXYrFt35rxLlF6Yu0WT8tfJtjJXZ3GmOFoipD9yMrQUrqsKpeErBsMmXgOw74HKA',
    appId: 'com.zhangyue.read',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyue.read&hl=en&gl=us'
  },
  {
    title: 'AnyStories -Just One More Chapter',
    installs: 318333,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/lCMwJqD2HE9mnWNGu5a43YnDVcx-1kaGCeHmVe35sh8ZllUE4abmEhASoazqrRPVyw4',
    appId: 'write.read.story.webnovel.book.anystories',
    url: 'https://play.google.com/store/apps/details?id=write.read.story.webnovel.book.anystories&hl=en&gl=us'
  },
  {
    title: 'GALATEA - Immersive Love, Scary & Chat Stories',
    installs: 790104,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/w1y59y6lC56nYp9etXzOIKUcU7rVDwkJ-b8pbdDuTArbD_dBPvrvLYzqrZ99mnlzpG5Q',
    appId: 'com.colt',
    url: 'https://play.google.com/store/apps/details?id=com.colt&hl=en&gl=us'
  },
  {
    title: 'Bravonovel - Fictions & Webnovels',
    installs: 1442211,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/GITEBb147B6qysAs9TfwKjQYRSJC9fY45IuUZ8pJe57-cp-ViewFflgboC5YEYxgUFgV',
    appId: 'com.zhangyun.bravo',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyun.bravo&hl=en&gl=us'
  },
  {
    title: 'NovelCat - Read fiction & Write your story',
    installs: 3517300,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/_AdUnKNpUoE7K7a_bJWLS6s6J4h81AGfvaGVG-hrrY8dyEmzNiyz4qm7329w51tyng',
    appId: 'net.novelfox.novelcat',
    url: 'https://play.google.com/store/apps/details?id=net.novelfox.novelcat&hl=en&gl=us'
  },
  {
    title: 'Webfic',
    installs: 50097,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/e6PSlVDGxvo2p7QYXKTE3o8P6QdGpz3POodrC3L8Eu84uARshLM99HmnOWwrOuAQEQ',
    appId: 'com.webfic.novel',
    url: 'https://play.google.com/store/apps/details?id=com.webfic.novel&hl=en&gl=us'
  },
  {
    title: 'Wattpad - Read & Write Stories',
    installs: 170467118,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/hXzUJqlB3e2-o--OEdziNHQxSql98xxQXeFI2uS-kZx2RVSBHtf3X-IS7x-39ovx',
    appId: 'wp.wattpad',
    url: 'https://play.google.com/store/apps/details?id=wp.wattpad&hl=en&gl=us'
  },
  {
    title: 'Taleread',
    installs: 268934,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/R96CEBz64lXoezyPIkxzYXEuqLuDI-e5dNtksLIvX_BImmdsXpFgtNTPxhRDSecRg8M',
    appId: 'com.taleread.novel',
    url: 'https://play.google.com/store/apps/details?id=com.taleread.novel&hl=en&gl=us'
  },
  {
    title: 'FoxNovel',
    installs: 518055,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/8FDgJhjO8V53iECVf5euBxyRe72bQ7tZ0Xm6CiU-jGxv8GqDh2rJf4yQgjlr01I2nu4',
    appId: 'net.novelfox.foxnovel',
    url: 'https://play.google.com/store/apps/details?id=net.novelfox.foxnovel&hl=en&gl=us'
  },
  {
    title: 'D&D Beyond',
    installs: 900948,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/0PRFCuwi0Ly5QptMWxUP0L00J-nUXz1EOOwhjNeTz1rr0N0mru9emnCBSO-XwXqo4F8',
    appId: 'com.curse.dndbeyond',
    url: 'https://play.google.com/store/apps/details?id=com.curse.dndbeyond&hl=en&gl=us'
  },
  {
    title: 'Story Lite - Completed Story',
    installs: 79626,
    genre: 'BOOKS_AND_REFERENCE',
