[
  {
    title: 'ZEDGE™ Wallpapers & Ringtones',
    installs: 389528759,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/k92C5qFL4inFTBIDdpWOe6fGw1CjRNZx8soMYZ46hDpspzYZG6RdPYI0y7bLC9gSBB-U',
    appId: 'net.zedge.android',
    url: 'https://play.google.com/store/apps/details?id=net.zedge.android&hl=en&gl=us'
  },
  {
    title: 'Master for Minecraft',
    installs: 2093893,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/E1n1lt1ZXv6XjIe070S2f0Pcz1ZumgsYyCUvpoI90F87dRJ8YPK60S6Y0hdykZYqnhs',
    appId: 'com.infinitycrafts.unlimited',
    url: 'https://play.google.com/store/apps/details?id=com.infinitycrafts.unlimited&hl=en&gl=us'
  },
  {
    title: 'Messenger Home - SMS Widget and Home Screen',
    installs: 7936809,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/46VUsjROUMrBMKj3GKwlSWLtWN2XNwl9XUcB8Qo51VFKQHtw9sutXc4C5G7KPi4eLNg',
    appId: 'com.myhomescreen.sms',
    url: 'https://play.google.com/store/apps/details?id=com.myhomescreen.sms&hl=en&gl=us'
  },
  {
    title: 'Skins, Mods, Maps for Minecraft PE',
    installs: 2030031,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/1utFwyTMlcZ3z6175fbrAAme18UEktw-LYU6i7NyV1d0wPP7qo8e46w9BVb_eNtrVg',
    appId: 'com.mcpe.minecraftbigedition',
    url: 'https://play.google.com/store/apps/details?id=com.mcpe.minecraftbigedition&hl=en&gl=us'
  },
  {
    title: 'OPixels - photo editor of comic art & face aging',
    installs: 13572181,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/plGFAQGDQnbItZw_ewM5KXU1orOCH9X0_kMEwOEuoki55cfm1YuVDqyO8qlTCVNv-Q',
    appId: 'com.hd.wallpaper.backgrounds',
    url: 'https://play.google.com/store/apps/details?id=com.hd.wallpaper.backgrounds&hl=en&gl=us'
  },
  {
    title: 'Facer Watch Faces',
    installs: 4903212,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/S_uuQu2pL1-I3f5nv2lnv3DVSJQDlKpCjvgSl-_HtRa0IzaCF_R8dLp7AHpZAu7VsPk',
    appId: 'com.jeremysteckling.facerrel',
    url: 'https://play.google.com/store/apps/details?id=com.jeremysteckling.facerrel&hl=en&gl=us'
  },
  {
    title: 'Nova Launcher Prime',
    installs: 4613448,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/RDwuVwG881uDWhIpr20_Rh_ZMrLf_vRBs_xPPi61qyA8C0bEB4Rhm8nYCYdy6SGGb2xJ',
    appId: 'com.teslacoilsw.launcher.prime',
    url: 'https://play.google.com/store/apps/details?id=com.teslacoilsw.launcher.prime&hl=en&gl=us'
  },
  {
    title: 'Function - Easy Email Access & Personal Launcher',
    installs: 3740073,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/eVio8TQUsGw7isfAHdkEjG301xvLcWD9PXpvwsVmb9oWqnZliwlnvGbKZKqPiE8pHdA',
    appId: 'com.myhomescreen.email',
    url: 'https://play.google.com/store/apps/details?id=com.myhomescreen.email&hl=en&gl=us'
  },
  {
    title: 'Smart Launcher 5',
    installs: 35278232,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/4w_IUWTHvoOJkTXPyWn8OvfxJKF-AfiurBrgbgvqzwrUAJ-BJbaAWL149PnSZapkZl2Q',
    appId: 'ginlemon.flowerfree',
    url: 'https://play.google.com/store/apps/details?id=ginlemon.flowerfree&hl=en&gl=us'
  },
  {
    title: 'Watch Faces - WatchMaker 100,000 Faces',
    installs: 3251629,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/CWmk5rg6suAhFH_guHIM0CrKa7Q49ldQ-HGtH8TFv8p_SEz0x-0xPpSBUwTo1CVunHs',
    appId: 'slide.watchFrenzy',
    url: 'https://play.google.com/store/apps/details?id=slide.watchFrenzy&hl=en&gl=us'
  },
  {
    title: 'GO Launcher - 3D parallax Themes & HD Wallpapers',
    installs: 299372640,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/cxplNHG1vLmqm3vccaY6Xn1SUx6mxbnu9Nb1xD4PDxqz7pMrPpYQbVIjeG5TPsLr9B6Y',
    appId: 'com.gau.go.launcherex',
    url: 'https://play.google.com/store/apps/details?id=com.gau.go.launcherex&hl=en&gl=us'
  },
  {
    title: 'Fonts: Font Keyboard & Text Faces',
    installs: 744235,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/4DTtQci5cnMNYiETuFQnxSFz8AQUycH1EgNXGHmU9Wovb0PMqItKMFtjjamRyo9_5Ic',
