[
  {
    title: 'Wordscapes',
    installs: 43913676,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/tf8zsw-KDgl_LBogFLJ31V6t-HJOPULRxgglTYDhrALJ63T4FDfOSPt3QJWGIpntyFM',
    appId: 'com.peoplefun.wordcross',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordcross&hl=en&gl=us'
  },
  {
    title: 'Words With Friends 2 – Free Multiplayer Word Games',
    installs: 24256692,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/3QQ-yIdLZtKfRc4Kg7GcGiFF1x3EbBm5MnJY9DekJ9p6hvagfxRaqUm5CqezyzlITO3P',
    appId: 'com.zynga.words3',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.words3&hl=en&gl=us'
  },
  {
    title: 'Wheel of Fortune: Free Play',
    installs: 22335983,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/yNvdfaTMilFxaVwQLxibYSmkn1dJL7ZWopuF_vVKWnq5hI92OC2E8ioVx_JLYCOIVeM',
    appId: 'com.scopely.wheeloffortune',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.wheeloffortune&hl=en&gl=us'
  },
  {
    title: 'Word Collect - Free Word Games',
    installs: 12941793,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/TUYE_hU6S3U-K_J1MEvrMjIb49k2okz0wp9SsQyeyDWEyUd-TbRbjTIvvLL9GJ5cn3s',
    appId: 'com.platinumplayer.word.addict',
    url: 'https://play.google.com/store/apps/details?id=com.platinumplayer.word.addict&hl=en&gl=us'
  },
  {
    title: 'Scrabble® GO - New Word Game',
    installs: 14160191,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/FBQm8PPSeC4oCX8O06tDN6qgHV7VzsfpaXbLMGpNWn39b8WIxnLBVD-0-jLm_Olhnf8',
    appId: 'com.pieyel.scrabble',
    url: 'https://play.google.com/store/apps/details?id=com.pieyel.scrabble&hl=en&gl=us'
  },
  {
    title: 'Word Trip',
    installs: 6218293,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/oUCdhSVIz6ZRh_L2jdiMy9zA5w5yl0eEr5F8qSp3LH2dc0xqCBEGINxT8prZiCofpao',
    appId: 'in.playsimple.wordtrip',
    url: 'https://play.google.com/store/apps/details?id=in.playsimple.wordtrip&hl=en&gl=us'
  },
  {
    title: 'Daily Themed Crossword - A Fun crossword game',
    installs: 4462018,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/e5JilVGWhJS7HvScI5ncpcaWrXDDwyrFTZXvP-yDpOfSFUGmN-Wz-QzrFRIqS7wVzb0M',
    appId: 'in.crossy.daily_crossword',
    url: 'https://play.google.com/store/apps/details?id=in.crossy.daily_crossword&hl=en&gl=us'
  },
  {
    title: 'Immortal Taoists-Idle Game of Immortal Cultivation',
    installs: 1780872,
    genre: 'GAME_WORD',
