[
  {
    title: 'Bingo Blitz™️ - Bingo Games',
    installs: 35661498,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/3WGa_qd85sQWVUUtmOCxQQctpOTLKLyK3PKP2f_9W0jsafTW1V4u82prJoe8x2LmUQ',
    appId: 'air.com.buffalo_studios.newflashbingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.buffalo_studios.newflashbingo&hl=en&gl=us'
  },
  {
    title: 'YAHTZEE® With Buddies Dice Game',
    installs: 12577724,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/m76W0Ze8yRKWR19cNkMXJSyvhhLDMt0hDj7enIWQkBy9LvLqmLM03oAs79n4frEtE_oV',
    appId: 'com.scopely.yux',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.yux&hl=en&gl=us'
  },
  {
    title: 'Bingo Story – Free Bingo Games',
    installs: 2840446,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ZCH-IEgo-op6yty-QJFs9dDpU3qVw7mFcX_zBzcxjpQIxmmXqiqpmZbXQzim6utWyQ',
    appId: 'com.clipwiregames.bingostory',
    url: 'https://play.google.com/store/apps/details?id=com.clipwiregames.bingostory&hl=en&gl=us'
  },
  {
    title: 'Bingo Bash: Live Bingo Games & Free Slots By GSN',
    installs: 29105342,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/XEGHW232UbF03eqVVB2_Yd9HgLHm5ugnU5p82S3IhaqbIN3IieHT76MNHSCabxduokM',
    appId: 'air.com.bitrhymes.bingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.bitrhymes.bingo&hl=en&gl=us'
  },
  {
    title: 'Bingo Party - Free Classic Bingo Games Online',
    installs: 9212731,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/f9mhIQ07kK6PjwjwiH9ZqV2DgCuElbHyCAxn594BYj0hzBp8bwX7-O9ratT1BwKtlA',
    appId: 'com.bingo.tour.party.crazy.free',
    url: 'https://play.google.com/store/apps/details?id=com.bingo.tour.party.crazy.free&hl=en&gl=us'
  },
  {
    title: 'Bingo Showdown: Free Bingo Games – Bingo Live Game',
    installs: 5308820,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ccBrFlZcm7TgAd_YGRWFuwvAezwNfCyCvNsvDOB1Q9V0EXCPMyBUteCld1z9vgNiaNg',
    appId: 'air.com.spicerackmedia.bingoshowdown',
    url: 'https://play.google.com/store/apps/details?id=air.com.spicerackmedia.bingoshowdown&hl=en&gl=us'
  },
  {
    title: 'Dice With Buddies™ Free - The Fun Social Dice Game',
    installs: 9717188,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/a4_pL_SgeQpUH215kMtS2hZgLU7TQfnrGn4lkOd8cR0q8gBXDg_PZ6as9Vu9u9J7fehb',
    appId: 'com.withbuddies.dice.free',
    url: 'https://play.google.com/store/apps/details?id=com.withbuddies.dice.free&hl=en&gl=us'
  },
  {
    title: 'Mahjong City Tours: Free Mahjong Classic Game',
    installs: 7230159,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/Sg8FaHFIov3OdzeeTbg5kLgy7WF05YJ2LwS_fL46X5n-5YKn0dgQHij4g1GA8-Hl_S0',
    appId: 'com.two31play.mahjongcity',
    url: 'https://play.google.com/store/apps/details?id=com.two31play.mahjongcity&hl=en&gl=us'
  },
  {
    title: 'Numberzilla - Number Puzzle | Board Game',
    installs: 6101429,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ONSybthhevBzo3GTh0K4VCZP37DDNjNRGdW52mlcDs0KFENQIxjCSHF1g6CyIOJgrQ',
    appId: 'com.appcraft.number.puzzle',
    url: 'https://play.google.com/store/apps/details?id=com.appcraft.number.puzzle&hl=en&gl=us'
  },
  {
    title: 'Bingo Abradoodle - Bingo Games Free to Play!',
    installs: 5009318,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/Knq0MEzgmSP9NfVsuMnGa2SZKydebzn0db1jFmbghuGkSqJLD9PTdJX1gSE2Ge2syQ',
    appId: 'com.abradoodle.bingo',
    url: 'https://play.google.com/store/apps/details?id=com.abradoodle.bingo&hl=en&gl=us'
  },
  {
    title: 'Backgammon Game - Lord of the Board - Table Game',
    installs: 4051699,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ALcJYcBpVZ5GrL6uiZyoPC0dYTYvXrgNmWEtG9oTcXN-ZR4FdfJGbh9RtPHik3Rvug',
    appId: 'air.com.beachbumgammon',
    url: 'https://play.google.com/store/apps/details?id=air.com.beachbumgammon&hl=en&gl=us'
  },
  {
    title: 'Yalla Ludo - Ludo&Domino',
    installs: 21898928,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/W2Js02fUIrbqwNgPEWoRVoNSeGazglauauizZ4ZkcMTvISuG3n0t-YfV51Sh95IkyXtA',
