[
  {
    title: 'OfferUp: Buy. Sell. Letgo. Mobile marketplace',
    installs: 53216785,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/l_81q9c_BqSJX58fQ-hqWQO9LmMqcuIFW2leB9PtUyu7QY1ngt3gzW0qTos2vBMvpQ',
    appId: 'com.offerup',
    url: 'https://play.google.com/store/apps/details?id=com.offerup&hl=en&gl=us'
  },
  {
    title: 'PerkWiz - Get $250 in Rewards New User Bonus Offer',
    installs: 171704,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/8_I_2TYpBlXixINZLGSrNZHssj-EgajRgGE8H45cJXXmKUzpXdteT0veggXEbNjTMg',
    appId: 'com.perkwizmobile.prod',
    url: 'https://play.google.com/store/apps/details?id=com.perkwizmobile.prod&hl=en&gl=us'
  },
  {
    title: 'Yard Sale Treasure Map',
    installs: 998512,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/z-COFjj3-lGs7VyvMgGxW1Z6tQqYRv-W2WzRZIqW9aQVWpWgQybpajMwfRL0WBAwThA',
    appId: 'com.webmap',
    url: 'https://play.google.com/store/apps/details?id=com.webmap&hl=en&gl=us'
  },
  {
    title: 'Our Groceries Shopping List',
    installs: 2284278,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/tmqHihlzNED_tpsst9lyqS8h7Z5558Ilr9_WS9UDFdyw2UyGse_IcB0NwE6voMBaWQE',
    appId: 'com.headcode.ourgroceries',
    url: 'https://play.google.com/store/apps/details?id=com.headcode.ourgroceries&hl=en&gl=us'
  },
  {
    title: 'Grocery Shopping List - Listonic',
    installs: 6399822,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/gsFFxjZoAe8Fy2gwL331VXFedGfir3IloxSe3fLSge171uibft6RZskW2lnMtih71A0',
    appId: 'com.l',
    url: 'https://play.google.com/store/apps/details?id=com.l&hl=en&gl=us'
  },
  {
    title: 'السوق المفتوح - OpenSooq',
    installs: 22583558,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/aREdAv3Uk2-ORbZVjUkpkz9YM9Xp9YD0QLBVvfSoRtGAamujuRme6cx5h8D4TQkMBc8',
    appId: 'com.opensooq.OpenSooq',
    url: 'https://play.google.com/store/apps/details?id=com.opensooq.OpenSooq&hl=en&gl=us'
  },
  {
    title: 'Starving Student Card | Savings for Everyone',
    installs: 1784,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/Gfgec7Teoi5OxF-q85N2rm7-f22WmE_L6KUBbTtQPtgvgzPLv0ookortad2aiMegNQ',
    appId: 'com.suwdesign.ssc',
    url: 'https://play.google.com/store/apps/details?id=com.suwdesign.ssc&hl=en&gl=us'
  },
  {
    title: 'GiveAway — buy nothing',
    installs: 1903751,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/rAkPQBXiJRjRHQqOICkYMwhG8piAozgxiDUQYH4fmbpEfS7sA8RpJROQn_ZZkFdFLw',
    appId: 'by.giveaway.app',
    url: 'https://play.google.com/store/apps/details?id=by.giveaway.app&hl=en&gl=us'
  },
  {
    title: 'Carousell: Snap-Sell, Chat-Buy',
    installs: 15197843,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/kKAzG4q6hhx6dprYBdzFTsUeZocqwsuTL-dvuotPjHDaP1CdBdS2wO8VeQzTntNIo7-u',
    appId: 'com.thecarousell.Carousell',
    url: 'https://play.google.com/store/apps/details?id=com.thecarousell.Carousell&hl=en&gl=us'
  },
  {
    title: 'LootBoy - Grab your loot!',
    installs: 3643340,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/SDBHpUnUr8L3J9cJLnojy-9CXg9uhfi7szE6dOuGaYJcIObyp3t0e896A7JQtO9skA',
    appId: 'com.lootboy.app',
    url: 'https://play.google.com/store/apps/details?id=com.lootboy.app&hl=en&gl=us'
  },
  {
    title: 'FallenTech',
    installs: 5776,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/315rzU3W9GRhJs4sbQAuQd9XZdU5fVKHeJ5t57CRCcTzkpz0cSFqgRIgdyd7nt6XUkw',
    appId: 'com.tech.fallen',
    url: 'https://play.google.com/store/apps/details?id=com.tech.fallen&hl=en&gl=us'
  },
  {
    title: 'Myibidder Auction Bid Sniper for eBay',
    installs: 773127,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/t7_E8ZPXZJ8B03L0LT4BO3OHUfTbKItLYoTQGYUCARdYVZkzdcO9rvVgg4ayO0urS5g',
    appId: 'com.myibidder.aclient1',
    url: 'https://play.google.com/store/apps/details?id=com.myibidder.aclient1&hl=en&gl=us'
  },
  {
    title: 'HotStock - in-stock alerts',
    installs: 6247,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/FFvMJjAOrL6Fpo1OlL3-x0Il04zOFU6IxnrT0R0uYMuSvIRtZ9G_RuurBaE2HpK-n3Cs',
    appId: 'com.pricklyfish.hotstock',
    url: 'https://play.google.com/store/apps/details?id=com.pricklyfish.hotstock&hl=en&gl=us'
  },
  {
    title: 'QSeer Coupon Reader',
    installs: 52077,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/1rw1QEEuzlnlGfX_lu_ROkxzIibC28Ru9C5R3m7anr7KxcT9-R35Us7nx5yVqrNlPA',
    appId: 'com.dustywallet.qseer',
    url: 'https://play.google.com/store/apps/details?id=com.dustywallet.qseer&hl=en&gl=us'
  },
  {
    title: 'The Coupons App',
    installs: 14212161,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/Ux6NSQDrVR7Dul4gG7qK9i9t1u3LgwqmK33ciHig5yX-jM5f__L3K1dspR80IyfZ4k8',
    appId: 'thecouponsapp.coupon',
    url: 'https://play.google.com/store/apps/details?id=thecouponsapp.coupon&hl=en&gl=us'
  },
  {
    title: 'Lucky Deal',
    installs: 58924,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/cXV5zgZfYpwHlfzSV7IjTyjy9hXUSfzwgs0mhYoJHbVOALEG0pXf4WVpv9MuR9zLwRI',
    appId: 'com.luckydeal',
    url: 'https://play.google.com/store/apps/details?id=com.luckydeal&hl=en&gl=us'
  },
  {
    title: 'Grocery Shopping List Ease',
    installs: 574915,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/A014jVmQ6x6A4ity4Zezvu0Z-7afrafHK2DFttroLk7KhPvNMHQ8QiAkMEagpsdx5w',
    appId: 'shopping.list.grocery.recipes.coupons',
    url: 'https://play.google.com/store/apps/details?id=shopping.list.grocery.recipes.coupons&hl=en&gl=us'
  },
  {
    title: 'eFerret - eBay Search alerts and deal finder',
    installs: 3809,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/7ggCTzOzMpy111NlnqEBn0hApjUjQOFgAPc_OnKqLNDULK6QPKEfnFZHnJ9fS_h1tQ',
    appId: 'io.eferret.eferret',
    url: 'https://play.google.com/store/apps/details?id=io.eferret.eferret&hl=en&gl=us'
  },
  {
    title: "What's it worth on eBay?",
    installs: 12399,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/0QPUTxljGEMGfAdO5CH8eXzx4JqvWTnqyXon0LLkhfjKxuL8To8D9CP_6n4zQxdIfE8',
    appId: 'de.koloch.evaluator',
    url: 'https://play.google.com/store/apps/details?id=de.koloch.evaluator&hl=en&gl=us'
  },
  {
    title: 'Movie Collection + Inventory',
    installs: 20140,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/SUtEEwMmiJ6GkCdW7Qj2UypaEcXSlwvDlOM9WiOlmgHkxeC7BPJuqGELPzYycELd5og',
    appId: 'com.metosphere.movie',
    url: 'https://play.google.com/store/apps/details?id=com.metosphere.movie&hl=en&gl=us'
  },
  {
    title: 'Coupon Keeper',
    installs: 275272,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/1y8A4mEg_YwjJTG798Cqzg44-y0N8gABxywj-Td66v_AMpYzhHz71GrvTjq0_lnCBQ',
    appId: 'com.superkiddostudio.android.app.couponkeeper',
    url: 'https://play.google.com/store/apps/details?id=com.superkiddostudio.android.app.couponkeeper&hl=en&gl=us'
  },
  {
    title: '🎱Ball Pool Coins - PoolBallCoins.com',
    installs: 25511,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/n0TVGY1RY9Dzn5Qpx0thLWmXh9qA1LVxKPpBCnm5OD6RyOkx0piPHLArGQg588VLleo',
    appId: 'com.poolballcoins',
    url: 'https://play.google.com/store/apps/details?id=com.poolballcoins&hl=en&gl=us'
  },
  {
    title: 'Parcels - Track Packages from Aliexpress, eBay',
    installs: 1444490,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/KXHzn97dStbu2ZemaMZSVsnQTS_TpHRXYS9rgd3nilNsq6QwtMQyW1M8i_yUIGTmpz4',
    appId: 'com.brightstripe.parcels',
    url: 'https://play.google.com/store/apps/details?id=com.brightstripe.parcels&hl=en&gl=us'
  },
  {
    title: 'Bazaraki',
    installs: 164720,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/LX29FsTgkJj7G61fzOdw6nx2MSuiF43Sb5cHvisgBGH5lCgJ-gTHenCCx86VIlxTaw',
    appId: 'com.larixon.bazaraki',
    url: 'https://play.google.com/store/apps/details?id=com.larixon.bazaraki&hl=en&gl=us'
  },
  {
    title: 'Penny Finder',
    installs: 1501,
