[
  {
    title: 'Minecraft',
    installs: 31908948,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/VSwHQjcAttxsLE47RuS4PqpC4LT7lCoSjE7Hx5AW_yCxtDvcnsHHvm5CTuL5BPN-uRTP',
    appId: 'com.mojang.minecraftpe',
    url: 'https://play.google.com/store/apps/details?id=com.mojang.minecraftpe&hl=en&gl=us'
  },
  {
    title: 'Clawee - A Real Claw Machine & Crane Game Online',
    installs: 3257750,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/y83nTp9L6v8iVNFVODQONtrxkoOO2ziW7aPA1nVxflj7e1nhhialxinJ6eEVf2YhtrI',
    appId: 'com.gigantic.clawee',
    url: 'https://play.google.com/store/apps/details?id=com.gigantic.clawee&hl=en&gl=us'
  },
  {
    title: "Cooking Madness - A Chef's Restaurant Games",
    installs: 84697257,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/dy2_5yU7sU-exGspHbX2YXkXTd2DadX9Tg9LroZtbsW4gzfylOXb6wjwpSPbMZspijY',
    appId: 'com.biglime.cookingmadness',
    url: 'https://play.google.com/store/apps/details?id=com.biglime.cookingmadness&hl=en&gl=us'
  },
  {
    title: 'Galaxy Attack: Alien Shooter',
    installs: 122439724,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/0VU1tELbaW2f8vgJYqW_RyZF6DrWY177bYFPt8oXT5esZzFl4V2c39zWlxhDWKo5Mtc',
    appId: 'com.alien.shooter.galaxy.attack',
    url: 'https://play.google.com/store/apps/details?id=com.alien.shooter.galaxy.attack&hl=en&gl=us'
  },
  {
    title: 'Bricks Ball Crusher',
    installs: 23024833,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/dxhnR0APTJTE9oWlQUJF7adWuJkiwlSk9p8kSqDnp6sFucqHm46cHbyovlxpQjYGGp8',
    appId: 'com.iposedon.bricksbreakerballs',
    url: 'https://play.google.com/store/apps/details?id=com.iposedon.bricksbreakerballs&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Friends',
    installs: 97473872,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/p7ACkvI_S0xSgXzg9pHs8Zm2y7rsGTjkuiXreZYL-ze-eY93ThnChE4jWX1MfmW9v6Gx',
    appId: 'com.rovio.angrybirdsfriends',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.angrybirdsfriends&hl=en&gl=us'
  },
  {
    title: 'Cooking Craze: The Worldwide Kitchen Cooking Game',
    installs: 25671103,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/Qo5tbZcGlPdGk7pWuuJ1Bbn-oVVg4fzS96kPKSYnWWRXTJV4jASbIAPwWzuEWe6Ahwk',
    appId: 'com.bigfishgames.cookingcrazegooglef2p',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.cookingcrazegooglef2p&hl=en&gl=us'
  },
  {
    title: 'Cooking Fever',
    installs: 203044869,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/vjIOR6a_64Kbb1yazqkAVftF8P7zcBl3NIQ-cGvkodhCbl7zZJWNRQI2I9PL8vM95ssE',
    appId: 'com.nordcurrent.canteenhd',
    url: 'https://play.google.com/store/apps/details?id=com.nordcurrent.canteenhd&hl=en&gl=us'
  },
  {
    title: '1945 Air Force: Free shooting airplane games',
    installs: 32809906,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/Wz_8zKxNCyT9TDbxaB0DL936dncO3RmNSapQy5KRAD-eV5KT7D7nJQTWC3lJYnOAtylM',
    appId: 'com.os.airforce',
    url: 'https://play.google.com/store/apps/details?id=com.os.airforce&hl=en&gl=us'
  },
  {
    title: 'Cookie Run: OvenBreak - Endless Running Platformer',
    installs: 23009465,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/YXlK5qUBt2Svbch43E5bBxv5IHBFLdVoO-h6lGKw3XeFfTSn-OUVwj1JAluWBp-B6No',
    appId: 'com.devsisters.gb',
    url: 'https://play.google.com/store/apps/details?id=com.devsisters.gb&hl=en&gl=us'
  },
  {
    title: 'Subway Surfers',
    installs: 1568869774,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/BZmWHOpvowCFLTqiydafFzcMJ09HKrH-Z50VvCo75eM0WSOKT3RApt2VOW9shuc5SYc',
    appId: 'com.kiloo.subwaysurf',
    url: 'https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf&hl=en&gl=us'
  },
  {
    title: 'Space shooter - Galaxy attack - Galaxy shooter',
    installs: 70077078,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/VsJBTv7Ta15_SDZbxM0C-GGHhYYx2e1brTFYUx8vDafNCzJrv3mRK2iX2oX8mxb3hgU',
    appId: 'com.game.space.shooter2',
    url: 'https://play.google.com/store/apps/details?id=com.game.space.shooter2&hl=en&gl=us'
  },
  {
    title: 'Slots: Hot Vegas Slot Machines Casino & Free Games',
    installs: 6918886,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/N8ZpYfdaadoThy0mSVz39KtBbtmfTaecrNnbeHnIKw7-yKLcMGgAZUBAN8kwQVYdDw',
    appId: 'com.superluckycasino.hotvegas.slots.vegas.android.free',
    url: 'https://play.google.com/store/apps/details?id=com.superluckycasino.hotvegas.slots.vegas.android.free&hl=en&gl=us'
  },
  {
    title: 'Hungry Shark World',
    installs: 94410782,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/eBRbBBK4Fz_Ojc3L55BfJfQ21mljcuO5EptADRlDwLHmHT8QaiWwQmVx0ZNM_4Mps8I',
    appId: 'com.ubisoft.hungrysharkworld',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.hungrysharkworld&hl=en&gl=us'
  },
  {
    title: 'Bricks Breaker Quest',
    installs: 60837581,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/drq4pMkv4m0UbxtXgY6GQabeK2ybwh2wlZwsSV8p1SIPLbHN9KI1ts_ixyIKyB7O4g',
    appId: 'com.mobirix.swipebrick2',
    url: 'https://play.google.com/store/apps/details?id=com.mobirix.swipebrick2&hl=en&gl=us'
  },
  {
    title: 'Cube Rush Adventure',
    installs: 1499382,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/mGtp_QHTO-svuFi_Ik7DUNfI4gKOTFBrp9E-KLt-ED5hwqtFqDs3F2JckF8mB4TMjy5l',
    appId: 'com.ilyon.cuberush',
    url: 'https://play.google.com/store/apps/details?id=com.ilyon.cuberush&hl=en&gl=us'
  },
  {
    title: 'Falcon Squad - Galaxy Attack',
    installs: 44514332,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/xBpoGFoBEA0WK8QpvGD3VVm5gvZdX9PQ8ZotSr9WD-WKtgh-yzba5vIMfG015TsX7-fh',
    appId: 'invaders.os.galaxy.space.shooter.attack.classic',
    url: 'https://play.google.com/store/apps/details?id=invaders.os.galaxy.space.shooter.attack.classic&hl=en&gl=us'
  },
  {
    title: 'Zombie Idle Defense',
    installs: 3801786,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/Mhv3l6P824kXwSWQbsMgEP6lCHGBpisft-aPLIHnA6NKPb3ymWRYN0ayWuyPSYQ7bTpb',
    appId: 'tdcgame.zombie.idle.defense',
    url: 'https://play.google.com/store/apps/details?id=tdcgame.zombie.idle.defense&hl=en&gl=us'
  },
  {
    title: 'Hungry Shark Evolution',
    installs: 350166760,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/Sc2FEFd_FY3WBdouoFmLHocTM9dmsuC3bE-XFwpps9P2EAdjHDZvyzy1xD5KOMI8tO4',
    appId: 'com.fgol.HungrySharkEvolution',
    url: 'https://play.google.com/store/apps/details?id=com.fgol.HungrySharkEvolution&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Transformers',
    installs: 51520749,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/ZmsvwNZh4Eeq3d4Scsy5Ubh55ECZ3liyCfUKor2yQgH66Ni1rAYZfCJwlSDLYnQgw3E',
    appId: 'com.rovio.angrybirdstransformers',
