[
  {
    title: 'NOAA Weather Radar Live & Alerts',
    installs: 25685829,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/RAjq7DaNuiWZsvxl4Vl4qNFHZsM9Mk4so_CEnCbESc_6EjidgOdUAtn1LoVafrKUdw',
    appId: 'com.apalon.weatherradar.free',
    url: 'https://play.google.com/store/apps/details?id=com.apalon.weatherradar.free&hl=en&gl=us'
  },
  {
    title: 'DeerCast: Deer Hunting Decoded',
    installs: 316080,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/lucxH0ZuclCAVLHAjvUxlt1ccxBiLAZycm-qBI5bLVHe1JUIuzkuLto7izaXVrhFYQo',
    appId: 'com.druryoutdoors.deercast.app',
    url: 'https://play.google.com/store/apps/details?id=com.druryoutdoors.deercast.app&hl=en&gl=us'
  },
  {
    title: 'Weather & Hurricane Tracker: The Weather Channel',
    installs: 123182696,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/RV3DftXlA7WUV7w-BpE8zM0X7Y4RQd2vBvZVv6A01DEGb_eXFRjLmUhSqdbqrEl9klI',
    appId: 'com.weather.Weather',
    url: 'https://play.google.com/store/apps/details?id=com.weather.Weather&hl=en&gl=us'
  },
  {
    title: 'Deer Hunters Moon Guide',
    installs: 30021,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/Ry3WGUxdcRnDj7wB7fzNnM3vwOc7QDRUvjv3zSPIzW4l9irMR9Zv3avh7ArkM1gJRdXY',
    appId: 'com.bkl.moonguide',
    url: 'https://play.google.com/store/apps/details?id=com.bkl.moonguide&hl=en&gl=us'
  },
  {
    title: 'Weather Live',
    installs: 45652651,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/TqFRrCNlY4ZulWifi6TVczZ4SWIMRUzGkXgmRdTxcdDBl4Xsg2dZIPhYP6no-iPDzam-',
    appId: 'com.apalon.weatherlive.free',
    url: 'https://play.google.com/store/apps/details?id=com.apalon.weatherlive.free&hl=en&gl=us'
  },
  {
    title: 'RadarScope',
    installs: 132762,
    genre: 'WEATHER',
