[
  {
    title: 'Likee - Let You Shine',
    installs: 644112004,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/i0mKBU9rHdZX1UOb6OOGIQ3HJweX2__QGYUW8bzaiVfg32KaXdPoDLnvcFfrhFHjYIQ',
    appId: 'video.like',
    url: 'https://play.google.com/store/apps/details?id=video.like&hl=en&gl=us'
  },
  {
    title: 'PowerDirector - Video Editor App, Best Video Maker',
    installs: 94131658,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/bFw7YAUlLmLEihMc-rZwbU-iel0YFZwCop6UgHj65ns3CzQ9SdqTyqe8alR_4grLv7o',
    appId: 'com.cyberlink.powerdirector.DRA140225_01',
    url: 'https://play.google.com/store/apps/details?id=com.cyberlink.powerdirector.DRA140225_01&hl=en&gl=us'
  },
  {
    title: 'VivaVideo - Video Editor & Video Maker',
    installs: 435649227,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/fJMoOMcUQ9fY5-LLzqP4bo2kPRY-Nzc8wDEixdqfrn-QjMgwKJaZO5O0iOg5UjwVX5A',
    appId: 'com.quvideo.xiaoying',
    url: 'https://play.google.com/store/apps/details?id=com.quvideo.xiaoying&hl=en&gl=us'
  },
  {
    title: 'Magisto - Video Editor & Music Slideshow Maker',
    installs: 68783554,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/xHcho4oLGeInF26k9Tlfta7YvjBLtUHE9er4kyeepTnT2LTfTTsNggktG3ajbY3Li4k',
    appId: 'com.magisto',
    url: 'https://play.google.com/store/apps/details?id=com.magisto&hl=en&gl=us'
  },
  {
    title: 'GoPro: Video Editor & Movie Maker',
    installs: 26062014,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/ZeaYbeBmrImnhnFyuj_oYSNRy2yucpaW6ta0J34E33n78XggB6KWyhQ7Th5o3jv8o_k',
    appId: 'com.gopro.smarty',
    url: 'https://play.google.com/store/apps/details?id=com.gopro.smarty&hl=en&gl=us'
  },
  {
    title: 'KineMaster - Video Editor, Video Maker',
    installs: 249848915,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/_tBnS0ZOKjgqhnBYoukONfuD9MBaETGIEB01codMiKnxoJSt8oEFZ_lQcrRSlLIcggk',
    appId: 'com.nexstreaming.app.kinemasterfree',
    url: 'https://play.google.com/store/apps/details?id=com.nexstreaming.app.kinemasterfree&hl=en&gl=us'
  },
  {
    title: 'Screen Recorder, Video Recorder, V Recorder Editor',
    installs: 76479519,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/vfZas3YIlV8GwvlGohi-UkHLN3tjc6ljmj4CZ5pESbp-TC2Ay9Sp5HfBe1WgGhRc9l0',
    appId: 'screenrecorder.recorder.editor',
    url: 'https://play.google.com/store/apps/details?id=screenrecorder.recorder.editor&hl=en&gl=us'
  },
  {
    title: 'Vinkle – Music Video Maker',
    installs: 19817459,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/dczmUEDNTb3BjIaNYxR9FR8lVkXFqGFZPelk1ub-J3ynmLx9C-6_rjMCZX05BUfpE10',
    appId: 'app.dupavideo.wishes',
    url: 'https://play.google.com/store/apps/details?id=app.dupavideo.wishes&hl=en&gl=us'
  },
  {
    title: 'VivaCut - PRO Video Editor APP',
    installs: 18885262,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/KRowb0YqyD3fNaOz6rdfc4YbMsWxVv4TQKFNSPVzvgI7VUmeOMsixBdnGsc6eobcUjvZ',
    appId: 'com.videoeditorpro.android',
    url: 'https://play.google.com/store/apps/details?id=com.videoeditorpro.android&hl=en&gl=us'
  },
  {
    title: 'Video Editor, Crop Video, Edit Video, Magic Effect',
    installs: 37821187,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/RciOvIhG_OvBJoZ9G3nL0S_ECYCT5kPBdZhiEGfX8c2deiyt92dLI8IUuwtAqDO-Fkw',
    appId: 'com.video.master',
    url: 'https://play.google.com/store/apps/details?id=com.video.master&hl=en&gl=us'
  },
  {
    title: 'Boosted: Marketing Video Maker for Social Media',
    installs: 4212902,
    genre: 'VIDEO_PLAYERS',
