[
  {
    title: 'Canva: Graphic Design, Video Collage, Logo Maker',
    installs: 93128918,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/6dcTV8RNj9YTnyvQbEmDwKVZ6c9y0unKoJb7F4FC_qMgmKWYpb7f32VIsOj7vyo1GH4',
    appId: 'com.canva.editor',
    url: 'https://play.google.com/store/apps/details?id=com.canva.editor&hl=en&gl=us'
  },
  {
    title: 'Ripl: Social Media Marketing for Small Businesses',
    installs: 1409831,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/UtUEe-mbrySCee4AROvaB04qK306Zw3U6M2tYJjuJSul_5BtglptPrsEi_VnQ8tGomAm',
    appId: 'com.ripl.android',
    url: 'https://play.google.com/store/apps/details?id=com.ripl.android&hl=en&gl=us'
  },
  {
    title: 'Adobe Spark Post: Graphic Design & Story Templates',
    installs: 13236823,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/Lvgi2xPRYd7rM5MAUUPqroNFtcCIbEsZUw5BBiSNQZuZoH289R687gYhf39-Y6HQV9w',
    appId: 'com.adobe.spark.post',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.spark.post&hl=en&gl=us'
  },
  {
    title: 'Unfold — Story Maker & Instagram Template Editor',
    installs: 15710541,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/ITUxxrfNi_zwVCB-j7znK4hkCT2-7xExx_0CnSfAvM0k2tJyDPnwYdTxVzon2CFfKw',
    appId: 'com.moonlab.unfold',
    url: 'https://play.google.com/store/apps/details?id=com.moonlab.unfold&hl=en&gl=us'
  },
  {
    title: 'Over: Add Text to Photos & Graphic Design Maker',
    installs: 2326042,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/q8MEeQeJT9o-ypEnADc5JNpJwf9A-v3904DGNXfa-Xr31OUCmC0I1XBImgx0gU9W0No',
    appId: 'app.over.editor',
    url: 'https://play.google.com/store/apps/details?id=app.over.editor&hl=en&gl=us'
  },
  {
    title: 'Flipaclip: Cartoon Animation Creator & Art Studio',
    installs: 23726961,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/v1LHbiVKdHFsDqRgZ8pM1iNvLmKGX0c_0pbvopLS4FYOvweMqkPl7c0AO8pu2T_g0Og',
    appId: 'com.vblast.flipaclip',
    url: 'https://play.google.com/store/apps/details?id=com.vblast.flipaclip&hl=en&gl=us'
  },
  {
    title: 'ibis Paint X',
    installs: 62219554,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/QcfhlXm32JDnj3WM2-TSL78ad99x4slovX4OzCSLSPU3uRN-mGXpKyM_yeXiewhz0Lk',
    appId: 'jp.ne.ibis.ibispaintx.app',
    url: 'https://play.google.com/store/apps/details?id=jp.ne.ibis.ibispaintx.app&hl=en&gl=us'
  },
  {
    title: 'ibis Paint',
    installs: 15908,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/s8moWkCF9wE-ynJgNyq8k3uhhVlbQLdphqTYJWkrsLRxkFZxx9FvykHmwXYmTl_h0l8',
    appId: 'jp.ne.ibis.ibispaint.app',
    url: 'https://play.google.com/store/apps/details?id=jp.ne.ibis.ibispaint.app&hl=en&gl=us'
  },
  {
    title: 'Bazaart: Photo Editor & Graphic Design',
    installs: 294716,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/mEcPAEyzDQvtYNzb6NrRMj-ToUpqVe7x5l9xEXNthLS8yXtBIESx-NivKcqoGgpufb4',
    appId: 'me.bazaart.app',
    url: 'https://play.google.com/store/apps/details?id=me.bazaart.app&hl=en&gl=us'
  },
  {
    title: 'Drawing Desk Draw Paint Color Doodle & Sketch Pad',
    installs: 4645166,
    genre: 'ART_AND_DESIGN',
    icon: 'https://play-lh.googleusercontent.com/cZXYPm7UflaU2775GtOHbtdX8SDxIUPyvPvuzCZFdsoZwbMGKeNyBjVDKNIUMKtr0pIq',
    appId: 'com.axis.drawingdesk.v3',
    url: 'https://play.google.com/store/apps/details?id=com.axis.drawingdesk.v3&hl=en&gl=us'
  },
  {
    title: 'Floor Plan Creator',
    installs: 16073411,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/yb3PWja0A2u17AZ_erTWro3ehAisqooJwHPo7z2aHnsp235dcGOKpNNcX-mDhO1Nlu-4',
    appId: 'pl.planmieszkania.android',
    url: 'https://play.google.com/store/apps/details?id=pl.planmieszkania.android&hl=en&gl=us'
  },
  {
    title: 'Infinite Painter',
    installs: 11110689,
    genre: 'ART_AND_DESIGN',
