[
  {
    title: 'Messenger – Text and Video Chat for Free',
    installs: 4705669944,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/rkBi-WHAI-dzkAIYjGBSMUToUoi6SWKoy9Fu7QybFb6KVOJweb51NNzokTtjod__MzA',
    appId: 'com.facebook.orca',
    url: 'https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us'
  },
  {
    title: 'RoboKiller - Spam and Robocall Blocker',
    installs: 3672881,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/O2Qp3dV_5o1G--R6eRoiJNrd9ScpbehADjzpQZ1bvZ6zNuRD6XrrRO97f4XyVJ_TSA',
    appId: 'com.robokiller.app',
    url: 'https://play.google.com/store/apps/details?id=com.robokiller.app&hl=en&gl=us'
  },
  {
    title: 'Burner - Second Phone Number - Calling & Texting',
    installs: 3017500,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/-aIAn2GLn4CfowROuVMUnZavCGs2QWdhgv8mrfU0p1hRcyGxh3kep0sdkRWZb_rsIMlk',
    appId: 'com.adhoclabs.burner',
    url: 'https://play.google.com/store/apps/details?id=com.adhoclabs.burner&hl=en&gl=us'
  },
  {
    title: 'Cafe - Live video chat',
    installs: 8941472,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/R_tahnESTKH2DBGrC-MLhbZRowHAWjhi1VE3ectdvqRTKlk7QOlL78DBFR_cNReF5ZM',
    appId: 'com.matchtech.cafe',
    url: 'https://play.google.com/store/apps/details?id=com.matchtech.cafe&hl=en&gl=us'
  },
  {
    title: 'Marco Polo - Stay In Touch',
    installs: 25530491,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/R2-tMNKt_B89_JXtJcqXJ16vAqB07Po2x9Gn6J_cB_WakPo1jH3TGk-gZgd1JSR0Wstv',
    appId: 'co.happybits.marcopolo',
    url: 'https://play.google.com/store/apps/details?id=co.happybits.marcopolo&hl=en&gl=us'
  },
  {
    title: 'Azar',
    installs: 178124725,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/UGnF6w2YBMtpoPs7sslQXbkNz7d_7yY0K_2iN4UpJMBm8SkoNQItXIzqs3oX4PuG97g',
    appId: 'com.azarlive.android',
    url: 'https://play.google.com/store/apps/details?id=com.azarlive.android&hl=en&gl=us'
  },
  {
    title: 'Coco - Live Video Chat coconut',
    installs: 1379724,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/1M3gEepbc2nSugoG56JJFBD2f7c0EJvHf3DeUV5puDRaPRh8OJLVgk6cqaS__TVKU_I',
    appId: 'com.newellmediallc.live.coco',
    url: 'https://play.google.com/store/apps/details?id=com.newellmediallc.live.coco&hl=en&gl=us'
  },
  {
    title: 'TextNow: Free Texting & Calling App',
    installs: 64563712,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/ZfKZlSBUSyrWni4pPEBNhmFVkafq7bw7vgDvmtuRU6XHL7o-lG95y0VM45af9nG_UKs',
    appId: 'com.enflick.android.TextNow',
    url: 'https://play.google.com/store/apps/details?id=com.enflick.android.TextNow&hl=en&gl=us'
  },
  {
    title: 'Whitepages - Find People',
    installs: 4977063,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/RdrlTtyLhL99X_0UllCZSkyg7_tun1lWRygtwfJPFK9GVbBRBsoW7AE2lvjg70c08Q',
    appId: 'com.whitepages.search',
    url: 'https://play.google.com/store/apps/details?id=com.whitepages.search&hl=en&gl=us'
  },
  {
    title: 'Hiya - Call Blocker, Fraud Detection & Caller ID',
    installs: 13494565,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/0w58zzstVGY4rAbG2IBe7lSW4MHw79a-8v0SOEkHLc7tYe2E6XE6Kdawug6agWgbJg',
    appId: 'com.webascender.callerid',
    url: 'https://play.google.com/store/apps/details?id=com.webascender.callerid&hl=en&gl=us'
  },
  {
    title: 'Truecaller: Caller ID, block fraud & scam calls',
    installs: 658599347,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/nn_U3vONiACS6blzpxXPhIDRDsyE97cozJj0bXfgxCUFStnEhZ28r2F1Lm5Z8PAfZqM',
    appId: 'com.truecaller',
    url: 'https://play.google.com/store/apps/details?id=com.truecaller&hl=en&gl=us'
  },
  {
    title: 'LINE: Free Calls & Messages',
    installs: 823480808,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/74iMObG1vsR3Kfm82RjERFhf99QFMNIY211oMvN636_gULghbRBMjpVFTjOK36oxCbs',
    appId: 'jp.naver.line.android',
    url: 'https://play.google.com/store/apps/details?id=jp.naver.line.android&hl=en&gl=us'
  },
  {
    title: 'Hushed - Second Phone Number - Calling and Texting',
    installs: 5342155,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/1Ex9G2oUKaNRpSHHDKAXLPNqXIXe84weDknNzHVRCbmbB8UVQHycvdt8hah7qLHsstUn',
    appId: 'com.hushed.release',
    url: 'https://play.google.com/store/apps/details?id=com.hushed.release&hl=en&gl=us'
  },
  {
    title: 'KakaoTalk: Free Calls & Text',
    installs: 209803084,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/KwGCiEolNEeR9Q4RFOnDtb8Pvqs3LNiQEdE07wMCnoULO3yLUprHbGGLBYNEt8k7WJY',
    appId: 'com.kakao.talk',
    url: 'https://play.google.com/store/apps/details?id=com.kakao.talk&hl=en&gl=us'
  },
  {
    title: 'TalkU Free Calls +Free Texting +International Call',
    installs: 15402857,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/HvqtjnBGXR44CXzTzPOous6oFEqLCdv6S2qjLR4WRqBPQKGl8ERH7Q_f1Q9AZcCHSg',
    appId: 'me.talkyou.app.im',
    url: 'https://play.google.com/store/apps/details?id=me.talkyou.app.im&hl=en&gl=us'
  },
  {
    title: '2nd Line: Second Phone Number for Texts & Calls',
    installs: 2317403,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Z0m6mj_Xt1athoKi_3i_PhqjjXDWZHqy9ev36Wnca43AnNQBjvEOMApn9TwxPa1vXQ',
    appId: 'me.number.app.im',
    url: 'https://play.google.com/store/apps/details?id=me.number.app.im&hl=en&gl=us'
  },
  {
    title: 'SpoofCard - Protect Your Privacy',
    installs: 84108,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/5pQ98yTeGBch6l6kpJRenSzpoyVbtE6ySQLRxi5o6hb6aCV2QHX45SQUanOSH61GL3pn',
    appId: 'com.spoofcard.app',
    url: 'https://play.google.com/store/apps/details?id=com.spoofcard.app&hl=en&gl=us'
  },
  {
    title: 'TextFun : Free Texting & Calling',
    installs: 4138054,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Inhfls7-tbogYaEFHL8r7z_XyiXYjhdtLacSTpib6ZCnh4O-wcZoIA_VUhNnHBur6pA',
    appId: 'com.textfun.text.free.call',
    url: 'https://play.google.com/store/apps/details?id=com.textfun.text.free.call&hl=en&gl=us'
  },
  {
    title: 'Mr. Number - Caller ID & Spam Protection',
    installs: 15817157,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/qZU6NDvSGBps9f_fnDQssrtTBpbIEipeRn0YzthH5O3xbk2HeLOl88gtPKOT7dz5-ig',
    appId: 'com.mrnumber.blocker',
    url: 'https://play.google.com/store/apps/details?id=com.mrnumber.blocker&hl=en&gl=us'
  },
  {
    title: 'Nomorobo Robocall Blocking',
    installs: 319068,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Dcn52frQZ7CTNDaKPZTZoNiPdUSnryJyMkZNHNn6BZhuDP97IaZZUrBdy8kA5Fwz1byA',
    appId: 'com.nomorobo',
    url: 'https://play.google.com/store/apps/details?id=com.nomorobo&hl=en&gl=us'
  },
  {
    title: 'Viber Messenger - Messages, Group Chats & Calls',
    installs: 924773346,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/U6w6exKdvzjRC6ypN68s6nvn8OBlNgDOf5ub9xcqvZPAkXXVW153t9KMeD8yeAVlTxw',
    appId: 'com.viber.voip',
    url: 'https://play.google.com/store/apps/details?id=com.viber.voip&hl=en&gl=us'
  },
  {
    title: 'GO SMS Pro - Messenger, Free Themes, Emoji',
    installs: 150618632,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/FmpyPzDDi7unF9-GOruljrh-1zVjatcvEOmnanlVRKsoExiiwFK_H5JuJEia9QgWcbo',
    appId: 'com.jb.gosms',
    url: 'https://play.google.com/store/apps/details?id=com.jb.gosms&hl=en&gl=us'
  },
  {
    title: 'VPN SecureLine by Avast - Security & Privacy Proxy',
    installs: 14907202,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/H3WizZJuqqxpUIj8kGyh8IG0zkAzqJv8wTSwqkfFrE-4YbwVBnRGYcyppBFCjAUcncY',
    appId: 'com.avast.android.vpn',
    url: 'https://play.google.com/store/apps/details?id=com.avast.android.vpn&hl=en&gl=us'
  },
  {
    title: 'AT&T Call Protect',
    installs: 31611960,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/sN9zzAxSMH1QmsD7kN26QKlrrRmLVvhhjoBhA_nIwgNakX5Au-EPCTtkIewWSCgrgfsA',
    appId: 'com.att.callprotect',
    url: 'https://play.google.com/store/apps/details?id=com.att.callprotect&hl=en&gl=us'
  },
  {
    title: 'Rapidgator.net | Send and share big files',
    installs: 304280,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/6_Qrvvx8qC2e5J3yoHAfEfNRmkKe3iy70nuRB2gIRfLTE6R0uDa8YH_xy-RogSNWTU8',
    appId: 'net.rapidgator',
    url: 'https://play.google.com/store/apps/details?id=net.rapidgator&hl=en&gl=us'
  },
  {
    title: 'Voxer Walkie Talkie Messenger',
    installs: 38888988,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/HKeyX-nFSz8qHl05cmDJl4CGRFouqXFkVctxgWhBCbPCPgZbJ8Q88FHbux7E4dAOxGU',
    appId: 'com.rebelvox.voxer',
    url: 'https://play.google.com/store/apps/details?id=com.rebelvox.voxer&hl=en&gl=us'
  },
  {
    title: 'Talkatone: Free Texts, Calls & Phone Number',
    installs: 19470107,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/LCxcPzMfUf682NS_I8WJgety5c8NbndRmKKtVe6_s98J_N7s9J6Ffb6qCgyW0_yIPw8',
    appId: 'com.talkatone.android',
    url: 'https://play.google.com/store/apps/details?id=com.talkatone.android&hl=en&gl=us'
  },
  {
    title: 'Free Call : Call Free  & Free Text',
    installs: 14124234,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/LnKvnIt-QFN5cIYc3nw9eVn0Uc6uxusT_2CMLmX2UMGqLFiTlQlZw4xqVQsyy_rWOng',
    appId: 'call.free.international.phone.call',
    url: 'https://play.google.com/store/apps/details?id=call.free.international.phone.call&hl=en&gl=us'
  },
  {
    title: 'Yahoo Mail – Organized Email',
    installs: 265267370,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/YtGn2T9ADy5Hs4cKVoDgGb7fPuMkdXVcszVE1oiozfE4AxhDNq0RkwajYs1FxcrMDpw',
    appId: 'com.yahoo.mobile.client.android.mail',
    url: 'https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.mail&hl=en&gl=us'
  },
  {
    title: '2ndLine - Second Phone Number',
    installs: 13689475,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/St4MFsQQ5X_gW0vbtrgQygauImRrh0V6D8YNrkO0vzfdtyLlp7kxXoDdYg5Byd3BNA',
    appId: 'com.enflick.android.tn2ndLine',
    url: 'https://play.google.com/store/apps/details?id=com.enflick.android.tn2ndLine&hl=en&gl=us'
  },
  {
    title: 'CallApp: Caller ID, Call Blocker & Call Recorder',
    installs: 79870012,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/mqOaVp2k4cl5JXpwnq4jmF6u5GEOTTxRVxoAJjvJt8GwxdtKzle87387D80pXbTvxQ',
    appId: 'com.callapp.contacts',
    url: 'https://play.google.com/store/apps/details?id=com.callapp.contacts&hl=en&gl=us'
  },
  {
    title: 'Torque Pro (OBD 2 & Car)',
    installs: 2470550,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/jCmUBkfai1vJhnCYXDefs706hLCrBAPtzDX4JI4aFuVza2MS-ZMSSJnJFSFEHciDU9s',
    appId: 'org.prowl.torque',
    url: 'https://play.google.com/store/apps/details?id=org.prowl.torque&hl=en&gl=us'
  },
  {
    title: 'Phoner 2nd Phone Number + Texting & Calling App',
    installs: 1638085,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/QAPlbGryEr6HTVS1QDWn_gObYmMr7c76LsmZwDx3XA0gGXgDqu0AxiEb0lRz7PCBf9c',
    appId: 'com.appsverse.phoner',
    url: 'https://play.google.com/store/apps/details?id=com.appsverse.phoner&hl=en&gl=us'
  },
  {
    title: 'Anonymous Texting',
    installs: 475626,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/_rE5JjbbNOOD3oM3MOlwMLE3BeKzTHxjc0g3RMV8NNjc_Mqvr866kdOX5L3_mKt5qApU',
    appId: 'dotsoa.anonymous.texting',
    url: 'https://play.google.com/store/apps/details?id=dotsoa.anonymous.texting&hl=en&gl=us'
  },
  {
    title: 'Spokeo - Identify Unknown Calls, People Search',
    installs: 305986,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/wN0fLaxkg6up-Yy5HrLb0hOnhslPzNS6hvKmu2ZQwcHmoOBPCS4YzVztFS0uYXUpC7OU',
    appId: 'spokeo.com.spokeomobile',
    url: 'https://play.google.com/store/apps/details?id=spokeo.com.spokeomobile&hl=en&gl=us'
  },
  {
    title: 'Discord - Talk, Video Chat & Hang Out with Friends',
    installs: 176463389,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/_4zBNFjA8S9yjNB_ONwqBvxTvyXYdC7Nh1jYZ2x6YEcldBr2fyijdjM2J5EoVdTpnkA',
    appId: 'com.discord',
    url: 'https://play.google.com/store/apps/details?id=com.discord&hl=en&gl=us'
  },
  {
    title: 'Live Chat Video Call with strangers',
    installs: 1690023,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/TgEzz73k-Fz9fSm8A4boJ0EKVsZYs4fcFgPK-w1Rm0QwL2K3djAJZj6JWJ1VTn9vdKy_',
    appId: 'com.popa.video.status.download',
    url: 'https://play.google.com/store/apps/details?id=com.popa.video.status.download&hl=en&gl=us'
  },
  {
    title: 'BOBO Lite - Global Free Voice Chat Rooms',
    installs: 128758,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/qX-9RpOyxwX1C1so0g-m8DdTMKL0i8lGiWGA_luyXWQPnmD7noKJvFsbmBmewBkUWv4',
    appId: 'com.duiud.couple',
    url: 'https://play.google.com/store/apps/details?id=com.duiud.couple&hl=en&gl=us'
  },
  {
    title: 'TextMe Up Free Calling & Texts',
    installs: 6187073,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/8t_al6ncwnfSSL-0G4OZuNNjn78ShZjHdkslCi6n-py9pYXgDW2BrENxLojZLfmNTNHo',
    appId: 'com.textmeinc.textme3',
    url: 'https://play.google.com/store/apps/details?id=com.textmeinc.textme3&hl=en&gl=us'
  },
  {
    title: 'Smartwatch Bluetooth Notifier: sync watch & wear',
    installs: 1062150,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/lDKmsLZl4Kiyo3YevxUF_SeCoxl3kWZrZ8wbVt04rHJHc8YcihLPmGJ2ho30ALU2LDc',
    appId: 'com.smartwatch.bluetooth.sync.notifications',
    url: 'https://play.google.com/store/apps/details?id=com.smartwatch.bluetooth.sync.notifications&hl=en&gl=us'
  },
  {
    title: 'Pulse SMS (Phone/Tablet/Web)',
    installs: 2110715,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/EpnWcEdGdcub3ORg8INZWt91lXSJ_wrfTUo66_vLmsDjnV46OnEgI1uq4zOQozPCPkM',
    appId: 'xyz.klinker.messenger',
    url: 'https://play.google.com/store/apps/details?id=xyz.klinker.messenger&hl=en&gl=us'
  },
  {
    title: 'Line2 - Second Phone Number',
    installs: 3021151,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/KFAHUAe4UBq_6i6JDFYAUMNKpdCSaVkQfxiyLL1b1AHi5ZhjieV3SVInw5sAu4NVmbY',
    appId: 'com.toktumi.line2',
    url: 'https://play.google.com/store/apps/details?id=com.toktumi.line2&hl=en&gl=us'
  },
  {
    title: 'FoxFi Key (supports PdaNet)',
    installs: 1004633,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/l-4T6YZMaYK0rorjB1YEs0GDI-KS6idirk1tSN-wBu1gCFeCLnLMmMvLlGoTh-RO_Q',
    appId: 'com.foxfi.key',
    url: 'https://play.google.com/store/apps/details?id=com.foxfi.key&hl=en&gl=us'
  },
  {
    title: 'CryptoTab Browser Pro—mine on a PRO level',
    installs: 59491,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/ZhFlRgY094ZawJ2fu7IUWqfSmGcKt5ygPBu4OOVR_GFOi4m-8g59z5_husjK_F4hyQ',
    appId: 'pro.cryptotab.android',
    url: 'https://play.google.com/store/apps/details?id=pro.cryptotab.android&hl=en&gl=us'
  },
  {
    title: 'Fake Caller: Fake Number App',
    installs: 209496,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Gl30FijV9AGdYgWW-XMBKQcKbj-zpcA_5kn_yRei7YdB6QT9RqfQZrrXnPbEPoDohQ',
    appId: 'com.roxy.fakecallerid.app',
    url: 'https://play.google.com/store/apps/details?id=com.roxy.fakecallerid.app&hl=en&gl=us'
  },
  {
    title: 'Call Control - SMS/Call Blocker. Block Spam Calls!',
    installs: 6383730,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/csDVvK9qQ2LXkhHmdUcV2A_GmJFSG-hHR4j1NSbbfLCPbyUD-yZsfdP1o_ztXVZ6vu8',
    appId: 'com.flexaspect.android.everycallcontrol',
    url: 'https://play.google.com/store/apps/details?id=com.flexaspect.android.everycallcontrol&hl=en&gl=us'
  },
  {
    title: 'Private Text Messaging + Secure Texting & Calling',
    installs: 1482869,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/k7lJ5VipnfehYr-mp0DTb3sW10DojpEffBDQpPiZoPtyVRWbAiJxQfUdZBLCVDGXtg',
    appId: 'ws.coverme.im',
    url: 'https://play.google.com/store/apps/details?id=ws.coverme.im&hl=en&gl=us'
  },
  {
    title: 'Telos Free Phone Number & Unlimited Calls and Text',
    installs: 4931136,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/jwSewpsMiniRSFrwB2EwyGpyFDCwi_h4f12yAIH4ssm-C1uvA6LdwXLo-Sh_u6tkSs8',
    appId: 'com.telos.app.im',
    url: 'https://play.google.com/store/apps/details?id=com.telos.app.im&hl=en&gl=us'
  },
  {
    title: 'SmartWatch Sync & Bluetooth notifier',
    installs: 6486946,
    genre: 'COMMUNICATION',
