[
  {
    title: 'Mealime - Meal Planner, Recipes & Grocery List',
    installs: 1397893,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/WWviQxIEoRtPycY3aI0AetX7KnqSnOnDiOeA5VsryvccdAfyg-6u5DGVXpVHGkyTABI',
    appId: 'com.mealime',
    url: 'https://play.google.com/store/apps/details?id=com.mealime&hl=en&gl=us'
  },
  {
    title: 'Paprika Recipe Manager 3',
    installs: 179813,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/XaFExOs9MMdCKM51P3JEt4E_vKUSWTzanixQCwUFutoIyPNlKmxi1I2NlT9R4AHURJg',
    appId: 'com.hindsightlabs.paprika.android.v3',
    url: 'https://play.google.com/store/apps/details?id=com.hindsightlabs.paprika.android.v3&hl=en&gl=us'
  },
  {
    title: 'Yummly Recipes & Shopping List',
    installs: 6366459,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/lq8cpjtN3gErseV08nIJYLCOzGnYkFI4FK7pztzHv3ETUK94kzA3psdPusx_IPMlOL6V',
    appId: 'com.yummly.android',
    url: 'https://play.google.com/store/apps/details?id=com.yummly.android&hl=en&gl=us'
  },
  {
    title: 'Squid and Octopus Recipes',
    installs: 18,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/5YkaJFIlE9LnmKLzjyP-hXuWOME87uIJ9TQ3r2LpNW_NdGRm1kk3hcaIjd0NPpwtxg',
    appId: 'com.oceanfoods.squidandoctopusrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.oceanfoods.squidandoctopusrecipes&hl=en&gl=us'
  },
  {
    title: 'Forks Meal Planner',
    installs: 14465,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/ArSZ7_7p0u6ITdpqI_j71hA4twRIGtdj0ZCzudZV7C4PCurpSTQPqQ3h_0xGQbvXNY8',
    appId: 'com.forksoverknives.mealplanner',
    url: 'https://play.google.com/store/apps/details?id=com.forksoverknives.mealplanner&hl=en&gl=us'
  },
  {
    title: 'Recipe Keeper',
    installs: 315593,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/Ie88X5s51HN8-vfuNv_LYfamon6JAvFnxfbIrxXrI0LRd9vpnEQWAq5Pz83bEJU4Sfc',
