[
  {
    title: 'Golf Clash',
    installs: 32497824,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/ausuNn7ruW01EjN9QtD75lBOqzIO0S2Fyz1LvowIDLu2KUH29OfhLQPge2h5JhOIWMA',
    appId: 'com.playdemic.golf.android',
    url: 'https://play.google.com/store/apps/details?id=com.playdemic.golf.android&hl=en&gl=us'
  },
  {
    title: 'MLB Tap Sports Baseball 2020',
    installs: 2455411,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Yo9V6KsmDiI-TyMc_o3_v-URBtm5KdOfOoZel6hFcM8LE02-HN_JvESl7lFGJD6obYe3',
    appId: 'com.glu.baseball20',
    url: 'https://play.google.com/store/apps/details?id=com.glu.baseball20&hl=en&gl=us'
  },
  {
    title: 'Golf Rival',
    installs: 10694982,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/g36nXyqtcwGUzoKWIfcVPwoay4s2Mio6VHRl2Qlv4PtciAV60KNsK0yjch7jgHadsA',
    appId: 'com.sports.real.golf.rival.online',
    url: 'https://play.google.com/store/apps/details?id=com.sports.real.golf.rival.online&hl=en&gl=us'
  },
  {
    title: '8 Ball Pool',
    installs: 664227807,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/IksIM315GVSASC9YVZrv470XttljyPnS5z9eTxgCQs_OgtRKASyHDIYWha6N2F-qi9Q',
    appId: 'com.miniclip.eightballpool',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.eightballpool&hl=en&gl=us'
  },
  {
    title: 'MLB 9 Innings 20',
    installs: 11937877,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Ppra7RQk1PxioPqmFxpdDqTolbWf3RVcNhoDw8xGtXWTiSq47aji6rj_lO3csb29oio',
    appId: 'com.com2us.ninepb3d.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.ninepb3d.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: 'Madden NFL 21 Mobile Football',
    installs: 2415318,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/BUHnQ8Xemt45-it5xT73dRvrXE6fKKYz4eFaf4SjUaprMZHtSmYfxs0P-B_1VxvXEQ',
    appId: 'com.ea.gp.maddennfl21mobile',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.maddennfl21mobile&hl=en&gl=us'
  },
  {
    title: 'WWE SuperCard – Multiplayer Card Battle Game',
    installs: 13937365,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/--NAHz9BbrRZB_zLzxRO2Mr1_tezoGjiXf7pJS2eWWvcSAbkWSLOmQvfkcm1Xm3qZvei',
    appId: 'com.catdaddy.cat22',
    url: 'https://play.google.com/store/apps/details?id=com.catdaddy.cat22&hl=en&gl=us'
  },
  {
    title: 'Ultimate Golf!',
    installs: 2053120,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/GConX_EXGR7Z95fVQAdwiVH7hJQdt9JvB3m9bniFpP02XlPJUUcQkIK5k_gySwESqRg',
    appId: 'com.hypgames.ultimategolf',
    url: 'https://play.google.com/store/apps/details?id=com.hypgames.ultimategolf&hl=en&gl=us'
  },
  {
    title: 'Bowling Crew — 3D bowling game',
    installs: 10352360,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/lI1ptVTvBK8p5nXVIZRb4LOsNU9_v3YPgr_rOevQBuC6AliHlYXrxsY-E7fJAbsR7ng',
    appId: 'com.tetrox.bowl',
    url: 'https://play.google.com/store/apps/details?id=com.tetrox.bowl&hl=en&gl=us'
  },
  {
