[
  {
    title: 'Fitbit',
    installs: 52166129,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/QhMCymTyxJbzRiwMBA-GYooS-nVKm3fHg2CSRyKHvhmC-e5vOibfST73y1MmScvtPw',
    appId: 'com.fitbit.FitbitMobile',
    url: 'https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile&hl=en&gl=us'
  },
  {
    title: 'Calorie Counter - MyFitnessPal',
    installs: 87475537,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/WkGXEesGEu4ayZctjADlDKdscS3Ve1hmoVzhHQYh9NuK9QpDA3Rx6ae3jg7VH2dFZqk',
    appId: 'com.myfitnesspal.android',
    url: 'https://play.google.com/store/apps/details?id=com.myfitnesspal.android&hl=en&gl=us'
  },
  {
    title: 'Calm - Meditate, Sleep, Relax',
    installs: 29989031,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84',
    appId: 'com.calm.android',
    url: 'https://play.google.com/store/apps/details?id=com.calm.android&hl=en&gl=us'
  },
  {
    title: 'Headspace: Meditation & Sleep',
    installs: 24736092,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/y6ZZo_LKpI8sBXAHb9TMSfgoY96yVU0ecumaOb8hckSdvDzdssiQd2QW1cx1CrjvA4bQ',
    appId: 'com.getsomeheadspace.android',
    url: 'https://play.google.com/store/apps/details?id=com.getsomeheadspace.android&hl=en&gl=us'
  },
  {
    title: 'AllTrails: Hiking, Running & Mountain Bike Trails',
    installs: 9223198,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/Y8Fe2rRuRsUXx9JIyQ9xyYX9pwfFT0_tfudqgO8f_yvZJQICmN-rLIMPU6_IZTqNYg',
    appId: 'com.alltrails.alltrails',
    url: 'https://play.google.com/store/apps/details?id=com.alltrails.alltrails&hl=en&gl=us'
  },
  {
    title: 'Strava: Track Running, Cycling & Swimming',
    installs: 35502647,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/j-ZV144PlVuTVsLuBzIKyEw9CbFnmWw9ku2NJ1ef0gZJh-iiIN1nrNPmAtvgAteyDqU',
    appId: 'com.strava',
    url: 'https://play.google.com/store/apps/details?id=com.strava&hl=en&gl=us'
  },
  {
    title: 'Calorie Counter by Lose It! for Diet & Weight Loss',
    installs: 13924924,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/eQXGwwKkSAqezH7nicdMhsM7BfUf29XQFtPbJLdOH81Grtk8ylKqZGISzcWcSddgcWs',
    appId: 'com.fitnow.loseit',
    url: 'https://play.google.com/store/apps/details?id=com.fitnow.loseit&hl=en&gl=us'
  },
  {
    title: 'Carb Manager: Keto Diet Tracker & Macros Counter',
    installs: 4364517,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/LI_Y6I6uMS_DrhO7tHDTH-_YaYLJLM3rS9yReRuGzbk8VfoZvkOlZh7zZfCCOakJGDs',
    appId: 'com.wombatapps.carbmanager',
    url: 'https://play.google.com/store/apps/details?id=com.wombatapps.carbmanager&hl=en&gl=us'
  },
  {
    title: 'BetterMe: Home Workouts & Diet',
    installs: 18976178,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/46vhzCAOJVc1LWpB-3tM9H6aQwq9kMfavQBvKKaG7dAXDD-F9Gkzqh9XalGrZxrsbA',
    appId: 'com.gen.workoutme',
    url: 'https://play.google.com/store/apps/details?id=com.gen.workoutme&hl=en&gl=us'
  },
  {
    title: 'Flo Health & Period tracker. My Ovulation Calendar',
    installs: 58218718,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/PAfUiu86ZQhFzYLRXcaqno8DXc-1hQtFd9MLkEjuursh40S_x8VOlgpmWKFLgiaNz-4',
    appId: 'org.iggymedia.periodtracker',
    url: 'https://play.google.com/store/apps/details?id=org.iggymedia.periodtracker&hl=en&gl=us'
  },
  {
    title: 'Peloton - at home fitness',
    installs: 965096,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/wNmoGX3LqZUzZeCtvTm3jSAcwrvt9wRnjo5CYydSkiQOBf5IDNB8ndBkpRLVU6xpggX3',
    appId: 'com.onepeloton.callisto',
    url: 'https://play.google.com/store/apps/details?id=com.onepeloton.callisto&hl=en&gl=us'
  },
  {
    title: 'Geocaching®',
    installs: 10254966,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/6zRsomkLxwya9yiXd9GKQS8_VrZpY0A83CWqChkDkF7GFx8-MDtvkwc-ZZpuvjSWJzg',
    appId: 'com.groundspeak.geocaching.intro',
    url: 'https://play.google.com/store/apps/details?id=com.groundspeak.geocaching.intro&hl=en&gl=us'
  },
  {
    title: 'SWEAT: Kayla Itsines Fitness',
    installs: 6476291,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/cSRJA6amWYaYylhthXfKiVoVcE-kD95AaqzXCaq1qfNskLCHZzkQUhH0kGdJebL5DvIN',
    appId: 'com.kaylaitsines.sweatwithkayla',
    url: 'https://play.google.com/store/apps/details?id=com.kaylaitsines.sweatwithkayla&hl=en&gl=us'
  },
  {
    title: 'Fastic Fasting App & Intermittent Fasting Tracker',
    installs: 2823068,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/ulPnxXu50IhySPtDVUtpsvCNVXLHQ_XeV_wHIcPOuNZ2H3FU1wmb3eE3qayVMLdIWA',
    appId: 'de.fastic.app',
    url: 'https://play.google.com/store/apps/details?id=de.fastic.app&hl=en&gl=us'
  },
  {
    title: 'Sleep Booster - Sleep Better',
    installs: 3022963,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/Q0TuHOn3-eAFdU5_6EMkyBfcz_tdGoYWkUmRAynuqrSEyMi7ZkSn7UFtrpDttrVNSsY',
    appId: 'com.appsci.sleep',
    url: 'https://play.google.com/store/apps/details?id=com.appsci.sleep&hl=en&gl=us'
  },
  {
    title: 'Replika: My AI Friend',
    installs: 5482709,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/KZgaIyRIeChm2DFZI5Bv_5nImsR89rvKFPl771UYIWOIQ8z9cBCuvF7o-CKQt3Epxvs',
    appId: 'ai.replika.app',
    url: 'https://play.google.com/store/apps/details?id=ai.replika.app&hl=en&gl=us'
  },
  {
    title: 'Waking Up: Guided Meditation and Mindfulness',
    installs: 705146,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/cOkr9SgWo6jDVSPQETMDuXrjArLqw8BCjRZqjB3wqGAl9qhvugIygpYMUPzX_6F1gg',
    appId: 'org.wakingup.android',
    url: 'https://play.google.com/store/apps/details?id=org.wakingup.android&hl=en&gl=us'
  },
  {
    title: 'WW (Weight Watchers Reimagined)',
    installs: 12339010,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/6OHvh17XRkCfs0h4M09Id4pXG7G_-wWbiIiPA-c2UFNpf-ac-n9591dbIjCK2qiFSKw',
    appId: 'com.weightwatchers.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.weightwatchers.mobile&hl=en&gl=us'
  },
  {
    title: 'Fabulous: Daily Motivation & Habit Tracker',
    installs: 10700027,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/NNppCqt_Ow-gViMhgSpSlY41Dd5fiIj7YZ167fyBQ4P7mQei9kvciRwxzVSKjtYXdnY',
    appId: 'co.thefabulous.app',
    url: 'https://play.google.com/store/apps/details?id=co.thefabulous.app&hl=en&gl=us'
  },
  {
    title: 'Lifesum - Diet Plan, Macro Calculator & Food Diary',
    installs: 17535942,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/xbF2DUtTeEB7E4wy0hArgj2QoxlufPiXei72K9t_1PdfFmM-ws-zrJAB7ODRwGU8smg',
    appId: 'com.sillens.shapeupclub',
    url: 'https://play.google.com/store/apps/details?id=com.sillens.shapeupclub&hl=en&gl=us'
  },
  {
    title: 'Insight Timer - Meditation, Sleep, Music',
    installs: 4855875,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/LNCP8ZM9U9R7AFx90RMfAcv_EY1gSa2NwBRG6dHgl7RpI3c_Sv_QrQYOLMT6bnk17H0',
    appId: 'com.spotlightsix.zentimerlite2',
    url: 'https://play.google.com/store/apps/details?id=com.spotlightsix.zentimerlite2&hl=en&gl=us'
  },
  {
    title: 'Sleep Cycle: Sleep analysis & Smart alarm clock',
    installs: 7664807,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/dar3zPlTbJYfHtH0hG4WOOK28ujJTj5kz51SwDuZc-HrmSgjZyavEDY_k4jmiJ9QwFo',
    appId: 'com.northcube.sleepcycle',
    url: 'https://play.google.com/store/apps/details?id=com.northcube.sleepcycle&hl=en&gl=us'
  },
  {
    title: 'Yoga-Go: Yoga For Weight Loss',
    installs: 6448863,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/bfWznD9QtfGaI2hMB0I68GK4nGcWQJ8fJpiJAO-ZvCpDKQ09oTx0ofEAXZQeBUPLKZ0',
    appId: 'net.beginners.weight.loss.workout.women.yoga.go',
