[
  {
    title: 'Jackpot Party Casino Games: Spin FREE Casino Slots',
    installs: 21129646,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/VtMytpLw_TKibfWdPtgUS0BYAkl8FPi4Y3S-dTH-Rfsk-YJssSBq54v6JLvRdIJibw',
    appId: 'com.williamsinteractive.jackpotparty',
    url: 'https://play.google.com/store/apps/details?id=com.williamsinteractive.jackpotparty&hl=en&gl=us'
  },
  {
    title: 'Slotomania™ Free Slots: Casino Slot Machine Games',
    installs: 58087002,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/zbz44EyDvUkP3WZqH5MYLDnhVFqq40g1POH4eTlomUkaXew-GcKQ7eIPuREe8fdrwdA',
    appId: 'air.com.playtika.slotomania',
    url: 'https://play.google.com/store/apps/details?id=air.com.playtika.slotomania&hl=en&gl=us'
  },
  {
    title: 'Cash Frenzy™ Casino – Free Slots Games',
    installs: 11052531,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/U3vO7-RkBKu8qO8tq9x6oJUu5D6L-P3fEk6dDCb6aBocWoYKsCYka6N1BM6-pZzjL_k',
    appId: 'slots.pcg.casino.games.free.android',
    url: 'https://play.google.com/store/apps/details?id=slots.pcg.casino.games.free.android&hl=en&gl=us'
  },
  {
    title: 'Cashman Casino: Vegas Slot Machines! 2M Free!',
    installs: 10878218,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/ySbEnDVV2U0S2uD2wxFGXr7E4Bx8FHsRfLghM4f9goDaijFclSs6IgJA5ldgtmoVMjA',
    appId: 'com.productmadness.cashmancasino',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.cashmancasino&hl=en&gl=us'
  },
  {
    title: 'POP! Slots ™- Play Vegas Casino Slot Machines!',
    installs: 20795106,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Ty1MXqZOb08TvVX-tK707cGJuitqxYouWttUnyjzl5-vb4N73mvBMd6Qpv8qYjhVAQ',
    appId: 'com.playstudios.popslots',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.popslots&hl=en&gl=us'
  },
  {
    title: 'Huuuge Casino Slots - Best Slot Machines',
    installs: 35044279,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/c1PEa8XHsxM58RHDteq6GkUoRu9p0A5epjkUbE_EbSeC83N6WeL7G9or0X8urp2EiA',
    appId: 'com.huuuge.casino.slots',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.casino.slots&hl=en&gl=us'
  },
  {
    title: 'Vegas Slots - DoubleDown Casino',
    installs: 25544475,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/3S5yMz-IjaNxKMzB9zbBA-palyQTnbXIHDV0ofp7p0bTJrVQob0mBfNMn0Mw9p5A8Q',
    appId: 'com.ddi',
    url: 'https://play.google.com/store/apps/details?id=com.ddi&hl=en&gl=us'
  },
  {
    title: 'House of Fun™️: Free Slots & Casino Slots Machines',
    installs: 30484514,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/174McIuOERCevfP06oXYkCGS0987IF7sbJ3c57rE-XaqTpPXioVEg0fSMVY49GBEHOt0',
    appId: 'com.pacificinteractive.HouseOfFun',
    url: 'https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun&hl=en&gl=us'
  },
  {
    title: 'DoubleU Casino - Free Slots',
    installs: 17604960,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/nBDM_QmKpas9wJGQPsptBZ9I5RzBPwjpASZ9eI3PUAobJM4LqJESEH-gIHDemrnqPd4',
    appId: 'com.doubleugames.DoubleUCasino',
    url: 'https://play.google.com/store/apps/details?id=com.doubleugames.DoubleUCasino&hl=en&gl=us'
  },
  {
    title: 'Lotsa Slots - Free Vegas Casino Slot Machines',
    installs: 8594473,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/yvh1CDTJeML3X-DOqyMnr0KjY48YEgpggEtBzWPxojrMvIh0KkwcMvBJeSN3U5E5riM',
    appId: 'com.diamondlife.slots.vegas.free',
    url: 'https://play.google.com/store/apps/details?id=com.diamondlife.slots.vegas.free&hl=en&gl=us'
  },
  {
    title: 'Slots: Heart of Vegas™ – Free Casino Slots Games',
    installs: 16632572,
    genre: 'GAME_CASINO',
