[
  {
    title: 'onX Hunt: Hunting Maps, Offline GPS/Nav & Weather',
    installs: 2732258,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/wEpxg3bRBb80FVM2Z23Xe9IxPvcM1tr3NmVHGB0njHt-G_CcDWwm_bYK4tI46vhl6eY',
    appId: 'onxmaps.hunt',
    url: 'https://play.google.com/store/apps/details?id=onxmaps.hunt&hl=en&gl=us'
  },
  {
    title: 'ESPN',
    installs: 54191052,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/6Jaqkn0Ok9ycbZ0TdDTZ9OAaNfQ3v0J8ftP4QQG-MHnUGIej7-5nLBFTREa0i9EgjHM',
    appId: 'com.espn.score_center',
    url: 'https://play.google.com/store/apps/details?id=com.espn.score_center&hl=en&gl=us'
  },
  {
    title: 'DAZN Live Fight Sports: Boxing, MMA & More',
    installs: 21855677,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/GAqHuE8X7xZVAYIor9cx1_J7JJZM7ANsu_zXeuADf9awjQHy4QVMVRql9thDAkZKUQk',
    appId: 'com.dazn',
    url: 'https://play.google.com/store/apps/details?id=com.dazn&hl=en&gl=us'
  },
  {
    title: 'MLB',
    installs: 11009998,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/fXx7D56dGOUu79OWDXfDzvnUBRFqguxqS0TEWcEtFbBbjXuKD9QeuMdjo4UThlqFo3g',
    appId: 'com.bamnetworks.mobile.android.gameday.atbat',
    url: 'https://play.google.com/store/apps/details?id=com.bamnetworks.mobile.android.gameday.atbat&hl=en&gl=us'
  },
  {
    title: 'NHL',
    installs: 7803139,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/PcRhAN7UCMXjWniDrZSUEBAcFFmJxqHFNbflUIYz_8UnDz6UOZKjKtLUUR4Nw1RPXA',
    appId: 'com.nhl.gc1112.free',
    url: 'https://play.google.com/store/apps/details?id=com.nhl.gc1112.free&hl=en&gl=us'
  },
  {
    title: 'Topps® BUNT® MLB Baseball Card Trader',
    installs: 557799,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/O9zLS_lMy0YeK5RIn1iDAAL4ns0-DaLpB1VoIuAk2540-mP440atF6W5JJnQ0WD4HAo',
    appId: 'com.topps.bunt',
    url: 'https://play.google.com/store/apps/details?id=com.topps.bunt&hl=en&gl=us'
  },
  {
    title: 'NFL',
    installs: 97393156,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/aJid7LFfO4qTtH8u2lzU_dwjAnmAnpv7a7EAk9YBRupWyYyghj5OoapiVSNMN9w0CeLe',
    appId: 'com.gotv.nflgamecenter.us.lite',
    url: 'https://play.google.com/store/apps/details?id=com.gotv.nflgamecenter.us.lite&hl=en&gl=us'
  },
  {
    title: 'GameChanger Baseball & Softball Scorekeeper',
    installs: 1371318,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/U4So7RtCoKD416DP__rlERQyOaX8dAyiK4wBCKvSi8B6-Gw55fFSocJd2HczubsVg_s',
    appId: 'com.gc.android',
    url: 'https://play.google.com/store/apps/details?id=com.gc.android&hl=en&gl=us'
  },
  {
    title: 'Fishbrain - local fishing map and forecast app',
    installs: 6977256,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/YyCRzBWSnWssfkpcLSI8ZRCxYXcgepf3AoA_02EkFiXG3eASfBHg05Ohsb8fBVAk_Po',
    appId: 'com.fishbrain.app',
    url: 'https://play.google.com/store/apps/details?id=com.fishbrain.app&hl=en&gl=us'
  },
  {
    title: 'HuntStand: Hunting Maps, GPS Tools, Weather',
    installs: 1610619,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/yPNPZZBsJ8sVppA_UJOo0oE2tH_w01Pza_m5bj7E2tCwxCBszJh1XW6FvdBXSHZKLwvn',
    appId: 'com.huntstand.core',
    url: 'https://play.google.com/store/apps/details?id=com.huntstand.core&hl=en&gl=us'
  },
  {
    title: 'Trailforks',
    installs: 982185,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/uGROudg5dYpwxgfU_-3RLTowNMZ6H01rlm7YMaaqBtt04nLzSLSHRcb2KNMqiwzf3nk',
    appId: 'com.pinkbike.trailforks',
    url: 'https://play.google.com/store/apps/details?id=com.pinkbike.trailforks&hl=en&gl=us'
  },
  {
    title: 'The Athletic: Sports News, Stories, Scores & More',
    installs: 1347861,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/eFPXeouX939-rfn0S00kTbShOffYoipvpsFPIRUsmHCTtxu91VvnTQWRM5_4VZ4VSe9Q',
    appId: 'com.theathletic',
    url: 'https://play.google.com/store/apps/details?id=com.theathletic&hl=en&gl=us'
  },
  {
    title: 'UFC',
    installs: 6501348,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/RP4aC4XSizVW1B1bmzOqMIiyeXDa5it9yt6C3v4DgFT6EhwEEoUznoAQaU_yRkIbXbM',
    appId: 'com.neulion.smartphone.ufc.android',
    url: 'https://play.google.com/store/apps/details?id=com.neulion.smartphone.ufc.android&hl=en&gl=us'
  },
  {
    title: 'HuntWise: The Hunting App',
    installs: 602420,
