[
  {
    title: 'NordVPN – fast VPN app for privacy & security',
    installs: 32496260,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/X8hJVUEzH6Q5N0g5npd0gz4rYPmvSek1ScQL8cmnIa8bLtXeAcRQJbLaoBAL-4YXIQ',
    appId: 'com.nordvpn.android',
    url: 'https://play.google.com/store/apps/details?id=com.nordvpn.android&hl=en&gl=us'
  },
  {
    title: 'Norton Secure VPN – Security & Privacy WiFi Proxy',
    installs: 16045254,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/P1O2Wo1hSK6a8BEjQ-31H7PhXoSK5UO4j9YGqS6KP0x7OOZGzV4MDXBcbeiRgwpt5NQ',
    appId: 'com.symantec.securewifi',
    url: 'https://play.google.com/store/apps/details?id=com.symantec.securewifi&hl=en&gl=us'
  },
  {
    title: 'Norton Mobile Security - Antivirus & Anti-Malware',
    installs: 49977530,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/DXXRkGuuHs5GiKoIAqUtvEeDN1yUtaeNfyfRQNHjX_mRJ6batVxgwILB22p_BGJMXM8',
    appId: 'com.symantec.mobilesecurity',
    url: 'https://play.google.com/store/apps/details?id=com.symantec.mobilesecurity&hl=en&gl=us'
  },
  {
    title: 'Mobile Security, Antivirus & Cleaner by Lookout',
    installs: 334640555,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/740hFB9AaLTVKGgRElxxF9C1D_7oDTO0e5RRTJJ46iv9CR_uDMtmhmgh4FKFH51WXcM',
    appId: 'com.lookout',
    url: 'https://play.google.com/store/apps/details?id=com.lookout&hl=en&gl=us'
  },
  {
    title: 'AVG AntiVirus Free & Mobile Security, Photo Vault',
    installs: 380656513,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/ucJoEm7zMwTHm5hZd4v7CeNOpt-1LRmBADlR-v6eRcVJ-HZDuIJkanF8_WuVw4u2KA',
    appId: 'com.antivirus',
    url: 'https://play.google.com/store/apps/details?id=com.antivirus&hl=en&gl=us'
  },
  {
    title: 'dfndr security: antivirus, anti-hacking & cleaner',
    installs: 184578383,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Sy9g3MEtQa-kCBDBO0sudyjKRsZUdTbuX9cQ_5ohzE6SNEl7sVXnj_rXsqzYomatvbY',
    appId: 'com.psafe.msuite',
    url: 'https://play.google.com/store/apps/details?id=com.psafe.msuite&hl=en&gl=us'
  },
  {
    title: 'Avast Antivirus – Scan & Remove Virus, Cleaner',
    installs: 308490572,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/e6E2LMjDp7ch1GbOmjANeJZ8PthsG3nTlUqkil6nbjQMze4rZ4_1LuRnsveXELikFVg',
    appId: 'com.avast.android.mobilesecurity',
    url: 'https://play.google.com/store/apps/details?id=com.avast.android.mobilesecurity&hl=en&gl=us'
  },
  {
    title: 'Background Check & People Search | TruthFinder',
    installs: 2291566,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/YoRqETpzdFzYX0YsmUzq2imx8B2LQE4XqIgiW3hSktYdypsWz_vOHnVKv3JAroWSmPsd',
    appId: 'com.truthfinder.app',
    url: 'https://play.google.com/store/apps/details?id=com.truthfinder.app&hl=en&gl=us'
  },
  {
    title: 'Malwarebytes Security: Virus Cleaner, Anti-Malware',
    installs: 25712477,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/OHNUKIyXs6AZjMpqaNel1Ulmm1UeYLfY8c-vdfNuF7mhJiVf1ZIdokxVgDWlJJGyTl8',
    appId: 'org.malwarebytes.antimalware',
    url: 'https://play.google.com/store/apps/details?id=org.malwarebytes.antimalware&hl=en&gl=us'
  },
  {
    title: 'BeenVerified: People Search',
    installs: 2709865,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/qnIWsSkKtLnDk9EGnZqoRK3fRgccLGMohCoRAGJ_ryrjS2PStzsORdjpnN3Q_9jtSA',
    appId: 'com.beenverified.android',
    url: 'https://play.google.com/store/apps/details?id=com.beenverified.android&hl=en&gl=us'
  },
  {
    title: 'Cast for Chromecast - TV Streaming & Screen Share',
    installs: 1958100,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/6OJ92Mwa3UDC6lwHKGSBB0v6Wn6U7mT-NaveK1GySiNZ5xz-MqQe-jJRa_5-9VCYxhA',
    appId: 'chromecast.tv.streaming.screen.share',
    url: 'https://play.google.com/store/apps/details?id=chromecast.tv.streaming.screen.share&hl=en&gl=us'
