[
  {
    title: 'CSR Racing 2 – Free Car Racing Game',
    installs: 43464348,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/pX9pAma-hHk37L26myDl6QrfNJAT1Id7MLa38q8Dz1Ws41IIIslCq9-3TGS195v_dRU',
    appId: 'com.naturalmotion.customstreetracer2',
    url: 'https://play.google.com/store/apps/details?id=com.naturalmotion.customstreetracer2&hl=en&gl=us'
  },
  {
    title: 'Need for Speed™ No Limits',
    installs: 138262427,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/XpaWj5gRL0pBu5fHWl7lutpNdQx6II4DxLb8kXQZ9qNaRzXquiC3T9eOrj_8TxPPgg',
    appId: 'com.ea.game.nfs14_row',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.nfs14_row&hl=en&gl=us'
  },
  {
    title: 'Hill Climb Racing 2',
    installs: 202670451,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/wl5IkN3PL65QYojj7wLTVyK7LyKNgxUsSix0ot7DftGz_3xNeAkF4Ve55RdlT8wfKnuZ',
    appId: 'com.fingersoft.hcr2',
    url: 'https://play.google.com/store/apps/details?id=com.fingersoft.hcr2&hl=en&gl=us'
  },
  {
    title: 'Asphalt 9: Legends - Epic Car Action Racing Game',
    installs: 51156276,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/cQBJ7Jwvz0jex8sL7LjgLId-wOdmMajSZbpC-bzHDhS5uK9Zms0fFsXEVNGvlIUk_g',
    appId: 'com.gameloft.android.ANMP.GloftA9HM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA9HM&hl=en&gl=us'
  },
  {
    title: 'KartRider Rush+',
    installs: 11092217,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/efTl-jBXqhgY41rNjF1sp8-Ec9mSOQShB1hwDSSZwnPziWXibQhKt9N12dITdxVfX2Tr',
    appId: 'com.nexon.kart',
