[
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    installs: 265538164,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/MoJxQ-5RA73b3Wffj91crqXUb-C5LKRYCADm11KbfykIkmNbicXGDa3g9X62C_buEg',
    appId: 'com.pandora.android',
    url: 'https://play.google.com/store/apps/details?id=com.pandora.android&hl=en&gl=us'
  },
  {
    title: 'iHeartRadio: Radio, Podcasts & Music On Demand',
    installs: 78160504,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/UTfBaYUzml-7QPLpKI45GbuVjCjddn5Byi6yjzb87jPWHnrBSuAbaJDCsPMn3m6NjLBC',
    appId: 'com.clearchannel.iheartradio.controller',
    url: 'https://play.google.com/store/apps/details?id=com.clearchannel.iheartradio.controller&hl=en&gl=us'
  },
  {
    title: 'Calm - Meditate, Sleep, Relax',
    installs: 29989031,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84',
    appId: 'com.calm.android',
    url: 'https://play.google.com/store/apps/details?id=com.calm.android&hl=en&gl=us'
  },
  {
    title: 'Messenger – Text and Video Chat for Free',
    installs: 4705669944,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/rkBi-WHAI-dzkAIYjGBSMUToUoi6SWKoy9Fu7QybFb6KVOJweb51NNzokTtjod__MzA',
    appId: 'com.facebook.orca',
    url: 'https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us'
  },
  {
    title: 'Strava: Track Running, Cycling & Swimming',
    installs: 35502647,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/j-ZV144PlVuTVsLuBzIKyEw9CbFnmWw9ku2NJ1ef0gZJh-iiIN1nrNPmAtvgAteyDqU',
    appId: 'com.strava',
    url: 'https://play.google.com/store/apps/details?id=com.strava&hl=en&gl=us'
  },
  {
    title: 'Fishbrain - local fishing map and forecast app',
    installs: 6977256,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/YyCRzBWSnWssfkpcLSI8ZRCxYXcgepf3AoA_02EkFiXG3eASfBHg05Ohsb8fBVAk_Po',
    appId: 'com.fishbrain.app',
    url: 'https://play.google.com/store/apps/details?id=com.fishbrain.app&hl=en&gl=us'
  },
  {
    title: 'Lifesum - Diet Plan, Macro Calculator & Food Diary',
    installs: 17535942,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/xbF2DUtTeEB7E4wy0hArgj2QoxlufPiXei72K9t_1PdfFmM-ws-zrJAB7ODRwGU8smg',
    appId: 'com.sillens.shapeupclub',
    url: 'https://play.google.com/store/apps/details?id=com.sillens.shapeupclub&hl=en&gl=us'
  },
  {
    title: 'The Washington Post',
    installs: 1998276,
    genre: 'NEWS_AND_MAGAZINES',
    icon: 'https://lh3.googleusercontent.com/JDrO88srYGmqrOeyqtT1al3JQD0IKRS-OO7PDMjETiPuDNgCC45wJF8LIBH-QOcTMTE',
