[
  {
    title: 'Be Closer',
    installs: 17831137,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/_QuZLu0Kc1ixhf1OK697AOskPeVElcU_oMVbrAozh0542RPYOsSdaM0-vC814sRira0',
    appId: 'com.becloser',
    url: 'https://play.google.com/store/apps/details?id=com.becloser&hl=en&gl=us'
  },
  {
    title: 'Speech Blubs: Language Therapy',
    installs: 904013,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/AKg6860DgpPU0s9glnkUBucdyZQT98ZQecOsULBndZXd4ZwaiBOse1b1iYz_VUnMBEM',
    appId: 'org.blubblub.app.speechblubs',
    url: 'https://play.google.com/store/apps/details?id=org.blubblub.app.speechblubs&hl=en&gl=us'
  },
  {
    title: 'MMGuardian Parental Control App For Parent Phone',
    installs: 1564993,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/XDbzjZTJKvfqMiXx_no27w7J9vfZQGP2IG8NFj9LoAETvWNwvxIdvSkEFEQ7uoEpc60',
    appId: 'com.mmguardian.parentapp',
    url: 'https://play.google.com/store/apps/details?id=com.mmguardian.parentapp&hl=en&gl=us'
  },
  {
    title: 'Find My Kids: Child Cell Phone Location Tracker',
    installs: 22861461,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/KsRARocBMhwOzBoRIryNvKFYCs1QMM8hVZOKMydUlTp101gSV54ib_MWS8IbO7nbsaAk',
    appId: 'org.findmykids.app',
    url: 'https://play.google.com/store/apps/details?id=org.findmykids.app&hl=en&gl=us'
  },
  {
    title: 'Family Spots',
    installs: 897514,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/ynBBPHPl2d4EElb7bMuh1zelNyyr7iitYVjA-eK3WbjebMOl6aQllnSHM6XPd64QFpk',
    appId: 'app.familyspots',
    url: 'https://play.google.com/store/apps/details?id=app.familyspots&hl=en&gl=us'
  },
  {
    title: 'Spotline',
    installs: 3307446,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Kon1-ksJS9uiQ1vNRu4UZUTPIrIu4HywCGWDKgf68IPdTVv3cvewcTib1rEQA3uVIyE',
    appId: 'com.famspotline',
    url: 'https://play.google.com/store/apps/details?id=com.famspotline&hl=en&gl=us'
  },
  {
    title: 'Parental Control App & Location Tracker - FamiSafe',
    installs: 1268492,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/FRom7wRzCzfqQtcIqEm0cslhinBGfQgl5HolqbK_c_V2q-f-jWvOYqCch-Eqz9yW8fuc',
    appId: 'com.wondershare.famisafe',
    url: 'https://play.google.com/store/apps/details?id=com.wondershare.famisafe&hl=en&gl=us'
  },
  {
    title: 'BackThen - Baby milestone & private photo album',
    installs: 93932,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/bbdar0uuQw2JkIhIM9eV9l_4tybBkiL6wGe7Q5J5IBxP_u_wpD87oHeI3sV86riqWY8',
    appId: 'com.backthen.android',
    url: 'https://play.google.com/store/apps/details?id=com.backthen.android&hl=en&gl=us'
  },
  {
    title: 'BabySparks - Development Activities and Milestones',
    installs: 2601760,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/cqGT8c8JskwX4Z6hPMBZKTfry2ykbjTwgmpSB5uyiJZqcY5jB-rHTF32gWxwWJ_Z8g',
    appId: 'com.babysparks.babysparks',
    url: 'https://play.google.com/store/apps/details?id=com.babysparks.babysparks&hl=en&gl=us'
  },
  {
    title: 'My Family - Family Locator',
    installs: 3336184,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/W3wW1DUjqRj2ZvQzCc07ckuJURDGD2lG0AEbavHdNyQnLpmOd8BmfPGK3uh5YF6V_Ps',
    appId: 'family.tracker.my',
    url: 'https://play.google.com/store/apps/details?id=family.tracker.my&hl=en&gl=us'
  },
  {
    title: 'Kinedu: Baby Developmental Activities & Milestones',
    installs: 3962004,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Og6Wx7Z-1im6FgU2EgT2J98i5JALzJbO4AdOlqG6ypQDaCP8wgVvAhFP70AEpkoGqAU',
    appId: 'com.kinedu.appkinedu',
    url: 'https://play.google.com/store/apps/details?id=com.kinedu.appkinedu&hl=en&gl=us'
  },
  {
    title: 'FamilyAlbum - Easy Photo & Video Sharing',
    installs: 4400915,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/pmHzNLe6eQoKUJCu0v9Tg7XpCqT2onfrsaNehw78JoGSsUwovJejZFPdl3L6ePERIlk',
    appId: 'us.mitene',
    url: 'https://play.google.com/store/apps/details?id=us.mitene&hl=en&gl=us'
  },
  {
    title: 'Peekaboo Moments – Babybook, memories & moments',
    installs: 1238882,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/JbfVLX_unPfvnLFsf6WKdOsUoOT79leXqsyT-xglduvHlk4KZVmWBgHzJ8g8y7F5oYw',
    appId: 'com.liveyap.timehut',
    url: 'https://play.google.com/store/apps/details?id=com.liveyap.timehut&hl=en&gl=us'
  },
  {
    title: 'Qustodio Parental Control App',
    installs: 4228,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/ILyrop0OvRzXqNT2SnfoCZ4P7NWQUlETx2lS5yxGESafmFPifp1HGmf7u2MwyckjUqdW',
    appId: 'com.qustodio.family.parental.control.app.screentime',
    url: 'https://play.google.com/store/apps/details?id=com.qustodio.family.parental.control.app.screentime&hl=en&gl=us'
  },
  {
    title: 'GLOW. Pregnancy & Baby Tracker',
    installs: 972132,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/gl90jcmcllbj_plLDgNO2YgaoJwV0gOJ4l2c9T_8ZG-STWjQ9bsVhpI7Ul0cgiKSFA',
    appId: 'com.glow.android.nurture',
    url: 'https://play.google.com/store/apps/details?id=com.glow.android.nurture&hl=en&gl=us'
  },
  {
    title: 'Dynamo - Successful Kids. Effortlessly.',
    installs: 230548,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/-r1j2reMBaOSWjrMVjicWSvZYL0DMZifouBTm-5dEBafKTJsCHOWPArHuzjzJdOaqhr_',
    appId: 'fyi.dynamo.parents',
    url: 'https://play.google.com/store/apps/details?id=fyi.dynamo.parents&hl=en&gl=us'
  },
  {
    title: 'coParenter - The #1 coParenting App',
    installs: 57997,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/O0S5V4q7Q6pnujb5KQbZHEJ6DRu7ca4vIiTJcVle9XnQ1eTp366s1YgIkpgYACKOmy8',
    appId: 'com.coparenter.coparenterandroid',
    url: 'https://play.google.com/store/apps/details?id=com.coparenter.coparenterandroid&hl=en&gl=us'
  },
  {
    title: 'GLOW. Baby Tracker & Feeding, Diaper, Sleep Log',
    installs: 394079,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/EV6Z0bMgcN8YG8uGA2PYsaHgXE88fqIZZ6f_ynfYk0ILNO0NgQZWVl9WP5khilImOCk',
    appId: 'com.glow.android.baby',
    url: 'https://play.google.com/store/apps/details?id=com.glow.android.baby&hl=en&gl=us'
  },
  {
    title: 'Baby Monitor Saby. 3G & Wifi video Babymonitor',
    installs: 478880,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/zkRfzA9GROlmXQguisA17bL57uOdarMsxd4Y7zD-ZM0vMAFE549Dv2S0rmKrPodXbfkN',
    appId: 'com.saby.babymonitor3g',
    url: 'https://play.google.com/store/apps/details?id=com.saby.babymonitor3g&hl=en&gl=us'
  },
  {
    title: 'Sentry Parental Control',
    installs: 516943,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/QSbfkHsdXopW-OiXF0lUqmQtsrjrGHhgyleEZotCoZ_AOUODU-FgHUhojQ1O9s9CG2w',
    appId: 'com.sentry.parental',
    url: 'https://play.google.com/store/apps/details?id=com.sentry.parental&hl=en&gl=us'
  },
  {
    title: 'Boomerang Parental Control - Screen Time app',
    installs: 102548,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/yrgXGgyf4COGyuZGr7cTCZhNm5DIvCShibGzdhL5Q6wY7o2juhPEhnfoJdJkrKC9CqQe',
    appId: 'com.nationaledtech.Boomerang',
    url: 'https://play.google.com/store/apps/details?id=com.nationaledtech.Boomerang&hl=en&gl=us'
  },
  {
    title: 'Just a Baby - Find Co-parents, Egg & Sperm Donors',
    installs: 45697,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/rzwJGznWN09JSpbFLuvX7b7nYDstzj64DSIdB9MZvFWeFuCs6-JzMXWrkzXtQqoERQ',
    appId: 'co.justababy.app',
    url: 'https://play.google.com/store/apps/details?id=co.justababy.app&hl=en&gl=us'
  },
  {
    title: 'Baby Connect (activity log)',
    installs: 123719,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/ABLKr7S1v1FLux-wUpzV2AaQvLS8KyBtecBL7R9fI5_0lDftAQ5AQozymEMIsYeaYnbD',
    appId: 'com.seacloud.bc',
    url: 'https://play.google.com/store/apps/details?id=com.seacloud.bc&hl=en&gl=us'
  },
  {
    title: 'Baby Daybook - Newborn Tracker. Breastfeeding log.',
    installs: 1304417,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/l-GvnexX8u528P4xlmgoND0gL80VesMkYbpZb7tqmVg4Moj49y5QRAm50CwMcbEFag',
    appId: 'com.drillyapps.babydaybook',
    url: 'https://play.google.com/store/apps/details?id=com.drillyapps.babydaybook&hl=en&gl=us'
  },
  {
    title: 'Parental Control & Kids GPS: Kaspersky SafeKids',
    installs: 1783552,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/ZfZdB_9E6PuAoIqb5jb2R249u7mQ9zO53dflNfVaVQaTwWGt5DG4gfE3bRnvtdwOAi0',
    appId: 'com.kaspersky.safekids',
    url: 'https://play.google.com/store/apps/details?id=com.kaspersky.safekids&hl=en&gl=us'
  },
  {
    title: 'Playfully Baby Development Activities & Milestones',
    installs: 71890,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/8e-kYvnRtCjiJQJPprUmhR8MA8Kn1zIZMMLPvGEOTpUZmnMX6kBouJOqP_8ZNq4kmw',
    appId: 'com.playfullyapp.playfully',
    url: 'https://play.google.com/store/apps/details?id=com.playfullyapp.playfully&hl=en&gl=us'
  },
  {
    title: 'Parental Control : Screen Time & Location Tracker',
    installs: 75559,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/YbxOL0A40FQxRMOom7b795IiY6_B71RszfleLdJzmIh0cgW0-HKdGl88wKbR_z2lsGc',
    appId: 'com.bitguardian.parentalcontrol',
    url: 'https://play.google.com/store/apps/details?id=com.bitguardian.parentalcontrol&hl=en&gl=us'
  },
  {
    title: 'ParentLove: Baby Tracker Feedings Diapers Pumping',
    installs: 66053,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/OuujWbJd5N-cl6rXZGFdqp6wOyr6YogIxR6mizTHvLhTbFUFkAXNweQJbk-tyCvLMWg',
    appId: 'com.coquisoft.parentlove',
    url: 'https://play.google.com/store/apps/details?id=com.coquisoft.parentlove&hl=en&gl=us'
  },
  {
    title: 'Allowance & Chores Bot',
    installs: 31153,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/owywZhKhcvUm76GoJ5fLUA1lll6_zjJN91XJRQGcX4n6pJKXruvQSS6ON414JVDP_OAs',
    appId: 'com.wingboat.AllowanceBot',
    url: 'https://play.google.com/store/apps/details?id=com.wingboat.AllowanceBot&hl=en&gl=us'
  },
  {
    title: 'Teen Time - Parental Control, Screen Time & GPS',
    installs: 106824,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/vG0APF7LOaLNQGRh73g2pFjDH0yb0MPw5pBCBTT-RBp6cQfhhdLg3TxK_ZHfTTIM7CII',
    appId: 'com.teentime.parent',
    url: 'https://play.google.com/store/apps/details?id=com.teentime.parent&hl=en&gl=us'
  },
  {
    title: 'Color Art:Paint by Number&Color by Number for Free',
    installs: 56422,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/79CNXxfpV-YFz3rsioUk4FbFtr1dtuvCnHJ1Sqa_bjFFoL7rbnJbj9q0pdh60aI9tjI',
    appId: 'com.paint.by.number.pixel.art.coloring.pages',
    url: 'https://play.google.com/store/apps/details?id=com.paint.by.number.pixel.art.coloring.pages&hl=en&gl=us'
  },
  {
    title: 'Keepy - Save Artwork and Birthday Memories',
    installs: 153289,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/COqelrbqNg2l6qwKMvKqgT1TUX81HD-SZHsbq0YWWxi91inlyidht0vZvW6vNvE9I58',
    appId: 'me.keepy',
    url: 'https://play.google.com/store/apps/details?id=me.keepy&hl=en&gl=us'
  },
  {
    title: 'Pure Web - The First Porn Blocker',
    installs: 164353,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/I87ssSYRtpLKtzNy7YiU8lRI0-yjoiMB4x9Z8F-SGH0VGkLKIEwbQ7x72Utzl7qpOxK4',
    appId: 'com.msw.pornblocker',
    url: 'https://play.google.com/store/apps/details?id=com.msw.pornblocker&hl=en&gl=us'
  },
  {
    title: 'ESET Parental Control',
    installs: 733721,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/KnFSfLkZYicHH6OsYds91guWtq6yCiJh4Jh_7AtBrP7Zn2ZixT6_ypnCj09QwaSISeON',
    appId: 'com.eset.parental',
