[
  {
    title: 'Coin Master',
    installs: 132831254,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/gjQOsko6OzymKBM25DsmFqODiN2XQKbYf8TcjHhmYCScxyKd98ZiicrRg9Tycso0',
    appId: 'com.moonactive.coinmaster',
    url: 'https://play.google.com/store/apps/details?id=com.moonactive.coinmaster&hl=en&gl=us'
  },
  {
    title: 'Genshin Impact',
    installs: 7572431,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/So91qs_eRRralMxUzt_tkj4aBXvVSYqWiEJrzrk_LBd5071mSMv_gBKslyulIOrPsiQ',
    appId: 'com.miHoYo.GenshinImpact',
    url: 'https://play.google.com/store/apps/details?id=com.miHoYo.GenshinImpact&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Saga',
    installs: 1088969814,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/MAek6K4YyT7uyOE8PhK2GEDQzbyB7X7clDBAYGBDCH498ptYZeAf-NVgLvzAWbuZUjw',
    appId: 'com.king.candycrushsaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrushsaga&hl=en&gl=us'
  },
  {
    title: 'Roblox',
    installs: 333015487,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/R5hLCLt947e0R9q0KZJeMQJu-zkeB601mKyJqYZIvb1sVz0xgplkH0etKIvZOmlRXDU',
    appId: 'com.roblox.client',
    url: 'https://play.google.com/store/apps/details?id=com.roblox.client&hl=en&gl=us'
  },
  {
    title: 'Pokémon GO',
    installs: 379660921,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/wPfLmWBJwsPdBhsFXc8X4QZOOvePWjoOBLFXXCwyegjRwYOuabmG5cynthlW0HDgy9s',
    appId: 'com.nianticlabs.pokemongo',
    url: 'https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo&hl=en&gl=us'
  },
  {
    title: 'Gardenscapes',
    installs: 308200651,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/8bBPmLJuhHwPFsroQFUQFyVXQhhi2Ou5pqHydRGRfLQ-uYiswspVPka-KVMgoU6BIQ',
    appId: 'com.playrix.gardenscapes',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.gardenscapes&hl=en&gl=us'
  },
  {
    title: 'Clash of Clans',
    installs: 606698992,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/akv2Bdp7i5Vv-sl9FuP3_dhWpUO80zULf-Pkh6RFleomEp6pZorHuCNm3FbR9oAMunVK',
    appId: 'com.supercell.clashofclans',
