[
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    installs: 265538164,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/MoJxQ-5RA73b3Wffj91crqXUb-C5LKRYCADm11KbfykIkmNbicXGDa3g9X62C_buEg',
    appId: 'com.pandora.android',
    url: 'https://play.google.com/store/apps/details?id=com.pandora.android&hl=en&gl=us'
  },
  {
    title: 'iHeartRadio: Radio, Podcasts & Music On Demand',
    installs: 78160504,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/UTfBaYUzml-7QPLpKI45GbuVjCjddn5Byi6yjzb87jPWHnrBSuAbaJDCsPMn3m6NjLBC',
    appId: 'com.clearchannel.iheartradio.controller',
    url: 'https://play.google.com/store/apps/details?id=com.clearchannel.iheartradio.controller&hl=en&gl=us'
  },
  {
    title: 'TuneIn Radio: Live News, Sports & Music Stations',
    installs: 153208381,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/KLI43egHmMQhCvDTH-EDWDdtxxPODJk6YO56Fa5cmmiYRd5LfBAXrVZmHcRCQ5j9_rZD',
    appId: 'tunein.player',
    url: 'https://play.google.com/store/apps/details?id=tunein.player&hl=en&gl=us'
  },
  {
    title: 'Smule -  Social Karaoke Singing',
    installs: 280818694,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/OfoqvtjnJN1BMezCZHJVVedsHrosIH_YoCUj28Sdhl3ch9tVFFGQgwnXByOR8t_6V58',
    appId: 'com.smule.singandroid',
    url: 'https://play.google.com/store/apps/details?id=com.smule.singandroid&hl=en&gl=us'
  },
  {
    title: 'Ultimate Guitar: Chords & Tabs',
    installs: 12872683,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/T3XmKkZNeJ-2x-lDI4X27Xjdz4yHenOWHUvw_ZZKKYdFtkYSSO4sMK88f9SR1b5vNA',
    appId: 'com.ultimateguitar.tabs',
    url: 'https://play.google.com/store/apps/details?id=com.ultimateguitar.tabs&hl=en&gl=us'
  },
  {
    title: 'StarMaker: Sing free Karaoke, Record music videos',
    installs: 119194301,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/93H1tf40Tq_4rn9waqWa6Wm2wx_YBMfPuOsxbzovvrahm3ndyk6hdUzBzetmWTulsw7e',
    appId: 'com.starmakerinteractive.starmaker',
    url: 'https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker&hl=en&gl=us'
  },
  {
    title: 'Rap Fame - Rap Music Studio with beats & vocal FX',
    installs: 9138584,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/3wReLLObI6rQP0QEut9h_9qR2AVBpZ7iBptTmnDH-Z3gpwTOtK-ZddV2oo6-ZUX4yhQ',
    appId: 'com.komspek.battleme',
    url: 'https://play.google.com/store/apps/details?id=com.komspek.battleme&hl=en&gl=us'
  },
  {
    title: 'Stitcher - Podcast Player',
    installs: 8580333,
    genre: 'MUSIC_AND_AUDIO',
