[
  {
    title: 'Hinge - Dating & Relationships',
    installs: 5980360,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/Gq_vB5FQEwU3OBPqQc132HzZXIBkEL_aeipPrXXxpYC1zf1MCZTUq38Z5rm1HePaymIe',
    appId: 'co.hinge.app',
    url: 'https://play.google.com/store/apps/details?id=co.hinge.app&hl=en&gl=us'
  },
  {
    title: 'Hily Dating App: Meet New People & Get Great Dates',
    installs: 12072784,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/ZapcSOE3Wq7Vb4GrkX224MZDyvcUABwspJxBPIN3ZfPV4mynehp21MQWmGgV7zPMb_M',
    appId: 'com.hily.app',
    url: 'https://play.google.com/store/apps/details?id=com.hily.app&hl=en&gl=us'
  },
  {
    title: 'uDates – local dating app: chat, meet locals, date',
    installs: 736174,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/W9smzYj0B_9RLAIiEA_GqHJP1I6X0nxmwNvdRdbSXS76x4-nVI3meKIBZgNZvk3gFaxc',
    appId: 'com.udates',
    url: 'https://play.google.com/store/apps/details?id=com.udates&hl=en&gl=us'
  },
  {
    title: 'iFlirts – Flirt, Dating & Chatting for Singles',
    installs: 511055,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/VqlXJvDpchf1u1wpAntQyDExDNTbauUqlDZkNba7SxovcKb2sUuWUfv-kh_LZvtzrw',
    appId: 'com.appspartner.iflirts',
    url: 'https://play.google.com/store/apps/details?id=com.appspartner.iflirts&hl=en&gl=us'
  },
  {
    title: 'BLK - Meet Black singles nearby!',
    installs: 1835153,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/iJPFgFYmvZcHYYiqth_SKO12apGRM7uDPgwzDwAEKvvJDxKCsYzZbpHSrrsECVJQzaA',
    appId: 'com.affinityapps.blk',
    url: 'https://play.google.com/store/apps/details?id=com.affinityapps.blk&hl=en&gl=us'
  },
  {
    title: 'OkCupid - The Online Dating App for Great Dates',
    installs: 27898661,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/zdy6PIoCcUg-HxF6VzDnnuYy0jRHvnz0UPBvp4f6_YBrR_mBwFtHO19jV_JVIMLrihQ',
    appId: 'com.okcupid.okcupid',
    url: 'https://play.google.com/store/apps/details?id=com.okcupid.okcupid&hl=en&gl=us'
  },
  {
    title: 'Coffee Meets Bagel Free Dating App',
    installs: 3779546,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/2mJVjIklB7PVlN2T1nXt-z2nHvp_0hbsxAiQi5d-Xif1vlBWla3pE-PwW2zhMy_zPNIQ',
    appId: 'com.coffeemeetsbagel',
    url: 'https://play.google.com/store/apps/details?id=com.coffeemeetsbagel&hl=en&gl=us'
  },
  {
    title: 'Chispa - Dating for Latinos',
    installs: 1637953,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/wiVxuCfAdnGYpMpMXvWXRloejDc_35DExHK23W8JooRL0JypV3gzfq7f8WeiPPuO7Oa5',
    appId: 'com.affinityapps.chispa',
    url: 'https://play.google.com/store/apps/details?id=com.affinityapps.chispa&hl=en&gl=us'
  },
  {
    title: 'SeekingArrangement',
    installs: 2602778,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/3wj7INVN5_2fUUr__yJxgjuH4Jc5yjYadefgBEJFSnOdMfjXvnNeE-TKBduer_jU9JQ',
    appId: 'com.infostream.seekingarrangement',
    url: 'https://play.google.com/store/apps/details?id=com.infostream.seekingarrangement&hl=en&gl=us'
  },
  {
    title: 'Clover Dating App',
    installs: 2049411,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/14VVpSCGlITX_BQ1vrHrugrDMslGkFusxpQSQChTEI9DyxIDOtmZfJjvAJTgfDdPpA',
    appId: 'co.clover.clover',
    url: 'https://play.google.com/store/apps/details?id=co.clover.clover&hl=en&gl=us'
  },
  {
    title: 'Rondevo - Global Online Dating',
    installs: 883657,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/Zy1sFoj6WCNHlvZbXU--CIpu5ygwqzyUyeWdJvdus3v4u3bEEzP_lynEHEZ2UiBAGmE',
    appId: 'com.app.rondevo',
    url: 'https://play.google.com/store/apps/details?id=com.app.rondevo&hl=en&gl=us'
  },
  {
    title: 'Curvy Singles Dating - Meet online, Chat & Date',
    installs: 3044141,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/k1vkd9sCKWCvSg_U8henxHV7e04XFvT1H3Tl40acdGlz9JxBuPo3etXonKWdtbZJ7BbU',
    appId: 'com.mason.wooplus',
    url: 'https://play.google.com/store/apps/details?id=com.mason.wooplus&hl=en&gl=us'
  },
  {
    title: 'Ace - Dating & Live Video Chat',
    installs: 1369558,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/XpSI3x2zz3B64IW976HFE_QyoMCeyimc2iU-snBiIhoAHt_zjCMDKiVFCEUHzZbCPUXW',
    appId: 'com.ace.android',
    url: 'https://play.google.com/store/apps/details?id=com.ace.android&hl=en&gl=us'
  },
  {
    title: 'Dil Mil: South Asian singles, dating & marriage',
    installs: 861527,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/g8P-Eb2SyJ0pRnHONL9RLbtGm9_8F_J3f0tolxpUwAnFyHGR0-xEnQqhvMJT_oGGBQ',
    appId: 'co.dilmil.android',
    url: 'https://play.google.com/store/apps/details?id=co.dilmil.android&hl=en&gl=us'
  },
  {
    title: 'The League',
    installs: 406617,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/IBiUrRieuyBNHuuGFZBoiUXyNoGMPTg3EAeVqbTiKZvskm6DAzJ-0-6O5noHBADDYQU',
    appId: 'com.league.theleague',
    url: 'https://play.google.com/store/apps/details?id=com.league.theleague&hl=en&gl=us'
  },
  {
    title: 'Herpes Dating: 1.7M+ STD Positive Singles',
    installs: 196347,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/dIM9eCXNcBJZ6l6yGMZoJzvzZqUG_7q9SPABkNG6xCzjzRCKrKLseamD7dccgU5jqzU',
    appId: 'com.stddating.positivesingles',
    url: 'https://play.google.com/store/apps/details?id=com.stddating.positivesingles&hl=en&gl=us'
  },
  {
    title: 'AsianDate: find Asian singles',
    installs: 5223591,
    genre: 'DATING',
    icon: 'https://play-lh.googleusercontent.com/EE9QPiPLciC9lWbVgyLGFhc9bJD0zW-a_TdUm-6vTDCuSZQmrPML0p2rpWVTqW32S6Wh',
    appId: 'com.asiandate',
    url: 'https://play.google.com/store/apps/details?id=com.asiandate&hl=en&gl=us'
  },
  {
    title: 'Mutual - LDS Dating',
    installs: 245927,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/G9ZGzCsQo_KCjqCdHHM07vx5RBmdQZQvOuDVgeA2Gz9cmqlSK_2zf9QZFpWYOhWI8U8',
    appId: 'com.mutualapp',
    url: 'https://play.google.com/store/apps/details?id=com.mutualapp&hl=en&gl=us'
  },
  {
    title: 'Feeld: Dating & Chat For Couples & Singles',
    installs: 1374144,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/i-Nj5MVnu6Dek0z2x3a2z7Ly1G3nbkIq3uRtgH4w1XcLpsVazk-mImNbsF6_qdf2upQ',
    appId: 'co.feeld',
    url: 'https://play.google.com/store/apps/details?id=co.feeld&hl=en&gl=us'
  },
  {
    title: 'PURE Hookup - anonymous chat and dating 18+',
    installs: 2622956,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/QHaNNXCjyHRudPH8PWwzkwT8zfVuikNaOTOYFVOY7rYmoF79EpEh_RTryB76L5RI9g',
    appId: 'com.getpure.pure',
    url: 'https://play.google.com/store/apps/details?id=com.getpure.pure&hl=en&gl=us'
  },
  {
    title: 'Zoosk - Online Dating App to Meet New People',
    installs: 36583306,
    genre: 'DATING',
