[
  {
    title: 'Disney+',
    installs: 46098035,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/xoGGYH2LgLibLDBoxMg-ZE16b-RNfITw_OgXBWRAPin2FZY4FGB9QKBYApR-0rSCkQ',
    appId: 'com.disney.disneyplus',
    url: 'https://play.google.com/store/apps/details?id=com.disney.disneyplus&hl=en&gl=us'
  },
  {
    title: 'Twitch: Livestream Multiplayer Games & Esports',
    installs: 124597873,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/QLQzL-MXtxKEDlbhrQCDw-REiDsA9glUH4m16syfar_KVLRXlzOhN7tmAceiPerv4Jg',
    appId: 'tv.twitch.android.app',
    url: 'https://play.google.com/store/apps/details?id=tv.twitch.android.app&hl=en&gl=us'
  },
  {
    title: 'HBO Max: Stream HBO, TV, Movies & More',
    installs: 18891912,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/mTLXQm3MIjZO_U3LIJ2EKacnIKo_1wmThe-UZsj3kkXAqHtbd35JvUZ8YR96zIkJdQ',
    appId: 'com.hbo.hbonow',
    url: 'https://play.google.com/store/apps/details?id=com.hbo.hbonow&hl=en&gl=us'
  },
  {
    title: 'STARZ',
    installs: 16234709,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3k9_BX6SKqQOu_jPxGlm8tvI5lKrxOOjUreqoJIGuWS1rBPiLlwBAHfS58j70vxwhNc',
    appId: 'com.bydeluxe.d3.android.program.starz',
    url: 'https://play.google.com/store/apps/details?id=com.bydeluxe.d3.android.program.starz&hl=en&gl=us'
  },
  {
    title: 'Crunchyroll',
    installs: 32455134,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/CjzbMcLbmTswzCGauGQExkFsSHvwjKEeWLbVVJx0B-J9G6OQ-UCl2eOuGBfaIozFqow',
    appId: 'com.crunchyroll.crunchyroid',
    url: 'https://play.google.com/store/apps/details?id=com.crunchyroll.crunchyroid&hl=en&gl=us'
  },
  {
    title: 'CBS - Full Episodes & Live TV',
    installs: 16382187,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/6dHVD8f9z1-xWbR_bKKytC9xb1WEXyO5sxR0nvDU8azsKr_STgihbaEFmGCWU8nqpg',
    appId: 'com.cbs.app',
    url: 'https://play.google.com/store/apps/details?id=com.cbs.app&hl=en&gl=us'
  },
  {
    title: 'Funimation',
    installs: 7055095,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/j9xGV5EyLp3NTJF4hPIEsmgndOrf7ctcPPwS9YEazizntklUcG_BESWdptNzGz9Klg',
    appId: 'com.Funimation.FunimationNow',
    url: 'https://play.google.com/store/apps/details?id=com.Funimation.FunimationNow&hl=en&gl=us'
  },
  {
    title: 'BET+',
    installs: 2202960,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/rdiDPo96u67vL07nlYQISH5DU4bFL_1VtVrdln_35J8rJDMycVf0NbbV8C5ewcltzMJa',
    appId: 'com.viacom.betplus',
    url: 'https://play.google.com/store/apps/details?id=com.viacom.betplus&hl=en&gl=us'
  },
  {
    title: 'Pantaya',
    installs: 3521796,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/57_0fn8FoYqCH7xr854KdHlAsSlkLbkzcEuHZJl6Lzt3sZWMvdSk1OXmvUP9KjzdazA',
    appId: 'com.lionsgate.pantaya',
    url: 'https://play.google.com/store/apps/details?id=com.lionsgate.pantaya&hl=en&gl=us'
  },
  {
    title: 'Quibi: All New Original Shows',
    installs: 4597141,
    genre: 'ENTERTAINMENT',
