[
  {
    title: 'Garena Free Fire: BOOYAH Day',
    installs: 739045678,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/rCbeFPPnS2ERgh9Th1eol2J3CE8UFfCRbUIfOjnPqOodzEWOC7iLzxI0WO0Ej_vW5K4',
    appId: 'com.dts.freefireth',
    url: 'https://play.google.com/store/apps/details?id=com.dts.freefireth&hl=en&gl=us'
  },
  {
    title: 'PUBG MOBILE - NEW ERA',
    installs: 404506146,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/v3eebqErbothGULhj2mY1Xr6VYY1_p9owVXyoGwsGFRRCtOyGTrBgWBW8GXLojcf0LI',
    appId: 'com.tencent.ig',
    url: 'https://play.google.com/store/apps/details?id=com.tencent.ig&hl=en&gl=us'
  },
  {
    title: 'DRAGON BALL Z DOKKAN BATTLE',
    installs: 44328413,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/rv3zZBbemODNDZ8Fmpq_WC_A1aiRQvXsJOoN2Tg-OiqkahXmUW3123W01R29vqmfyIo',
    appId: 'com.bandainamcogames.dbzdokkanww',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww&hl=en&gl=us'
  },
  {
    title: 'Marvel Contest of Champions',
    installs: 118851927,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/m3wpBnAu-pLZuivwXogy3ozM5Gnni8ud-zaeRh42B5zQdPysBRmVTRyTDoPZYSnzcSc',
    appId: 'com.kabam.marvelbattle',
    url: 'https://play.google.com/store/apps/details?id=com.kabam.marvelbattle&hl=en&gl=us'
  },
  {
    title: 'Call of Duty®: Mobile',
    installs: 139798699,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/6lEEhm2WZojAbZ1uqRJb-KEmT24xydDd5I0QjABtlNOeDr9NrNxztXe67AArHUFuqSI',
    appId: 'com.activision.callofduty.shooter',
    url: 'https://play.google.com/store/apps/details?id=com.activision.callofduty.shooter&hl=en&gl=us'
  },
  {
    title: 'Among Us',
    installs: 177915279,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/VHB9bVB8cTcnqwnu0nJqKYbiutRclnbGxTpwnayKB4vMxZj8pk1220Rg-6oQ68DwAkqO',
    appId: 'com.innersloth.spacemafia',
    url: 'https://play.google.com/store/apps/details?id=com.innersloth.spacemafia&hl=en&gl=us'
  },
  {
    title: 'DRAGON BALL LEGENDS',
    installs: 19753717,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/Mz9jlW5SvGM0O8rCJ-QeS1Lobt0nC_UFIb8UzxAHOHPKiZ6vjhyM0jasFmRMZkmSCLzV',
    appId: 'com.bandainamcoent.dblegends_ww',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww&hl=en&gl=us'
  },
  {
    title: 'War Robots Multiplayer Battles',
    installs: 84005857,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/67AtnAZEKOR_bm1MAYaapEyMFsKyLQzPMoyg6dmk-x8GzfmhEhcvDWSsHJLP_bkMAPE',
    appId: 'com.pixonic.wwr',
    url: 'https://play.google.com/store/apps/details?id=com.pixonic.wwr&hl=en&gl=us'
  },
  {
    title: 'Brawl Stars',
    installs: 187915688,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/MzUSkf9mJwbzCpxlFh6PF0b_baeEHm-S6qBUM3j4XQpY7EpV7UN1dtLA1aWS9bv0vg',
    appId: 'com.supercell.brawlstars',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.brawlstars&hl=en&gl=us'
  },
  {
    title: 'Mobile Legends: Bang Bang',
    installs: 343735882,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/iuTt8Y9wzC3YCWgMGp_JcswmXGyG_t6XHDyPDv6ZLlGZQbEbeuLmSbZGD2DHwUB3ZAvY',
    appId: 'com.mobile.legends',
    url: 'https://play.google.com/store/apps/details?id=com.mobile.legends&hl=en&gl=us'
  },
  {
    title: 'Azur Lane',
    installs: 2895124,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/Xvzm9AdC2rEpP_gcwoJWBD7BsDClyOhRZ5AmIyhZDKRRCB2k1hdovUqpLgEIcx5b1YY',
    appId: 'com.YoStarEN.AzurLane',
    url: 'https://play.google.com/store/apps/details?id=com.YoStarEN.AzurLane&hl=en&gl=us'
  },
  {
    title: 'War Machines: Tank Battle - Army & Military Games',
    installs: 87117438,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/WeA3L94Cg8f5l8pKts0EdGd1l4WShUrJ3xPpNKWzOl6yLEMlH6jN62VjYUVTdzH-LA',
    appId: 'com.fungames.battletanksbeta',
    url: 'https://play.google.com/store/apps/details?id=com.fungames.battletanksbeta&hl=en&gl=us'
  },
  {
    title: 'Sniper 3D: Fun Free Online FPS Shooting Game',
    installs: 442678074,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/mVlPRwyYHxpe54fO7U4FXmil9AMLcbayV4McRC7r6tW0iWiICD4-qKAPVW46lpAWBnU4',
    appId: 'com.fungames.sniper3d',
    url: 'https://play.google.com/store/apps/details?id=com.fungames.sniper3d&hl=en&gl=us'
  },
  {
    title: 'Archero',
    installs: 46234546,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/D3E-OXaIIl7Ds1SZ4NfSoexAgk_tBAMq7cjmf_uTMmu-aObKzCIi-0H4DvJZDQoIMBI',
    appId: 'com.habby.archero',
    url: 'https://play.google.com/store/apps/details?id=com.habby.archero&hl=en&gl=us'
  },
  {
    title: 'Last Day on Earth: Dead War',
    installs: 91753101,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/1NJaEmZal-WWfNTcpQkpO0Z0U4SbLMcit2K3DDW2_BQ7OJkyn1at4zDAgBGCfZLLubDd',
    appId: 'zombie.survival.craft.z',
    url: 'https://play.google.com/store/apps/details?id=zombie.survival.craft.z&hl=en&gl=us'
  },
  {
    title: 'BLEACH Brave Souls - 3D Action',
    installs: 11222873,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/xVhnHz2gfTHsvtbw7tmNDsa02Y9XG_ds509Y7ZV-MYlkY3H030ekvmesXaxfzhCTbw',
    appId: 'com.klab.bleach',
    url: 'https://play.google.com/store/apps/details?id=com.klab.bleach&hl=en&gl=us'
  },
  {
    title: 'Mario Kart Tour',
    installs: 77707947,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/jd_ZEZPrw1cb9jhh4ahq2AQmatyHooba15lDPyCTmne9Pffoy6yLaYxKpjcXGLPBi40',
    appId: 'com.nintendo.zaka',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaka&hl=en&gl=us'
  },
  {
    title: 'Identity V',
    installs: 17165951,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/bV5IUPU_JBtmOsGECLBvjthGnwl2QDR-GCy3rTSPPCmcbQrqgRQ7wzB5Uah7F5yCxnV2',
    appId: 'com.netease.idv.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.netease.idv.googleplay&hl=en&gl=us'
  },
  {
    title: 'Raider: Origin',
    installs: 875761,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/scr6K9R7iSSbCb2flUIc-TUUXS1gURtWzdiVIjnCpWxc7qY_k1nHHfkuxMXEn3N72w',
    appId: 'com.qjzj.an.us4399',
    url: 'https://play.google.com/store/apps/details?id=com.qjzj.an.us4399&hl=en&gl=us'
  },
  {
    title: 'Honkai Impact 3rd',
    installs: 5539199,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/uqqxvPRpibJk8yajY3D1aNL9PUBu4AlXpH4zMJUwUbau_wgoac-kO_LFI-KMA9DKcjU',
    appId: 'com.miHoYo.bh3global',
    url: 'https://play.google.com/store/apps/details?id=com.miHoYo.bh3global&hl=en&gl=us'
  },
  {
    title: 'MORTAL KOMBAT',
    installs: 74363381,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/xguhLsWrYu21zWJZ4y-sEbsFVPUFNMe5AWJMf_Udu2cOnPjWqLf1gGsEbrugQS6HUnk',
    appId: 'com.wb.goog.mkx',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.mkx&hl=en&gl=us'
  },
  {
    title: 'Zooba: Free-for-all Zoo Combat Battle Royale Games',
    installs: 34412352,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/GRMskkuN-SBlAf3MkcNNjlurbeWByQF0UOWsUHJ3BnErP2i_3wGnpDK02RvhOEvgz8Y',
    appId: 'com.wildlife.games.battle.royale.free.zooba',
    url: 'https://play.google.com/store/apps/details?id=com.wildlife.games.battle.royale.free.zooba&hl=en&gl=us'
  },
  {
    title: 'GUNDAM BATTLE: GUNPLA WARFARE',
    installs: 571985,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/puyLUWtVg2wa0QjWSA5cb2tM4-Hd2FaHunuB47O9JX0l-FI1ygEqY9gW5I1alWQluLM',
    appId: 'com.bandainamcoent.gb_en',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.gb_en&hl=en&gl=us'
  },
  {
    title: 'NARUTO X BORUTO NINJA VOLTAGE',
    installs: 28533148,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/7yp9-BDwP5V-UvgYyFaxvcXXBLvcjPedVIKtUKY1AcMMwwQUHHgroL1B-nIOYiPrBjE',
    appId: 'com.bandainamcoent.ninjavoltage_app',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.ninjavoltage_app&hl=en&gl=us'
  },
  {
    title: 'Pixel Gun 3D: FPS Shooter & Battle Royale',
    installs: 99600394,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/Wh4sYnvIts_Zlr0ga28WBHz6KTJIDuAUPFK9btZP2KUY21RKE4Wq6H9pDaqs_wkHAVk',
    appId: 'com.pixel.gun3d',
    url: 'https://play.google.com/store/apps/details?id=com.pixel.gun3d&hl=en&gl=us'
  },
  {
    title: 'Yong Heroes',
    installs: 2125226,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/UvbnpO1zzI0IUhJm-tUMAovUkpMYMpmS2lgLy8cs6AlgCu2HEMIMzj5wNwDn3ctdjw',
