[
  {
    title: 'Toca Life World: Build stories & create your world',
    installs: 25854101,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/_dVO-An27H7KuedNfw3rC1nHdBiOK6fE9t39kVkrgcjb2F3OkkPY_-sNBDNorbzN-g',
    appId: 'com.tocaboca.tocalifeworld',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocalifeworld&hl=en&gl=us'
  },
  {
    title: 'Animal Jam',
    installs: 10827469,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/W5kepAALK1sS_EJ8AZjtjcKcQS9eZEO8d2k8GSy4ZXCKjg5c2eXYaZSSJv0Dw0fV9g',
    appId: 'com.WildWorks.AnimalJamPlayWild',
    url: 'https://play.google.com/store/apps/details?id=com.WildWorks.AnimalJamPlayWild&hl=en&gl=us'
  },
  {
    title: 'Kiddopia - Preschool Learning Games',
    installs: 1302507,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/oO2lxYfd0bwP4A4Gb_AquayzLZB0MSzE2lyDuSLvVY0DSMi_fNfDQgwWyQ_q5356dPY',
    appId: 'com.paperboatapps.google.kiddopia',
    url: 'https://play.google.com/store/apps/details?id=com.paperboatapps.google.kiddopia&hl=en&gl=us'
  },
  {
    title: 'World of Peppa Pig – Kids Learning Games & Videos',
    installs: 6345546,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/dfSF42FtVltes3yVxsnb8fj9MUHJqo517pvHWx0BXhirj1PGJDUqcAsXepvzoYWn1g',
    appId: 'com.peppapig.worldofpeppapig_g',
    url: 'https://play.google.com/store/apps/details?id=com.peppapig.worldofpeppapig_g&hl=en&gl=us'
  },
  {
    title: 'LEGO® DUPLO® WORLD',
    installs: 8720577,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/D1979OOAJ3bgYZdJQ1DqueIPpmWXeRGDJAkQ_Q3oP26xNE3Ilql7W5FHIR_pLIqIdyBK',
    appId: 'com.storytoys.lego.duplo.world.kids.play.free.friends.animals.android.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.storytoys.lego.duplo.world.kids.play.free.friends.animals.android.googleplay&hl=en&gl=us'
  },
  {
    title: 'ABCya! Games',
    installs: 1747158,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/firzLCh3H4tm9pvkZRECZm11qsEgzCK_Qi9TvZMcncaGppEZ5946eP5tBFpIAqU8FKVQ',
    appId: 'com.abcya.android.games',
    url: 'https://play.google.com/store/apps/details?id=com.abcya.android.games&hl=en&gl=us'
  },
  {
    title: 'IK: Preschool learning & educational kindergarten',
    installs: 195925,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/OojoFgjQ12Q8oXYLcBUETlee2w8468T2Xj4Xa5J3m-g9-oPYlR5uoTi0wnPKFGuivA',
    appId: 'com.intellectokids.academy',
    url: 'https://play.google.com/store/apps/details?id=com.intellectokids.academy&hl=en&gl=us'
  },
  {
    title: 'codeSpark Academy: At Home Kids Coding',
    installs: 1085940,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/9j6LA1vF7KsdE05a8jcZBzek_aVqwvFEmkykpXnyKkdp6sptaqDx3cN2nkIXO6CX0O0',
    appId: 'org.codespark.thefoos',
    url: 'https://play.google.com/store/apps/details?id=org.codespark.thefoos&hl=en&gl=us'
  },
  {
    title: 'Disney Coloring World',
    installs: 5671631,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/TeqOe_ekuilWUowt3NqhpApIhcgg695TlES4YC7cSCx-7JFZjaM1vzHiv37cDdWU2hs',
    appId: 'com.storytoys.disney.pixar.coloring.princess.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.storytoys.disney.pixar.coloring.princess.googleplay&hl=en&gl=us'
  },
  {
    title: 'LeapFrog Academy™ Educational Games & Activities',
    installs: 617233,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/3IvBaeERLDXtv-TqGfLZKbR-KNX93BR3rRRH9iP97w0B6gRyl4rsOO5IYLJiHoxshKU',
    appId: 'com.leapfrog.academy',
    url: 'https://play.google.com/store/apps/details?id=com.leapfrog.academy&hl=en&gl=us'
  },
  {
    title: 'Budge World - Kids Games & Fun',
    installs: 5780063,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/G3rVPY9EF_P0wiA2EFhflOFhh-33oIBYKY6Y2UhNwn8niM_VvCDjJHq62GCXOpRJUA',
    appId: 'com.budgestudios.googleplay.BudgeWorld',
    url: 'https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.BudgeWorld&hl=en&gl=us'
  },
  {
    title: 'Teach Your Monster to Read: Phonics & Reading Game',
    installs: 696502,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/y98GqvvJ6hlXT-BkMaP6xHMd2vhnec9fUVzpaZg-QKigoXNpkEZvNdNrUlIrOW4DMEJ1',
    appId: 'com.teachyourmonstertoread.tmapp',
    url: 'https://play.google.com/store/apps/details?id=com.teachyourmonstertoread.tmapp&hl=en&gl=us'
  },
  {
    title: 'Toddler Games for 2 and 3 Year Olds',
    installs: 2633062,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/USdlTTSrOW24_1dgLAhaPiPVWCJ5L6lJbhe-ciqZWeSAkFW1R_GaRqSAlpmqfhWuNg',
    appId: 'com.baby.toddler.games',
    url: 'https://play.google.com/store/apps/details?id=com.baby.toddler.games&hl=en&gl=us'
  },
  {
    title: 'KidloLand- Nursery Rhymes, Kids Games, Baby Songs',
    installs: 5016177,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/LkIQ3A1_5L2U0zcme_s7-yLFvgkJjTrYJbqqYOhMFssme54Hf2BooHIr6oZs_mrvWwo',
    appId: 'com.internetdesignzone.nurseryrhymes',
    url: 'https://play.google.com/store/apps/details?id=com.internetdesignzone.nurseryrhymes&hl=en&gl=us'
  },
  {
    title: 'Crayola Create & Play: Coloring & Learning Games',
    installs: 691300,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/sPMdBtxtoDfc_53J3P0QM79ANqq4hLTOMsYGq0VeJrku41NzFcbzHPbErLYX5MNd_04',
    appId: 'com.crayolallc.crayola_create_and_play',
    url: 'https://play.google.com/store/apps/details?id=com.crayolallc.crayola_create_and_play&hl=en&gl=us'
  },
  {
    title: 'Toddler games for 2-5 year olds',
    installs: 7202373,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/kcdne_rC5NJxVuwtyimC7bIQDFoCyinJO3mC_YOCJhVij6kXb5czy_d2GIt8BZCFN6mp',
    appId: 'com.bimiboo.playandlearn',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.playandlearn&hl=en&gl=us'
  },
  {
    title: 'JumpStart Academy Kindergarten',
    installs: 265240,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/YkLS0162hoOvXKh-IuzkcaSUKwK8pMvEss04JWHUwpZyVdKOBO8_xPyL-njof1FgT9g',
    appId: 'com.KnowledgeAdventure.JSAcademyKG',
    url: 'https://play.google.com/store/apps/details?id=com.KnowledgeAdventure.JSAcademyKG&hl=en&gl=us'
  },
  {
    title: 'Zebrainy: learning games for kids and toddlers 2-7',
    installs: 1250931,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/VWRaueAmFA_LkNtQBT6wjMzVFvEB_tNMliqrNPdaBevIY1KOfFOe4XOPeOG9cjKrcNM',
    appId: 'com.zebrainy.skazbuka',
    url: 'https://play.google.com/store/apps/details?id=com.zebrainy.skazbuka&hl=en&gl=us'
  },
  {
    title: 'Toca Boo',
    installs: 116792,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://play-lh.googleusercontent.com/1C7kB_QMeTCRTe9PhNE8gQ2RG3whVLgJOZCtasHv2GPYkKVmYaZ3bWpu-Gxbat7e2DNY',
    appId: 'com.tocaboca.tocaboo',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocaboo&hl=en&gl=us'
  },
  {
    title: 'Canticos Bilingual Preschool',
    installs: 10784,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/RkNH8xqn7PFSDxcz4xyeUsIDWXEqJ5OpWZzRxb69ZwsNcK3aC29lXlWcsD42X8O9UY8',
    appId: 'com.canticosworld.canticos',
    url: 'https://play.google.com/store/apps/details?id=com.canticosworld.canticos&hl=en&gl=us'
  },
  {
    title: 'My Very Hungry Caterpillar',
    installs: 2438080,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/xXTH26Ck3U-RhNUOy2old821ZB4Ujk_pGf0ukIEC7lSeEGM120Pmmvdtgjkfrv6bvTQ',
    appId: 'com.storytoys.myveryhungrycaterpillar.free.android.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.storytoys.myveryhungrycaterpillar.free.android.googleplay&hl=en&gl=us'
  },
  {
    title: 'Baby Games for 2,3,4 year old toddlers',
    installs: 5838558,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/DFALgJhhC7QYfJ1fCFWnO1lHQ6d6op9vu71uD4PSYoO4QrYyOUIVni9CWQBlFlVsEQ',
    appId: 'com.happytools.learning.kids.games',
    url: 'https://play.google.com/store/apps/details?id=com.happytools.learning.kids.games&hl=en&gl=us'
  },
  {
    title: 'Preschool and Kindergarten Learning Games',
    installs: 3119356,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/JTBeckz9JYwVoRKFvMVz-Ga_Rv0i91SZwzafzSuDscao-cFPcA9L7fZ7tS88B7fe9iA',
    appId: 'com.kevinbradford.games.preschoolgames',
    url: 'https://play.google.com/store/apps/details?id=com.kevinbradford.games.preschoolgames&hl=en&gl=us'
  },
  {
    title: 'Kidomi',
    installs: 65646,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/9kjyQfALp1_NQnQDEsL8R3_I7eCS0BS99fT-cj8xHYzwNaTi1xI5cqtVe_qCIIG-5wkI',
    appId: 'com.fingerprintplay.kidomi',
    url: 'https://play.google.com/store/apps/details?id=com.fingerprintplay.kidomi&hl=en&gl=us'
  },
  {
    title: "Cooking Mama: Let's cook!",
    installs: 58852751,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/51LDykvVt4B1EOfov5NmwGlHLbJ7kMd56kT7hcJb_-fUmgolJi8yJ4_mpaV8cijxSYw',
    appId: 'jp.co.ofcr.cm00',
    url: 'https://play.google.com/store/apps/details?id=jp.co.ofcr.cm00&hl=en&gl=us'
  },
  {
    title: 'Keiki - ABC Letters Puzzle Games for Kids & Babies',
    installs: 13708,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/IuPKhUOEYK1TEZWpckNKGUvjEzZk8HgOQwpVn3EwMhIwBuMIDUDJ-7jdKdTOhlrJcmWu',
    appId: 'gen.tech.keiki.world.learning',
    url: 'https://play.google.com/store/apps/details?id=gen.tech.keiki.world.learning&hl=en&gl=us'
  },
  {
    title: 'JumpStart Academy Preschool',
    installs: 260551,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/4aDIDNZFFECOdC0vF3h4YBb0rGjxts2DVKtCVX9TBnOgQVAkusf4wsO_PwxqTd4fZ3Y7',
    appId: 'com.KnowledgeAdventure.JSAcademyPS',
    url: 'https://play.google.com/store/apps/details?id=com.KnowledgeAdventure.JSAcademyPS&hl=en&gl=us'
  },
  {
    title: 'Dinosaur games for kids and toddlers 2 4 years old',
    installs: 1410697,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/hNSq-_RDvllKf7_ru_Npd1g9fdJ3UpREnn_hqJ9HPlf4qXo4cV8b50NqNvXSx6yUkg28',
    appId: 'com.amayasoft.dinosaur.games.little.kids.toddlers',
    url: 'https://play.google.com/store/apps/details?id=com.amayasoft.dinosaur.games.little.kids.toddlers&hl=en&gl=us'
  },
  {
    title: 'Central Hospital Stories',
    installs: 15049004,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/t3zk6LT_s-G5CX05YedcQQ0GFdabmMHDEu0g8kyndmgHAgk_ZyPT62Ws4bjmZhYlaw',
    appId: 'com.playtoddlers.centralhospitalstories.free',
    url: 'https://play.google.com/store/apps/details?id=com.playtoddlers.centralhospitalstories.free&hl=en&gl=us'
  },
  {
    title: 'Truck games for kids - build a house, car wash',
    installs: 72426271,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/FR3P0M93TSJiX4DWh_u4TZlLTko94cRzZ82ltubU6qMLKxz7Iy3vV9iqZW8j50zhH4YT',
    appId: 'com.gokids.transportbuilding',
    url: 'https://play.google.com/store/apps/details?id=com.gokids.transportbuilding&hl=en&gl=us'
  },
  {
    title: 'Urban City Stories',
    installs: 6913369,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/5TezyRzA3IdhfsLm4Id5av12jOK8ukdYdROrORbcXS63k471oXT2O3LJrlThF-M4vak',
    appId: 'com.playtoddlers.urbancitystories.free',
    url: 'https://play.google.com/store/apps/details?id=com.playtoddlers.urbancitystories.free&hl=en&gl=us'
  },
  {
    title: 'Vacation Hotel Stories',
    installs: 7623276,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/ZPogPSgHJNZCU26oQsZRaT1fRkFKDCRheQMhD0R041qyCKqh8eB-zUNO7v0GmY3RMQ',
    appId: 'com.playtoddlers.vacationhotelstories.free',
    url: 'https://play.google.com/store/apps/details?id=com.playtoddlers.vacationhotelstories.free&hl=en&gl=us'
  },
  {
    title: 'Baby Panda World',
    installs: 31490331,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/zfJcqLloqlgmTw3zMqD20nEg0kCNv7HfWBknsRsDvRnjjVi4FAew2S0mrJg5BI-lb9g',
    appId: 'com.sinyee.babybus.world',
    url: 'https://play.google.com/store/apps/details?id=com.sinyee.babybus.world&hl=en&gl=us'
  },
  {
    title: 'Pepi Hospital',
    installs: 22492974,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/X9sMRg_fPEBGx_fGLQx8ErvjjjJIPa8MJCY_5ROTC0DlqqgxtjVt_W7-48LJisQ7J65S',
    appId: 'com.PepiPlay.PepiHospital',
    url: 'https://play.google.com/store/apps/details?id=com.PepiPlay.PepiHospital&hl=en&gl=us'
  },
  {
    title: 'Toca Mystery House',
    installs: 47072,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/mRmHRLzfNNl_IXzHnI-q3xNOrq0rcNJJ9awpaKQibBwQ7RMub6zI8_D89_y99R1QI5cR',
    appId: 'com.tocaboca.tocamysteryhouse',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocamysteryhouse&hl=en&gl=us'
  },
  {
    title: 'Drawing for Kids Learning Games for Toddlers age 3',
    installs: 9030865,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/WbVyLVedgmYGf_3MxhRrfKNWyLE3S91huudShNIEM9CbFgRST9BR3GKgxXc8_jJCU58V',
    appId: 'com.binibambini.MiniLite',
    url: 'https://play.google.com/store/apps/details?id=com.binibambini.MiniLite&hl=en&gl=us'
  },
  {
    title: 'Hidden Pictures Puzzle Play - Family Spot-it Fun!',
    installs: 47390,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/F2rw-TIDSsWiyhSop-V4-sB3ywz9JNyo7mNhHOuWhEfOEopo9GR6mxxmaej_IatvBXI',
    appId: 'com.highlights.hiddenpicturespuzzles.web',
    url: 'https://play.google.com/store/apps/details?id=com.highlights.hiddenpicturespuzzles.web&hl=en&gl=us'
  },
  {
    title: 'LetterSchool - Learn to Write ABC Games for Kids',
    installs: 3880735,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/Hqh-BRV3kw1H0URAWhLqtwBcEi_SaK3BEZ2sGyuAOF-6L4W1UE-nxeEb3fAtLkFBv88',
    appId: 'com.letterschool.lite',
    url: 'https://play.google.com/store/apps/details?id=com.letterschool.lite&hl=en&gl=us'
  },
  {
    title: 'My Town : Hospital',
    installs: 91126,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/S9l3TpxE70D5P1GYSrq1RsaBilWIa0Aeet2DpUIaMwafKgZTudF53gYyRTWg8tKnkUc8',
    appId: 'mytown.hospital',
    url: 'https://play.google.com/store/apps/details?id=mytown.hospital&hl=en&gl=us'
  },
  {
    title: 'Preschool games for little kids',
    installs: 2587187,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/xP_oBEEarEHIHQfdCNT5666KWzALp72ptjvSXZz3z1veNcghwKDYG6K4bREwxOJ1rg',
    appId: 'com.bimiboo.adventure',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.adventure&hl=en&gl=us'
  },
  {
    title: 'Left vs Right: Brain Games for Brain Training',
    installs: 7977589,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/nulPYDY9-MhkKaE0woslcW26EtVsh86jXh32S1iQlhF_20K5P-TNK0mhPHwI_8i-Bg',
    appId: 'com.mochibits.google.leftvsright',
    url: 'https://play.google.com/store/apps/details?id=com.mochibits.google.leftvsright&hl=en&gl=us'
  },
  {
    title: 'Coloring book for kids',
    installs: 2096046,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/E6mWBVUIuIVuZm3EtI9YlyOtj1T-CXDiHih-YJ4NPnEW4EHbSdJjmHPc_op_YnDkdA',
    appId: 'com.bimiboo.coloring',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.coloring&hl=en&gl=us'
  },
  {
    title: 'Meow Meow Star Acres',
    installs: 3495395,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://play-lh.googleusercontent.com/d3BA_S7zZD3VtniVVvBZWEUg3YGQWKwkTiBJq6gMANRfxJ61VoVnA48OPSiqFx0_7A8',
    appId: 'jp.colopl.nyankous',
    url: 'https://play.google.com/store/apps/details?id=jp.colopl.nyankous&hl=en&gl=us'
  },
  {
    title: 'Toca Lab: Plants',
    installs: 77365,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/XhNbgX5ppM-nVkahXbznABtY_0aWU_cKyyU_DUzXJuvEQ5DsGk5LMmth5hjb6yYwApI',
    appId: 'com.tocaboca.tocalabplants',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocalabplants&hl=en&gl=us'
  },
  {
    title: 'My City : Kids Club House',
    installs: 1256,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/pvE0orHFSXmcuqnlFFtUxCvKJr-me1uJiqr9jS-2AQGVJTlJ294pRxczmskSCGad5x8',
    appId: 'mycity.ymca',
    url: 'https://play.google.com/store/apps/details?id=mycity.ymca&hl=en&gl=us'
  },
  {
    title: 'Kids puzzles',
    installs: 965392,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/CDXOPKKxMNY71nMEKTkKnYOipw4kZm3bt5UM6HtqpYgcPJCHvj5JaZOLgTOyd0LLztE',
    appId: 'com.bimiboo.coloringpuzzles',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.coloringpuzzles&hl=en&gl=us'
  },
  {
    title: 'Sesame Street Alphabet Kitchen',
    installs: 5640999,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/g57_X69yLymvUSM5woexC2MbYq6RdvnwjmmDRleSwMW0cF8O47uB6g7NBmkdjVSS5hQT',
    appId: 'com.sesameworkshop.alphabetkitchen.play',
    url: 'https://play.google.com/store/apps/details?id=com.sesameworkshop.alphabetkitchen.play&hl=en&gl=us'
  },
  {
    title: 'Baby games for 2 to 4 year olds',
    installs: 3033502,
