[
  {
    title: 'My Singing Monsters',
    installs: 31235722,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/6AH9-j2m40lyjJzGpkiowT-CW3Z8D_HhIFvW7ZGPXj_unY_FkP1g6_8dBZq4cKE78C0',
    appId: 'com.bigbluebubble.singingmonsters.full',
    url: 'https://play.google.com/store/apps/details?id=com.bigbluebubble.singingmonsters.full&hl=en&gl=us'
  },
  {
    title: 'BanG Dream! Girls Band Party!',
    installs: 2315332,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/kB9TJYs6zmv_aRdNByalx8Q7-s0pWyqMhqc_1ILSKK7EOjxyY1wgBy4U48AU2cPiSQ',
    appId: 'com.bushiroad.en.bangdreamgbp',
    url: 'https://play.google.com/store/apps/details?id=com.bushiroad.en.bangdreamgbp&hl=en&gl=us'
  },
  {
    title: 'Sweet Dance',
    installs: 715548,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/MQBxnlWIJwty-myWsxgota-53dSjKgHbM-7XnLvTXEvLdwYAKq9QpqmcO8KBn5Hrdg',
    appId: 'com.au.dance.en',
    url: 'https://play.google.com/store/apps/details?id=com.au.dance.en&hl=en&gl=us'
  },
  {
    title: 'SongPop 2 - Guess The Song',
    installs: 9473996,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/a7jYjgcPI69LMBq72j1VIEIoHFWzqWMCeaPUXedlqtWDOBkT82I2ECxQ0cws86ohBVE',
    appId: 'air.com.freshplanet.games.SongPop2',
    url: 'https://play.google.com/store/apps/details?id=air.com.freshplanet.games.SongPop2&hl=en&gl=us'
  },
  {
    title: 'SuperStar SMTOWN',
    installs: 5601528,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/pnQz3LFfmgHin_hPkt4qWLpVFD_IMkniXcXz4lfcxCVH52dvi9exwIuSRs-791atJR9b',
    appId: 'kr.co.dalcomsoft.superstar.a',
    url: 'https://play.google.com/store/apps/details?id=kr.co.dalcomsoft.superstar.a&hl=en&gl=us'
  },
  {
    title: 'Magic Tiles 3',
    installs: 316185968,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/rbIaIyJTh9YtsXWbVR6qNfUFF1S-rgkBrEV8xrWH2zAZ1dvN1YC0QP0SKPXqSr-7fkQ',
    appId: 'com.youmusic.magictiles',
    url: 'https://play.google.com/store/apps/details?id=com.youmusic.magictiles&hl=en&gl=us'
  },
  {
    title: 'Utano☆Princesama: Shining Live',
    installs: 451467,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/2QeVa_RomYnoNu6xLhMd7wx1zVr_lJ9dY8RwW1Nk9ehs8oLbqjJx6_T_X5aaPr1kJCl0',
    appId: 'com.klab.utapri.shininglive.global',
    url: 'https://play.google.com/store/apps/details?id=com.klab.utapri.shininglive.global&hl=en&gl=us'
  },
  {
    title: 'Real Guitar Free - Chords, Tabs & Simulator Games',
    installs: 76734802,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/S8tizQoHxOGRrmzNTuoD8lQhZfcnEj342g8do_lICHLrpjddW8MOhy8txsuWQ7uhSIQ',
    appId: 'com.gismart.guitar',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.guitar&hl=en&gl=us'
  },
  {
    title: 'Piano Free - Keyboard with Magic Tiles Music Games',
    installs: 120162120,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/xqFzZIgTIyrOSrfoJNcStMgEUrH-3JAEPfQ7jiYl8D2s_nNVuiTfVXr5Jm5HlBT_V8s',
    appId: 'com.gismart.realpianofree',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.realpianofree&hl=en&gl=us'
  },
  {
    title: 'Beat Blader 3D: Dash and Slash!',
    installs: 8587498,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/EHB1t2i6qNwDDZAomraOTd1c787cl9doWFsMrE5kujFmCTnQvF2kdAw-0-APM8-8eg',
    appId: 'com.ihd.beatsaber',
    url: 'https://play.google.com/store/apps/details?id=com.ihd.beatsaber&hl=en&gl=us'
  },
  {
    title: 'Just Dance Now',
    installs: 44576845,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/XvQEJSyugOQ6h6kyKjJ_t2S43O0nSAhszSg80Udw3-x2eCJasR8gkK0v4bstk_zA4Zux',
    appId: 'com.ubisoft.dance.JustDance',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.dance.JustDance&hl=en&gl=us'
  },
  {
    title: 'Love Live! School idol festival- Music Rhythm Game',
    installs: 4799502,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/uE14BJjWt6W8eiJZ2zACgzF-PO5sZzDxRwkPYi86xbqeonZjKsvC1MKnUv_k8Xn9hZM',
    appId: 'klb.android.lovelive_en',
    url: 'https://play.google.com/store/apps/details?id=klb.android.lovelive_en&hl=en&gl=us'
  },
  {
    title: 'Cytus II',
    installs: 2071105,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/iNfwllz968JhGWq32MSXEV2PR-EqByExMfF1A7WRHksdYnu3yj9jc6u0mS3fo8vg55Q',
    appId: 'com.rayark.cytus2',
    url: 'https://play.google.com/store/apps/details?id=com.rayark.cytus2&hl=en&gl=us'
  },
  {
    title: 'Muse Dash',
    installs: 208029,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/g_fCBh_ccmnRUswmiXDknHzp6LJnkjfFztmQpl2tzfeFWhfrSBK6F1iyhPgF94pPcQM',
    appId: 'com.prpr.musedash',
    url: 'https://play.google.com/store/apps/details?id=com.prpr.musedash&hl=en&gl=us'
  },
  {
    title: 'Lowriders Comeback 2: Cruising',
    installs: 27509,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/KmET75WMm4688VGGgS761zebQWBqGkfrZ1r9T4XjdTTu4zw1Xmza6GrXKmIqgAhM0rw',
    appId: 'com.MontanaGames.Lowriders.Comeback2',
    url: 'https://play.google.com/store/apps/details?id=com.MontanaGames.Lowriders.Comeback2&hl=en&gl=us'
  },
  {
    title: 'Arcaea - New Dimension Rhythm Game',
    installs: 2242776,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/RjSbKHs2qd1Hid5FV_g7EhdI56mrOd-ipEx5ftFdFkId58djQMkf1WCNSnPKssDCvHs',
    appId: 'moe.low.arc',
    url: 'https://play.google.com/store/apps/details?id=moe.low.arc&hl=en&gl=us'
  },
  {
    title: 'SuperStar JYPNATION',
    installs: 2596551,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/0KtFUAgW782cCe7qz9gePnPZ5ojKDWc19kBtovOJqMwPyEp4Jux92Qr3dH_Mm1ob9A',
    appId: 'com.dalcomsoft.ss.jyp',
    url: 'https://play.google.com/store/apps/details?id=com.dalcomsoft.ss.jyp&hl=en&gl=us'
  },
  {
    title: 'My Singing Monsters: Dawn of Fire',
    installs: 4600071,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/BKdn4Lt3GLDwU_r754dw5yZ5qqHPPfWWJfK97_gvraxQNkwvWLaQpbCPdIpmVRRi',
    appId: 'com.bigbluebubble.msm2',
    url: 'https://play.google.com/store/apps/details?id=com.bigbluebubble.msm2&hl=en&gl=us'
  },
  {
    title: 'SuperStar GFRIEND',
    installs: 189287,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/o10mscSjeSeOGYDDailduH8jKVMCE53qwXoJKo0R8_CYzxKY8u24Lq2IrCyPZgJJNS0',
    appId: 'com.dalcomsoft.ssg',
    url: 'https://play.google.com/store/apps/details?id=com.dalcomsoft.ssg&hl=en&gl=us'
  },
  {
    title: 'Beat Blade: Dash Dance',
    installs: 18462732,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/oIxLtKD732MymKTXnYriFZh-uf8kr8A_qdHv3CSNnsNHqpVdGFwZECZgQdsdf0nbtyjs',
    appId: 'com.dropthebeat.beatblade',
    url: 'https://play.google.com/store/apps/details?id=com.dropthebeat.beatblade&hl=en&gl=us'
  },
  {
    title: 'Drum Set Music Games & Drums Kit Simulator',
    installs: 27495218,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/8ugZM0uSS1ZFwS6ncbaA1lXrm-IE-H4Ya-KyjHKww9moBluVod5vxWTG7o1Hg82MWRw',
    appId: 'com.gismart.realdrum2free',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.realdrum2free&hl=en&gl=us'
  },
  {
    title: 'SuperStar PLEDIS',
    installs: 793974,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/qPhybB7P_zYnJ_twv4CfL27MzuXYEJXwq8l9a0Ku6Id5TboDs-57Q8qHjCOWB-a7L2Y',
    appId: 'com.dalcomsoft.ssp',
    url: 'https://play.google.com/store/apps/details?id=com.dalcomsoft.ssp&hl=en&gl=us'
  },
  {
    title: 'Tap Music 3D',
    installs: 2452895,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/q8ksLmjI5H2qVnaligISibi-GssD5TF-SVuCZbBFbRXfbhZdsZu2zzrjeXQ-Eydnng',
    appId: 'com.eyu.music.tap.tap2',
    url: 'https://play.google.com/store/apps/details?id=com.eyu.music.tap.tap2&hl=en&gl=us'
  },
  {
    title: 'Incredibox',
    installs: 193789,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/Wxa_9NZrj4yLHOOsvjVJT8hb2Z3fWrDnyABTIUnjqobk4sOwEUHbVQ9iwxL9-gsCBbw',
    appId: 'com.sofarsogood.incredibox',
    url: 'https://play.google.com/store/apps/details?id=com.sofarsogood.incredibox&hl=en&gl=us'
  },
  {
    title: '6ix9ine Runner',
    installs: 2242046,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/SdMrBUWF_-0RVUR0mQhdjNnQLNlp50pgBrlO9Fwf4Mf7O4fc5f2UAAlgwQ9AW_MtoA',
    appId: 'com.game.jam.beat.saber.six.nine.music',
    url: 'https://play.google.com/store/apps/details?id=com.game.jam.beat.saber.six.nine.music&hl=en&gl=us'
  },
  {
    title: 'Tap Tap Music-Pop Songs',
    installs: 15352108,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/KXBvVtq8sTw2_85qUTfnIP_01VjFfLUkurFwM4YOrvTU_9Vbfh7An0kgbx0WSXs_-w',
    appId: 'com.music.tap.tap.tile',
    url: 'https://play.google.com/store/apps/details?id=com.music.tap.tap.tile&hl=en&gl=us'
  },
  {
    title: 'SuperStar WOOLLIM',
    installs: 109880,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/qfxAlkomn_9Teo59roN9bTg5HTqwVKWW8ONTAmqtHoq8tFRm_GFaIXq6yXgi-Qr3JJM',
    appId: 'com.dalcomsoft.ssw',
    url: 'https://play.google.com/store/apps/details?id=com.dalcomsoft.ssw&hl=en&gl=us'
  },
  {
    title: 'SuperStar STARSHIP',
    installs: 267802,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/EQtAAl8x_s3CWicu30uft3v5AffQ6jLBYAKOG-WodTRYo78Gs7MSAZ_Po-9fOjkaHQ',
    appId: 'com.dalcomsoft.sss',
    url: 'https://play.google.com/store/apps/details?id=com.dalcomsoft.sss&hl=en&gl=us'
  },
  {
    title: 'Fashion Beat',
    installs: 105000,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/rwC_i45VmvsdQdCDEMHuHs7tYQVQcTLMPNuNEw9i-8VuOqYXmKmJygcX-Peelg-HIsP9',
    appId: 'com.imvu.covet.fashionbeat',
    url: 'https://play.google.com/store/apps/details?id=com.imvu.covet.fashionbeat&hl=en&gl=us'
  },
  {
    title: 'Piano - Play & Learn Music',
    installs: 9917657,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/W9Go9xYNfD20KsB4ZOTuWeO1zAsGPRzddME4hmCRQXl_Dm8ee9moqJ1KBhZB0E1oW9Q',
    appId: 'com.gismart.piano.games.music.keyboard',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.piano.games.music.keyboard&hl=en&gl=us'
  },
  {
    title: 'Magic Dream Tiles',
    installs: 3262394,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/ptGoVcwUOq8rtMEoFmhQNPSfIVsG495xe9EnpA5GuvkDalasRp6GajR8jYM8DwqjZg',
