[
  {
    title: 'Fishdom',
    installs: 173101676,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/pDNHkjuGqHfy7MYCbWaOY-xQ313IByZy_E4lhHrYRaINsPl14afoCHjL1wo-nG_HpRY',
    appId: 'com.playrix.fishdomdd.gplay',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay&hl=en&gl=us'
  },
  {
    title: 'Toon Blast',
    installs: 69810920,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/x9oRbQI97H4tgr83GigLTcLHARlZBkQ4R9z3AHva-P8GeOGoqu4gCKk4MNDzEoRq_RU',
    appId: 'net.peakgames.toonblast',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.toonblast&hl=en&gl=us'
  },
  {
    title: 'Lily’s Garden',
    installs: 22270785,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/ep4b8WZAdLVMQ5qSTNviFijSpk_9XgfgNBeq9Qvv-KO9G1PzPFsuhaTgQcAkaqqYmEE',
    appId: 'dk.tactile.lilysgarden',
    url: 'https://play.google.com/store/apps/details?id=dk.tactile.lilysgarden&hl=en&gl=us'
  },
  {
    title: 'Merge Dragons!',
    installs: 33645394,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/VLSpb0n8MfeN-A3pbenzhb4bJjHoL3nhkV9PUbDXccGZ21TypCz4LYfDS7Soa6RrjGBM',
    appId: 'com.gramgames.mergedragons',
    url: 'https://play.google.com/store/apps/details?id=com.gramgames.mergedragons&hl=en&gl=us'
  },
  {
    title: 'Matchington Mansion',
    installs: 80669222,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/3ZEmq-x7qYcMONLA_KbWXv_OqDzg40dI4SFkBWfbL1HdztUjRi2j3T4ACBQ_YZh6uBQy',
    appId: 'com.matchington.mansion',
    url: 'https://play.google.com/store/apps/details?id=com.matchington.mansion&hl=en&gl=us'
  },
  {
    title: 'Empires & Puzzles: Epic Match 3',
    installs: 48693266,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/iY7Xt4dJvRlElVyvqdjP2XpKNPTThzeZUWe0Rw1NRaQJAWKMY3TQSZMge2E1kmCJNbg',
    appId: 'com.smallgiantgames.empires',
    url: 'https://play.google.com/store/apps/details?id=com.smallgiantgames.empires&hl=en&gl=us'
  },
  {
    title: 'Toy Blast',
    installs: 83003519,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/uzIGk-ZqUpbSdTErg6fr4wagWHmj_ul9Bw7ZtNqZvOqnM6xgdXnqsl8GKg2u9U0Y',
    appId: 'net.peakgames.amy',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.amy&hl=en&gl=us'
  },
  {
    title: 'Clockmaker',
    installs: 16331856,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/akvp0cVVkVrGVCUk1SbaGv6r4DfaskhT87ilcDDIZM4S_U6YoYx7ZGFQssHP8JiPRZg',
    appId: 'com.belkatechnologies.clockmaker',
    url: 'https://play.google.com/store/apps/details?id=com.belkatechnologies.clockmaker&hl=en&gl=us'
  },
  {
    title: 'Bubble Witch 3 Saga',
    installs: 79440906,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/BKnqdjEBmdShb30ikoExkv0x2zlUoer0iHB6i5IYvM54FhcEoUOoYiqFRzSm-uyjO10',
    appId: 'com.king.bubblewitch3',
    url: 'https://play.google.com/store/apps/details?id=com.king.bubblewitch3&hl=en&gl=us'
  },
  {
    title: 'Merge Magic!',
    installs: 7053819,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/I8HUb4lClqT8mTKREJBo0dtkcePW752Txr__hQvTneQlCJCVfpSbyBR-MgpWc19E5A',
    appId: 'com.gramgames.mergemagic',
    url: 'https://play.google.com/store/apps/details?id=com.gramgames.mergemagic&hl=en&gl=us'
  },
  {
    title: 'Cookie Jam™ Match 3 Games | Connect 3 or More',
    installs: 57010869,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/iD9MK5Pi0_xid1QgN4vaDXbPEOpkqdTGLlFkRh47I3Wn5Eo0id1Gvyl6o7PhTSKg_QY7',
    appId: 'air.com.sgn.cookiejam.gp',
    url: 'https://play.google.com/store/apps/details?id=air.com.sgn.cookiejam.gp&hl=en&gl=us'
  },
  {
    title: 'EverMerge',
    installs: 3320149,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/DqBt71ij5WPf5y-x8bINtDwAHy8OBB7cmO9lxJrZ4f_b9i-HyM327wT9uS6vnQxNHk0',
    appId: 'com.bigfishgames.mergetalesgoog',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.mergetalesgoog&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Dream Blast - Toon Bird Bubble Puzzle',
    installs: 18165542,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/YsfRYep_dOCFXJIYDU2Utngx0ts6pK8-AnRHsZFfN1DZ6B3oFMk2awYHfdNuSyqZslA',
    appId: 'com.rovio.dream',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.dream&hl=en&gl=us'
  },
  {
    title: 'Disney Emoji Blitz',
    installs: 14665442,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/3hLw03MXfkBHkoDtt43pOcq_u1p-SsPyyL6tBb22Q3rk3Ocj2unEpRfNRFbPN0KzHA',
    appId: 'com.disney.emojimatch_goo',
    url: 'https://play.google.com/store/apps/details?id=com.disney.emojimatch_goo&hl=en&gl=us'
  },
  {
    title: 'Harry Potter: Puzzles & Spells',
    installs: 4156270,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/hJSHGvEzTTGlyKfKtsFUqh2vhzUhhUpws1Pff963NFrwNTVP-9XPiLMaJaHkTiGqLvA',
    appId: 'com.zynga.pottermatch',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.pottermatch&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Jelly Saga',
    installs: 114426021,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/Xb9cwDMkfLCwMmjyft5GLRR276LkqdvekNMy7oaVpwqZs6P1mnPeisOSZhdDBm-dLA',
    appId: 'com.king.candycrushjellysaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrushjellysaga&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter: Panda Pop!',
    installs: 59576854,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/4R8mFqU3LGFlKyP_1AmcZxNhz-38xEKw0FOdyElUPJtg9toTKnO4ofLP8FQEIKVdFQg',
    appId: 'com.sgn.pandapop.gp',
    url: 'https://play.google.com/store/apps/details?id=com.sgn.pandapop.gp&hl=en&gl=us'
  },
  {
    title: 'Sweet Escapes: Design a Bakery with Puzzle Games',
    installs: 9194953,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/0pjMosxqifL-9tcgsZoM6m6cF0p7K5cL-qw4D8qCrkLG-249ipBVJJRtzJDT1opkGUzu',
    appId: 'com.redemptiongames.sugar',
    url: 'https://play.google.com/store/apps/details?id=com.redemptiongames.sugar&hl=en&gl=us'
  },
  {
    title: 'Two Dots',
    installs: 38481106,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/bkZcOtXMXm61rHekkPBbcfHAWSCwZEqZa4NNy4jcml8s_yZDvC9cM-9ZDAGuU6qc2_JS',
    appId: 'com.weplaydots.twodotsandroid',
    url: 'https://play.google.com/store/apps/details?id=com.weplaydots.twodotsandroid&hl=en&gl=us'
  },
  {
    title: 'The Wizard of Oz Magic Match 3 Puzzles & Games',
    installs: 8024607,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/gaSHQXliSh9oqA3DhHYh3QNz-0czgBTadZbGZuwiA0YkgXNQo2lJDXySL7sQU5X2fQ',
    appId: 'com.zynga.ozmatch',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.ozmatch&hl=en&gl=us'
  },
  {
    title: 'Gummy Drop! Match to restore and build cities',
    installs: 23696394,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/uHasaEmG5RlHIQ9JL_FGav3NA9RAJ20laZYsmN2-M6us1ZGcWnGQ8H-7IxxjvrT6AQ',
    appId: 'com.bigfishgames.gummydropgoogle',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.gummydropgoogle&hl=en&gl=us'
  },
  {
    title: 'Kitten Match',
    installs: 7296122,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/1-YKC4pJBhf34w3MVj6lSqyFaNvYC6rqJhRBfZoCvcMqXb930Je4OyelNs0f8J36ow',
    appId: 'com.skymoons.kittenmatch',
    url: 'https://play.google.com/store/apps/details?id=com.skymoons.kittenmatch&hl=en&gl=us'
  },
  {
    title: 'Bubbles Empire Champions',
    installs: 4972226,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/wMh-DjGwiPNyN2zFZ41Yuuj-K_FGdAE3vFTuMtt994d5Q9DoYFpB12kgnMuc4UTCffQ',
    appId: 'champions.empire.bubble',
    url: 'https://play.google.com/store/apps/details?id=champions.empire.bubble&hl=en&gl=us'
  },
  {
    title: 'Charm King',
    installs: 14723437,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/fMh92SNCMG12CC8wfPZd0FCgOdDJAN6-6DJLgMMRI_o9bZ8Tvq-j7W1Qe9pdHM-kiA',
    appId: 'net.playq.charmking',
    url: 'https://play.google.com/store/apps/details?id=net.playq.charmking&hl=en&gl=us'
  },
  {
    title: 'Cookie Jam Blast™ New Match 3 Game | Swap Candy',
    installs: 8873242,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/r3gYYbEoOYyrf1WivTsXOZQmWD5yykPGC3y6iLYHGnTZUyDTWOmElDp1P9EQiXiCAA',
    appId: 'air.com.sgn.cookiejamblast.gp',
    url: 'https://play.google.com/store/apps/details?id=air.com.sgn.cookiejamblast.gp&hl=en&gl=us'
  },
  {
    title: 'Manor Cafe',
    installs: 17234212,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/rziux8zoFEBzmldvxZqLGj4AY7ghfVuBnaVpHS7aQZGBynDC6y7j2Des0mJJzh8dyXcu',
    appId: 'com.gamegos.mobile.manorcafe',
    url: 'https://play.google.com/store/apps/details?id=com.gamegos.mobile.manorcafe&hl=en&gl=us'
  },
  {
    title: 'Small Town Murders: Match 3 Crime Mystery Stories',
    installs: 1363661,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/SRy5zm_91PWRRuN15IgvfyhbgreiIseks3fZJREyHVQZokOkaiJxUFUr-sWRt-1C5OJV',
    appId: 'com.rovio.smalltownmurders',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.smalltownmurders&hl=en&gl=us'
  },
  {
    title: 'Mahjong Treasure Quest',
    installs: 10489690,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/bgoYliiFj4FP3TFp6c-GuDzSxUb7oG_eufcBHrAbmvWbxOWQgzj8xOxa9N3GvuaX_kSd',
    appId: 'com.vizorapps.mahjong',
    url: 'https://play.google.com/store/apps/details?id=com.vizorapps.mahjong&hl=en&gl=us'
  },
  {
    title: 'Genies & Gems - Jewel & Gem Matching Adventure',
    installs: 17317161,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/mYl3mSokRavzM9cWQMV2g0WQ2knb3a7lcmV00HRcESa9IG_OCTrZVquNVrJaocxxXFo',
