[
  {
    title: 'Google One',
    installs: 81452912,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/xw3UWSm-moxMK2G5ShMnlCZopEVwkdB6a5gl1Yy1t78bX5nGXis9cbMvHyCUG_Ahdg',
    appId: 'com.google.android.apps.subscriptions.red',
    url: 'https://play.google.com/store/apps/details?id=com.google.android.apps.subscriptions.red&hl=en&gl=us'
  },
  {
    title: 'Dropbox: Cloud Storage to Backup, Sync, File Share',
    installs: 1012603154,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/sg6TpnA9bDp2mXl6N1k1e56QmxSh2VNRcdWxNyuG89ieysGpnsrU-cjx5PzL_Re0Vw',
    appId: 'com.dropbox.android',
    url: 'https://play.google.com/store/apps/details?id=com.dropbox.android&hl=en&gl=us'
  },
  {
    title: 'Google Drive',
    installs: 6086309120,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/1pw-tHjrkmMgnr63nxOQStYnpVkieXKP9-1RafDRtHBAQ65cN7GcsNKf4k0rWsB--W8d',
    appId: 'com.google.android.apps.docs',
    url: 'https://play.google.com/store/apps/details?id=com.google.android.apps.docs&hl=en&gl=us'
  },
  {
    title: 'Microsoft OneDrive',
    installs: 1592425186,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/4iLRlu-E5hbgoHCb5dkR8wUbjEHFWHfXHkYKexE9hGVaISUGuYzwnFsSvKLgQWTi3cg',
    appId: 'com.microsoft.skydrive',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.skydrive&hl=en&gl=us'
  },
  {
    title: 'Adobe Acrobat Reader: PDF Viewer, Editor & Creator',
    installs: 557439923,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/3ZIeMM3dwbWF779zF8ZXnb-yr71DIGsxhsZzrrIOofhTfpd00xEwuITAB6k1sRGDrSk',
    appId: 'com.adobe.reader',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.reader&hl=en&gl=us'
  },
  {
    title: 'CamScanner - Scanner to scan PDF',
    installs: 232155624,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/eWYNxjXiub6-HqtwoS2d4bl-NkqcKgOHansSnXXqje8-K9XLRwflOgEYwSzPMicdAA',
    appId: 'com.intsig.camscanner',
    url: 'https://play.google.com/store/apps/details?id=com.intsig.camscanner&hl=en&gl=us'
  },
  {
    title: 'Microsoft Word: Write, Edit & Share Docs on the Go',
    installs: 1428153973,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/9kABykeGovHPy-dN19lRxxnCp8IZK3Pkl8qLFNxrEe-hhKVZeiyhTBEIRUt6t-vhxQ',
    appId: 'com.microsoft.office.word',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.office.word&hl=en&gl=us'
  },
  {
    title: 'Evernote - Notes Organizer & Daily Planner',
    installs: 317740700,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/QJObxznpklAxDNp0OVe3kAP5ZfUouIvRDO0kPj-V3MRjoRYKwj9RVTxOwG9yrlY-bgG3',
    appId: 'com.evernote',
    url: 'https://play.google.com/store/apps/details?id=com.evernote&hl=en&gl=us'
  },
  {
    title: 'Keeper Password Manager',
    installs: 33156998,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/YsyGTAx0w5vlzSE_l3gF_Nm8hKyxw8wSjtbKOmcm-elPLuCOlR-D5wBucNUQup6FCTQ',
    appId: 'com.callpod.android_apps.keeper',
    url: 'https://play.google.com/store/apps/details?id=com.callpod.android_apps.keeper&hl=en&gl=us'
  },
  {
    title: 'Grammarly Keyboard — Type with confidence',
    installs: 15219612,
    genre: 'PRODUCTIVITY',
