[
  {
    title: 'FIXD - Vehicle Health Monitor',
    installs: 829268,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/3oNaYg2wbFHmCL0TeX2gkyvPYvNaDg4U-Ra-Yb3y6rAjronsCxDPhXBLA1jW_jCAopU',
    appId: 'com.fixdapp.two',
    url: 'https://play.google.com/store/apps/details?id=com.fixdapp.two&hl=en&gl=us'
  },
  {
    title: 'AlfaOBD',
    installs: 16124,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://play-lh.googleusercontent.com/nBf8jqkXD9cxgD5HRLfD_gpbxztAmlcSJAqZW8xDRdInqhQ0vT2da5i2rSck9pZERA',
    appId: 'com.AlfaOBD.AlfaOBD',
    url: 'https://play.google.com/store/apps/details?id=com.AlfaOBD.AlfaOBD&hl=en&gl=us'
  },
  {
    title: 'BimmerCode for BMW and Mini',
    installs: 239031,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/Y2Ra3_K-k6tAo_sKD8gRYGAcQ8PeacJFtym4kYp5lacsntfsKSP2T1eg7u_HWgfG154',
    appId: 'de.appomotive.bimmercode',
    url: 'https://play.google.com/store/apps/details?id=de.appomotive.bimmercode&hl=en&gl=us'
  },
  {
    title: 'Carly — OBD2 car scanner',
    installs: 636186,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/G8oQqBQ4uTQvqCrEwe8XnZlygBKGgljJPysAiOb91E_POXS2BlIMAedonuF-uasjGFQ',
    appId: 'com.iViNi.bmwhatLite',
    url: 'https://play.google.com/store/apps/details?id=com.iViNi.bmwhatLite&hl=en&gl=us'
  },
  {
    title: 'DMV Permit Practice Test Genie: Driving & CDL Prep',
    installs: 1428601,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/CAx59PBhsldx7vyY67kf_ZQtZ6i3h0UotQcYG1ow-SUBX9BlUNrb5ZtZvvVige3JMioN',
    appId: 'dto.ee.dmv.genius',
    url: 'https://play.google.com/store/apps/details?id=dto.ee.dmv.genius&hl=en&gl=us'
  },
  {
    title: 'OBD Auto Doctor - ELM327 & OBD2 car scanner tool',
    installs: 1419933,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/tonivhhjAxFvJGtwurO2B3gtpJB3k466tRt7ilfHlgDfJzucGq_xMS2ZknYTWK9-iPqn',
    appId: 'com.obdautodoctor',
    url: 'https://play.google.com/store/apps/details?id=com.obdautodoctor&hl=en&gl=us'
  },
  {
    title: 'Carista OBD2',
    installs: 788463,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/OC-XMBMfkARbWuBxUs3-k1IwIeP7yKRc4bN0XDNRXOwUBfPUHTllokeyAN4cf8R_fo4',
    appId: 'com.prizmos.carista',
    url: 'https://play.google.com/store/apps/details?id=com.prizmos.carista&hl=en&gl=us'
  },
  {
    title: 'HT200',
    installs: 74853,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/ILCyFhaEsWs73gRCYtfp_CVjg98jI74feGlt2jiOMcYouodypri1qXI6stUAkGj4Wg',
    appId: 'com.autel.maxiap200.ht200',
    url: 'https://play.google.com/store/apps/details?id=com.autel.maxiap200.ht200&hl=en&gl=us'
  },
  {
    title: 'OBDeleven car diagnostics',
    installs: 951673,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/-cO_atjZ1TQjdX3-mMiHtz81SmZInBnMF4jEpZiQ2X-gaKwkJ9gWMhzUwMfC1wTs6lyt',
    appId: 'com.voltasit.obdeleven',
    url: 'https://play.google.com/store/apps/details?id=com.voltasit.obdeleven&hl=en&gl=us'
  },
  {
    title: 'OBD JScan',
    installs: 49166,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/WOrZ6FjdCalkpO37KSL89UXrKU_WcjsFvgI6Q1QSkWn8KsLuSoA4CRhRwh_9lSGoK0Zy',
    appId: 'net.clever.obd4u',
    url: 'https://play.google.com/store/apps/details?id=net.clever.obd4u&hl=en&gl=us'
  },
  {
    title: 'GaragePro (OBD 2 & Car Diagnostics tool)',
    installs: 251254,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/TZzwtLUMDynwOivuR1fPriJOL8_rBfMvNPGGm3mnptkdsF8fxaEebYkCDo-LHb0ANg',
    appId: 'com.zymbia.carpm_mechanic',
    url: 'https://play.google.com/store/apps/details?id=com.zymbia.carpm_mechanic&hl=en&gl=us'
  },
  {
    title: 'BimmerLink for BMW and Mini',
    installs: 27337,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/PNP3gYvyN6-fmpku6pnzNNX_lPUWZqjY7GfVduPQof7maHo3A2znOq9FnfW6bjGLkp8',
    appId: 'io.sgsoftware.bimmerlink',
    url: 'https://play.google.com/store/apps/details?id=io.sgsoftware.bimmerlink&hl=en&gl=us'
  },
  {
    title: 'Autel MaxiAP200',
    installs: 69313,
    genre: 'AUTO_AND_VEHICLES',
