[
  {
    title: 'Klondike Adventures',
    installs: 31940703,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/r41Af_3evvrtunmnTEcUv9I7Rk7Z3fqt8W-sZUGore_oQUjsan0DuA30feLLWjZBEOA',
    appId: 'com.vizorapps.klondike',
    url: 'https://play.google.com/store/apps/details?id=com.vizorapps.klondike&hl=en&gl=us'
  },
  {
    title: 'Design Home: Play + Save',
    installs: 50052642,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/VS01XqTu-LBSNvt85tukkgGh4msW4JP18wN6geHQRDzs59nX_6Pb_trS2NvBExs33Es1',
    appId: 'com.crowdstar.covetHome',
    url: 'https://play.google.com/store/apps/details?id=com.crowdstar.covetHome&hl=en&gl=us'
  },
  {
    title: 'Fire Emblem Heroes',
    installs: 7675470,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/pjkVyMSFXrayhQlZEKPVuni-V3MHGnDlk_FrNzbI3aSjWj2jObr6of5xaZBBN3bkxN6N',
    appId: 'com.nintendo.zaba',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaba&hl=en&gl=us'
  },
  {
    title: 'Fishing Clash: Fish Catching Games',
    installs: 49767215,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/wOPJYrDBOH341lPdj9i6i_IrnasbHrLGqsDbvHJHEOSdF5cCmvhHTmt579ZDboDcnro',
    appId: 'com.tensquaregames.letsfish2',
    url: 'https://play.google.com/store/apps/details?id=com.tensquaregames.letsfish2&hl=en&gl=us'
  },
  {
    title: 'Redecor - Home Design Game',
    installs: 2662982,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/7Cd4jSyAy2ff_GCHeZ4io3w1fZ1qmkHkKuaI5N94Kb3upRT6JmNmSPsv1CDSmjTV9f0',
    appId: 'fi.reworks.redecor',
    url: 'https://play.google.com/store/apps/details?id=fi.reworks.redecor&hl=en&gl=us'
  },
  {
    title: 'Chapters: Interactive Stories',
    installs: 15280685,
