[
  {
    title: 'Who Wants to Be a Millionaire? Trivia & Quiz Game',
    installs: 11379255,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/gYyUmQTVealUYdbQsNd4CSg_Y-RlWGiTK62gauhGY8yT9eDrBDdf1ESATgZRyZMR2Gs',
    appId: 'com.sonypicturestelevision.millionaire',
    url: 'https://play.google.com/store/apps/details?id=com.sonypicturestelevision.millionaire&hl=en&gl=us'
  },
  {
    title: 'TRIVIA STAR - Free Trivia Games Offline App',
    installs: 2263105,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/uy42EN14qvHUPeF4nYdzeJgP_d9rLq8JfWNEvZXuNvo2oKvCtThhlbrUw9DeAkyyJr8',
    appId: 'com.trivia.star.android',
    url: 'https://play.google.com/store/apps/details?id=com.trivia.star.android&hl=en&gl=us'
  },
  {
    title: 'Trivia Crack (No Ads)',
    installs: 665974,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Loxrv46gTun0fqVbPw3ng7HzjcaCxcQGXBWOnELjWqIFVdpj8ypZwhKAFgBdSUQQ-w',
    appId: 'com.etermax.preguntados.pro',
    url: 'https://play.google.com/store/apps/details?id=com.etermax.preguntados.pro&hl=en&gl=us'
  },
  {
    title: 'Jeopardy!® World Tour - Trivia & Quiz Game Show',
    installs: 3356526,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/n9CeusCmd-m3uzx8dANuIBorYwG8L5ZbEdkYfVhIn5riLqMiviFPnEuzUveNXLdoVvew',
    appId: 'com.sonypicturestelevision.jeopardy2',
    url: 'https://play.google.com/store/apps/details?id=com.sonypicturestelevision.jeopardy2&hl=en&gl=us'
  },
  {
    title: 'Trivia Crack',
    installs: 216408457,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/3X3E094Vd94k54RVBc1N8Bzd2f6Lcy1rsM0YlndZMgT5V6567MGlqjrvLL_t3xqg4MU',
    appId: 'com.etermax.preguntados.lite',
    url: 'https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite&hl=en&gl=us'
  },
  {
    title: 'Trivia Crack 2',
    installs: 40145090,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/3oAcQq2_GZjQ3ON6WmNsB_Exde2T9ZK2PUnkr8Bp5HgD5Bqeb3Fwufd84ct9y_kztOlN',
    appId: 'com.etermax.trivia.preguntados2',
    url: 'https://play.google.com/store/apps/details?id=com.etermax.trivia.preguntados2&hl=en&gl=us'
  },
  {
    title: 'Family Feud® Live!',
    installs: 5714976,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/JP4rPzHZcyjJo_Xu30XUDP3EkhZ6srxNTAvBqPsm-3Iq1ttsXhT6-qDo7Z2rapSUblvl',
    appId: 'com.umi.feudlive',
    url: 'https://play.google.com/store/apps/details?id=com.umi.feudlive&hl=en&gl=us'
  },
  {
    title: 'Brain Test: Tricky Puzzles',
    installs: 101167092,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/POtPtYWIXfwOLy8rUw1QASsiVYvncJdL7Uc32oEQxQ-iBkPqmTL8wpRreo-x3PKn3cc',
    appId: 'com.unicostudio.braintest',
    url: 'https://play.google.com/store/apps/details?id=com.unicostudio.braintest&hl=en&gl=us'
  },
  {
    title: 'Brain Test 2: Tricky Stories',
    installs: 24480940,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/eoHmsq3L-5gORmivx5AA5XIDrHL-J838EWy28gdbE1lj1NsXD73cyaXNiIbg9mrmVK4',
    appId: 'com.unicostudio.braintest2new',
    url: 'https://play.google.com/store/apps/details?id=com.unicostudio.braintest2new&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter Classic',
    installs: 4703327,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/BwEM5XeG-ktCHwvY3ye3fMdB_MG6gX4xkdxcBa7z7L9Sv4S89ZbOmk4NGWhZ7ltVkKTJ',
    appId: 'bubbleshooter.classic',
    url: 'https://play.google.com/store/apps/details?id=bubbleshooter.classic&hl=en&gl=us'
  },
  {
    title: 'Who is? Brain Teaser & Riddles',
    installs: 2114170,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/vkt5M2LvDN3vZbQdPmAgisBuuoqhoY1LGNE2zYmlSR_VdfyQTjtELsehtPlHhzwvTxQ',
    appId: 'com.unicostudio.whois',
    url: 'https://play.google.com/store/apps/details?id=com.unicostudio.whois&hl=en&gl=us'
  },
  {
    title: 'BLeBRiTY',
    installs: 91537,
    genre: 'GAME_TRIVIA',
