[
  {
    title: 'MARVEL Strike Force - Squad RPG',
    installs: 21898174,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/Ql3xzeRYVEqsOleQEltZSpK2bxo63VUn51iLllfdTk3BqSV7fkkrAbD4v_x0tdvTVSk',
    appId: 'com.foxnextgames.m3',
    url: 'https://play.google.com/store/apps/details?id=com.foxnextgames.m3&hl=en&gl=us'
  },
  {
    title: 'RAID: Shadow Legends',
    installs: 29007393,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/VwJOgj0Papli5Xqe2ATOvDhe94L1_f4OHGB4h_9qVAvTFojEFXiqrHMyp8H6iJmpeg',
    appId: 'com.plarium.raidlegends',
    url: 'https://play.google.com/store/apps/details?id=com.plarium.raidlegends&hl=en&gl=us'
  },
  {
    title: 'Summoners War',
    installs: 67598989,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/UbdpbnAWSOFU_35tULIOPLmV5ey0bq6NTL59Ko7nNfig8WqNPbO3xAHsoQA9Sk8-_V0',
    appId: 'com.com2us.smon.normal.freefull.google.kr.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common&hl=en&gl=us'
  },
  {
    title: 'AFK Arena',
    installs: 17901391,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/aLqZ38FCV7T_04dAGAU3styoW4kkmTxvJhkOtQwz7ctVbg-VgkOwisDQKCu5uMNjxmM',
    appId: 'com.lilithgame.hgame.gp',
    url: 'https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp&hl=en&gl=us'
  },
  {
    title: 'Star Wars™: Galaxy of Heroes',
    installs: 50789503,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/zH_95Rqd41d8OCTb34-_zK8sCQ7btdS3hKN7tIPDKgILZ3n-FfBB51kJoMBW4oJDIyY',
    appId: 'com.ea.game.starwarscapital_row',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row&hl=en&gl=us'
  },
  {
    title: 'Game of Thrones: Conquest ™ - Strategy Game',
    installs: 18582785,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/_MznTommnOrXKavQ2A5MHA_9CuTMVn-SffyUq9lLpaOtgPHrD1ME7VzxPtd_65FxEQ',
    appId: 'com.wb.goog.got.conquest',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.got.conquest&hl=en&gl=us'
  },
  {
    title: 'Hero Wars – Hero Fantasy Multiplayer Battles',
    installs: 47836714,
    genre: 'GAME_ROLE_PLAYING',
