[
  {
    title: 'BIGO LIVE–Live Stream, Live Video, Live Chat',
    installs: 336578921,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/UMdj2u413EpQONRhwxEJrkDBSNCu78VwzPK6VkChFgwE9hzKMfoZoPLPisBckbtnSw',
    appId: 'sg.bigo.live',
    url: 'https://play.google.com/store/apps/details?id=sg.bigo.live&hl=en&gl=us'
  },
  {
    title: 'Facebook',
    installs: 6030068516,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/ccWDU4A7fX1R24v-vvT480ySh26AYp97g1VrIB_FIdjRcuQB2JP2WdY7h_wVVAeSpg',
    appId: 'com.facebook.katana',
    url: 'https://play.google.com/store/apps/details?id=com.facebook.katana&hl=en&gl=us'
  },
  {
    title: 'Tango - Live Video Broadcasts and Streaming Chats',
    installs: 282099515,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/WDy0OxraYPwUSuFVIcHT7z7A8JZVgMI8_mFs_1NoAKhksoptjQ1e__o0scl_YN2Py6U',
    appId: 'com.sgiggle.production',
    url: 'https://play.google.com/store/apps/details?id=com.sgiggle.production&hl=en&gl=us'
  },
  {
    title: 'TikTok - Trends Start Here',
    installs: 1312650328,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/z5nin1RdQ4UZhv6fa1FNG7VE33imGqPgC4kKZIUjgf_up7E-Pj3AaojlMPwNNXaeGA',
    appId: 'com.zhiliaoapp.musically',
    url: 'https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en&gl=us'
  },
  {
    title: 'MeetMe: Chat & Meet New People',
    installs: 78257556,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/iCqsm7cH0HX2rNHu298w-dGKEYY4M5krj6yuy322nvY7cC0QG-A2V8aYJ6Euod5zT30',
    appId: 'com.myyearbook.m',
    url: 'https://play.google.com/store/apps/details?id=com.myyearbook.m&hl=en&gl=us'
  },
  {
    title: 'Tagged - Meet, Chat & Dating',
    installs: 41710075,
    genre: 'SOCIAL',
    icon: 'https://play-lh.googleusercontent.com/icjCQlWN3Y04d2-G84JzWWpTtGJIyk4R-Gp_QFHhyasgG_LmOd09VdoBG5e2YyQF9R8',
    appId: 'com.taggedapp',
    url: 'https://play.google.com/store/apps/details?id=com.taggedapp&hl=en&gl=us'
  },
  {
    title: 'Grindr - Gay chat',
    installs: 35355256,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/8sTpBWyCCpQGdsrTu_NLRQLwt4zibVidrYeCcEWiVwGRHdhcnwIg_ZicU2XlD9UfxW4',
    appId: 'com.grindrapp.android',
    url: 'https://play.google.com/store/apps/details?id=com.grindrapp.android&hl=en&gl=us'
  },
  {
    title: 'IMVU: Virtual Life! Style, Avatar 3D, social Chats',
    installs: 25359282,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/mKfZrYk1y5u2oEgFOcA1H7wpgkqSAb60ioZ_e6JY2Yms869L5Lhpt8BdbuMi6nZHDRE',
    appId: 'com.imvu.mobilecordova',
    url: 'https://play.google.com/store/apps/details?id=com.imvu.mobilecordova&hl=en&gl=us'
  },
  {
    title: 'SKOUT - Meet, Chat, Go Live',
    installs: 70057180,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/j0kf7e-R8JVxwoh3nSzxGRTjaHd4GrtecgLGgKhQTkfBTA5xtGH4qnSjs6K0EYuk8G8S',
    appId: 'com.skout.android',
    url: 'https://play.google.com/store/apps/details?id=com.skout.android&hl=en&gl=us'
  },
  {
    title: 'HAGO - Hangout Virtually: Game, Chat, Live',
    installs: 215374404,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/z-1fFo5WMRgxSkHWX3JK2kk0LHnA_btGx4rzKfQmS3coBeUdzpjPJrO2AbBCW6-t4cM',
    appId: 'com.yy.hiyo',
    url: 'https://play.google.com/store/apps/details?id=com.yy.hiyo&hl=en&gl=us'
  },
  {
    title: 'Joi - Video Chat',
    installs: 2656937,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/sR1BQiwJzm3xpg4gwzWNVzM7ntbOW-EP1Jq6X4Un62KRUaR9aPLeTdlj8iStAfMYFw',
    appId: 'video.chat.joi',
    url: 'https://play.google.com/store/apps/details?id=video.chat.joi&hl=en&gl=us'
  },
  {
    title: 'WHO - Live video chat & Match & Meet me',
    installs: 22557229,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/L9ORRk9D8WUX4sqd0Za0CTI7hpDdDmZSGlBpI9tR8c4GuP-6lML5Mk0UyqP5O5QyGcg',
    appId: 'com.scorp.who',
    url: 'https://play.google.com/store/apps/details?id=com.scorp.who&hl=en&gl=us'
  },
  {
    title: 'cake live stream video chat',
    installs: 1843565,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/_HMsRVET7gcJBhEuiOB973LGNxyz7E9T0w1QsYTjQPHnOBDrd3i5DYOkPGxlD7hgcw',
    appId: 'com.tangerine.live.cake',
    url: 'https://play.google.com/store/apps/details?id=com.tangerine.live.cake&hl=en&gl=us'
  },
  {
    title: 'Taimi - LGBTQ+ Dating, Chat and Social Network',
    installs: 4229075,
    genre: 'SOCIAL',
