[
  {
    title: 'WEBTOON',
    installs: 71817813,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/N0IoatmNSedA1OwGmjZauoziClJnAR3gatt5G78PDAHmZU8ytvyVj7wp2SfDFM15N0w',
    appId: 'com.naver.linewebtoon',
    url: 'https://play.google.com/store/apps/details?id=com.naver.linewebtoon&hl=en&gl=us'
  },
  {
    title: 'Tappytoon Comics & Webtoons',
    installs: 2197919,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/1uEi6nmVXhDdAieXYpWibI4esn7mA0cZDywo_Dqv1hwg17DN10VDr-nQKmPaEe39dgc',
    appId: 'com.contentsfirst.tappytoon',
    url: 'https://play.google.com/store/apps/details?id=com.contentsfirst.tappytoon&hl=en&gl=us'
  },
  {
    title: 'Tapas – Comics and Novels',
    installs: 2413357,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/vqxJTH2xSwjU4BzDyrxjR827HanqfnPsKW7Oz9NGlxnIxK8gI0wOSwUvCJvevHey8A',
    appId: 'com.tapastic',
    url: 'https://play.google.com/store/apps/details?id=com.tapastic&hl=en&gl=us'
  },
  {
    title: 'Marvel Unlimited',
    installs: 3888632,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/9SEsAvfWZhCCq-v5tIlYQBO-lEUqeQwqOA1vVbJ_HGgw9-evVMh5QYjv8goti_7aXD8',
    appId: 'com.marvel.unlimited',
    url: 'https://play.google.com/store/apps/details?id=com.marvel.unlimited&hl=en&gl=us'
  },
  {
    title: 'WebComics',
    installs: 6802156,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/zAnaLJWVcynWLiQdsdcaGOTjtPOOBlEm7YcW3Eu_cW7xknJ6dFExIYIvv-faD4gkt6U',
    appId: 'com.webcomics.manga',
    url: 'https://play.google.com/store/apps/details?id=com.webcomics.manga&hl=en&gl=us'
  },
  {
    title: 'Pocket Comics - Premium Webtoon',
    installs: 129233,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/6e7rJP1lF0BRrYJypoBBODJcwJsdhw_tQ4862ey8ifF_TQoVWtC_DeYfVsBdhWfEeQ',
    appId: 'io.comico',
    url: 'https://play.google.com/store/apps/details?id=io.comico&hl=en&gl=us'
  },
  {
    title: 'MangaToon-Good comics, Great stories',
    installs: 19910524,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/T2YdtJJZ99-AQeqFpe747akm7FnSx0YLwut3HSTeT7fiQjE2QtM_W_O5oQ8Nnm3Sw-gt',
    appId: 'mobi.mangatoon.comics.aphone',
    url: 'https://play.google.com/store/apps/details?id=mobi.mangatoon.comics.aphone&hl=en&gl=us'
  },
  {
    title: 'Lezhin Comics - Daily Releases',
    installs: 6198382,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/jm6iUrDxxIPS6tq3EJLmRguHrJmkYe_gnmI83Itzpt5teODRQbgt4UsAkb_T_Enr2G14',
    appId: 'com.lezhin.comics',
    url: 'https://play.google.com/store/apps/details?id=com.lezhin.comics&hl=en&gl=us'
  },
  {
    title: 'Shonen Jump Manga & Comics',
    installs: 704449,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/-yn8XJPSP7idQdM4hn2uQfrV_my2lPQ38DhcjAGaqnFWu4mgaJxpOiCSvXk68uMU4jw',
    appId: 'com.viz.wsj.android',
    url: 'https://play.google.com/store/apps/details?id=com.viz.wsj.android&hl=en&gl=us'
  },
  {
    title: 'Toomics - Read unlimited comics',
    installs: 2911857,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/GhfkqS44NJgd5iJJPjxGQ4455SYgv7tUPD9iD5AWfZd9a5ILYZZTNIFgyUoxe-OAbH6f',
    appId: 'com.toomics.global.google',
    url: 'https://play.google.com/store/apps/details?id=com.toomics.global.google&hl=en&gl=us'
  },
  {
    title: 'Marvel Comics',
    installs: 9883235,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/4c9yf8wXioshzWLLqSeWTIc9qezI0eU0hRaps1-yih-xvoKIji0yXjBlVI45wo5YSMBV',
    appId: 'com.marvel.comics',
    url: 'https://play.google.com/store/apps/details?id=com.marvel.comics&hl=en&gl=us'
  },
  {
    title: 'WeComics - Daily Webtoon',
    installs: 3477568,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Lv7tKkdYemGyK8RUNFImz52Ad104QxkTTZN30jkhXLRdsB9kV2e46mdXv_YTNonfITo',
